Spieltag,Heim,Auswärts,H_tore,A_tore,HeimFormation,HeimStartelf,HeimSubs,ToreRaw,where,size,AuswaertsFormation,AuswaertsStartelf,AuswaertsSubs
1,Sp.Vg. Blau Weiß 1890 Berlin,Polar Pinguin Berlin,3,0,4-2-3-1,"Hinz, Wiebach, Banze, Köhne, Salla, Engel, Rausch, Touré, Lopes de Oliveira, Grabow, Brömer","Igkmpinompa, Todorov, Rocktäschel, Maurer, Geurts",1:0 (15.) Köhne; 2:0 (61.) Lopes de Oliveira; 3:0 (80.) Geurts,home,L,5-4-1,"Erbilgin, Culubali, Kahra, Hardt, Ouattara, Abasi, Will, Broll, Löhmann, Faizli, Ndubueze","Kaplan, Riebel, Zeidler, Schwabe, Mizani"
1,VSG Altglienicke II,TSV Rudow Berlin,3,1,4-3-3,"Kassem, El Sadani, Klamkowski, Glatzel, Busch, Schenkel, Senst, El Taib, Bakal, Tomczak, Fayoumi","Losse, Kutrieb, Atici, Lieberam",1:0 (33.) Tomczak; 2:0 (60.) Tomczak; 3:0 (88.) El Sadani,home,S,4-2-3-1,"Gromotka, Razeek, Ehrich, Bähr, Bayram, Fritsche, Hassane, Günther, Hortum, A. Iraqui, Baba","Haj Youssef, H. Iraqui, Murseli, Saberdest, Thonfeld"
1,VfB Fortuna Biesdorf,FSV Spandauer Kickers,1,1,4-4-2,"Sangel, Künne, Hartwig, Nerjovaj, Maroske, Barrufet, Sommer, Petschner, Dang, Schramm, Steinke","Mansour, Sowa, Haj Youssef, Kaftan, Friebe",1:0 (15.) Sommer,home,S,5-3-2,"Gardeike, Dzhaukhar, Klepczynski, Iseni, J. Krumnow, Szuwarski, Vefonge Wana, Senninger, Kuckei, Tastan, Agyei-Yeboah","Sawallich, Cocou"
1,SV Empor Berlin,Füchse Berlin,2,4,4-1-4-1,"Von Hallen, Wenger, Kühn, Khettal, Meirelles-Hartmann, Wegner, Appiah, Schulz, Zander, Möller, Albrecht","Nickel, Hübner, Schäfer, Neumeier, Sakar",1:2 (26.) Albrecht; 2:4 (75.) Albrecht,home,L,4-2-3-1,"Otremba, Cygankov, Klecha, Tüysüz, Wilhelm, Bushaj, Zoungrana, Ouédraogo, Sivaci, Haney, Sunday","Yildirim, Rabiega, Bourakkadi, Herdt, Brechler"
1,Frohnauer SC,SFC Stern 1900,3,1,4-2-3-1,"Paul, Ehritt, Hofmann, Hampel, Domke, Sei ert, Hollnagel, Mundt, Musiol, Kyere, Ceesay","Barnes, Bachar, Lindhammer, Eickhoff",1:0 (13.) Kyere; 2:0 (22.) Kyere; 3:0 (28.) Ceesay,home,M,4-2-3-1,"Dickersbach, Krost, Schönfuß-Hahm, Hajjaj, Udeoka, Rohr, Rohana, Medrane, Gantzberg, Shaarawy, Fäßler","Wobeser, Keita, Cakin, Thurau, Hartmann"
1,Berliner SC,SC Charlottenburg,3,1,4-1-2-3,"Köster, Bossard, Trojahn, Markovic, Simon, Nnaemeka-Chukwurah, Neumann, Cheung, Ekandille, Ngah, Ugbogbo","Öztürk, Lorenz, Schumann, Jafari",1:1 (69.) Neumann; 2:1 (71.) Cheung; 3:1 (88.) Lorenz,home,L,4-2-3-1,"Seidel, Brinkmann, Droszczak, Reichel, Helge, Engelsing, Michels, Hörschlein, Ulucay, Saif, Selman","Lehmann, Mestetef, Maykowski, Onyemaobi"
1,SV BW Hohen Neuendorf,SSC Südwest 1947,3,1,3-2-2-2-1,"Kopmann, Stoltz, Domke, Niederau, Rüdiger, Lendner, Draski, Urbanski, Wolf, Vogt, Przesang","Schock Negrete, Bacanu, Soine, Lange, Röttgen",1:0 (29.) Niederau; 2:1 (64.) Röttgen; 3:1 (88.) Soine,home,M,4-2-3-1,"Stroehlke, Schick, Schramm, Schoeneich, J. Greiner, Olsowski, Schulze, Cernescu, Chafra, Karadayi, Kascha","+1 Mbile Sanchez, +1 Gündogdu, Smolarkiewicz, Glaser, L. Greiner"
1,SC Staaken,Berlin Türkspor,2,3,5-3-2,"Oberbach, Lampert, Hackbarth, Aksakal, Förster, Younes, Ufak, Tutzschke, El Dayekh, Walter, Gakpeto","Hamid, Stein, Heumer, Flemming, Bahceci",1:1 (38.) Förster;  2:3 (88.) Bahceci,home,S,3-6-1,"Bätge, Kahraman, Turan, Vassiliadis, Bacak, Heymann, Korntre, Rmieh, Williams, Zardoshtian, Zola","Krien, Dougalis"
1,TSV Mariendorf 1897,1. FC Wilmersdorf,2,2,4-4-2,"Chaw, Tutic, Rosner, Austermann, Fürst, Veilert, Pfannschmidt, Kasola, Kromat, Senocak, Krieger","Kadiji, Montoya, Van-Dunem, Ulusoy, Yorguner",1:0 (8.) Senocak;,home,L,4-5-1,"Samake, Akpinar, Aydin, Baumann, Techie-Menson, El- Meguid, Henneke, Akyol, Flores Kaya, Izal, Kupfer","Russo, Okech, Loch, Cinar, Ilskens"
1,Polar Pinguin Berlin,Sp.Vg. Blau Weiß 1890 Berlin,0,3,5-4-1,"Erbilgin, Culubali, Kahra, Hardt, Ouattara, Abasi, Will, Broll, Löhmann, Faizli, Ndubueze","Kaplan, Riebel, Zeidler, Schwabe, Mizani",,away,L,4-2-3-1,"Hinz, Wiebach, Banze, Köhne, Salla, Engel, Rausch, Touré, Lopes de Oliveira, Grabow, Brömer","Igkmpinompa, Todorov, Rocktäschel, Maurer, Geurts"
1,TSV Rudow Berlin,VSG Altglienicke II,1,3,4-2-3-1,"Gromotka, Razeek, Ehrich, Bähr, Bayram, Fritsche, Hassane, Günther, Hortum, A. Iraqui, Baba","Haj Youssef, H. Iraqui, Murseli, Saberdest, Thonfeld",3:1 (90.+3) Haj Youssef,away,S,4-3-3,"Kassem, El Sadani, Klamkowski, Glatzel, Busch, Schenkel, Senst, El Taib, Bakal, Tomczak, Fayoumi","Losse, Kutrieb, Atici, Lieberam"
1,FSV Spandauer Kickers,VfB Fortuna Biesdorf,1,1,5-3-2,"Gardeike, Dzhaukhar, Klepczynski, Iseni, J. Krumnow, Szuwarski, Vefonge Wana, Senninger, Kuckei, Tastan, Agyei-Yeboah","Sawallich, Cocou",1:1 (18.) Tastan; 2:2 (76.) Montoya,away,S,4-4-2,"Sangel, Künne, Hartwig, Nerjovaj, Maroske, Barrufet, Sommer, Petschner, Dang, Schramm, Steinke","Mansour, Sowa, Haj Youssef, Kaftan, Friebe"
1,Füchse Berlin,SV Empor Berlin,4,2,4-2-3-1,"Otremba, Cygankov, Klecha, Tüysüz, Wilhelm, Bushaj, Zoungrana, Ouédraogo, Sivaci, Haney, Sunday","Yildirim, Rabiega, Bourakkadi, Herdt, Brechler",0:1 (9.) Sunday; 0:2 (17.) Sunday; 1:3 (55.) Bushaj; 1:4 (63.) Eigentor,away,L,4-1-4-1,"Von Hallen, Wenger, Kühn, Khettal, Meirelles-Hartmann, Wegner, Appiah, Schulz, Zander, Möller, Albrecht","Nickel, Hübner, Schäfer, Neumeier, Sakar"
1,SFC Stern 1900,Frohnauer SC,1,3,4-2-3-1,"Dickersbach, Krost, Schönfuß-Hahm, Hajjaj, Udeoka, Rohr, Rohana, Medrane, Gantzberg, Shaarawy, Fäßler","Wobeser, Keita, Cakin, Thurau, Hartmann",3:1 (82.) Thurau,away,M,4-2-3-1,"Paul, Ehritt, Hofmann, Hampel, Domke, Sei ert, Hollnagel, Mundt, Musiol, Kyere, Ceesay","Barnes, Bachar, Lindhammer, Eickhoff"
1,SC Charlottenburg,Berliner SC,1,3,4-2-3-1,"Seidel, Brinkmann, Droszczak, Reichel, Helge, Engelsing, Michels, Hörschlein, Ulucay, Saif, Selman","Lehmann, Mestetef, Maykowski, Onyemaobi",0:1 (51.) Hörschlein,away,L,4-1-2-3,"Köster, Bossard, Trojahn, Markovic, Simon, Nnaemeka-Chukwurah, Neumann, Cheung, Ekandille, Ngah, Ugbogbo","Öztürk, Lorenz, Schumann, Jafari"
1,SSC Südwest 1947,SV BW Hohen Neuendorf,1,3,4-2-3-1,"Stroehlke, Schick, Schramm, Schoeneich, J. Greiner, Olsowski, Schulze, Cernescu, Chafra, Karadayi, Kascha","+1 Mbile Sanchez, +1 Gündogdu, Smolarkiewicz, Glaser, L. Greiner",1:1 (39.) Olsowski,away,M,3-2-2-2-1,"Kopmann, Stoltz, Domke, Niederau, Rüdiger, Lendner, Draski, Urbanski, Wolf, Vogt, Przesang","Schock Negrete, Bacanu, Soine, Lange, Röttgen"
1,Berlin Türkspor,SC Staaken,3,2,3-6-1,"Bätge, Kahraman, Turan, Vassiliadis, Bacak, Heymann, Korntre, Rmieh, Williams, Zardoshtian, Zola","Krien, Dougalis",0:1 (18.) Heymann; 1:2 (43.) Kahraman; 1:3 (72.) Vassiliadis,away,S,5-3-2,"Oberbach, Lampert, Hackbarth, Aksakal, Förster, Younes, Ufak, Tutzschke, El Dayekh, Walter, Gakpeto","Hamid, Stein, Heumer, Flemming, Bahceci"
1,1. FC Wilmersdorf,TSV Mariendorf 1897,2,2,4-5-1,"Samake, Akpinar, Aydin, Baumann, Techie-Menson, El- Meguid, Henneke, Akyol, Flores Kaya, Izal, Kupfer","Russo, Okech, Loch, Cinar, Ilskens",1:1 (71.) Kupfer; 1:2 (73.) Cinar,away,L,4-4-2,"Chaw, Tutic, Rosner, Austermann, Fürst, Veilert, Pfannschmidt, Kasola, Kromat, Senocak, Krieger","Kadiji, Montoya, Van-Dunem, Ulusoy, Yorguner"
2,SSC Südwest 1947,Sp.Vg. Blau Weiß 1890 Berlin,0,4,4-2-3-1,"Stroehlke, Schick, Schramm, Schoeneich, J. Greiner, Olsowski, Gündogdu, Karadayi, Schulze, Chafra, Weiß","Glaser, Sejdic, Kascha, L. Greiner, William",,home,M,4-4-2,"Hinz, Köhne, Rocktäschel, Banze, Wiebach, Rausch, Kohls, Igkmpinompa, Geurts, Brömer, Lopes de Oliveira","Salla, Zingu, Maurer, Grabow, Todorov"
2,1. FC Wilmersdorf,SV BW Hohen Neuendorf,1,2,4-2-3-1,"Samake, Akpinar, Flores Kaya, Aydin, Techie-Menson, Langhammer, Henneke, Kupfer, Cinar, Izal, Benyamina","Ghandour, Russo, Akyol",1:1 (90.+2) Russo,home,M,3-2-2-3,"Kopmann, Stoltz, Domke, Diels, Rüdiger, Lange, Wolf, Vogt, Draski, Przesang, Urbanski","Soine, Lendner, Butt, Röttgen, Schock-Negrete"
2,Polar Pinguin Berlin,SV Empor Berlin,3,3,5-2-2-1,"Pruschke, Kaplan, Kahra, Hardt, Ouattara, Matt, Koch, Zeidler, Sondermann, Will, Ndubueze","Broll, Fechner, Schwabe, Derman, Schanda",1:2 (83.) Sondermann; 2:3 (90.) Sondermann; 3:3 (90.+4) Schwabe,home,S,4-1-4-1,"Von Hallen, Wenger, Neumeier, Khettal, Meirelles-Hartmann, Nickel, Appiah, Schulz, Zander, Möller, Q. Albrecht","Alankus, Ploschenz, Stutzke, Schäfer, Sakar"
2,FSV Spandauer Kickers,Berliner SC,2,1,3-2-3-2,"Gardeike, Klepczynski, Vefonge Wana, J. Krumnow, Dzhaukhar, Senninger, Oldorff, Kuckei, Szuwarski, Tastan, Uzan","Agyei-Yeboah, Iseni, Gezer, Sawallich, Odoubiyi Cocou",1:0 (16.) Tastan; 2:1 (56.) Uzan,home,M,4-3-3,"Köster, Bossard, Öztürk, Markovic, Trojahn, Neumann, Nnaemeka-Chukwura, Cheung, Ekandille, Ngah, Ugbogbo","Jafari, Lorenz, Schumann"
2,TSV Rudow Berlin,Frohnauer SC,2,2,4-2-3-1,"Paul, Ehritt, Hofmann, Hampel, Domke, Walter, Hollnagel, Bachar, Musiol, Kyere, Ceesay","Mundt, Seiffert, Lindhammer, Arend, Barnes",1:1 (45.+2) Musiol; 2:1 (83.) Mundt,home,L,3-4-2-1,"Gromotka, Razeek, Günther, Bayram, Thonfeld, Hassane, H. Iraqui, Youssef, Hortum, A. Iraqui, Baba","Wöhle, Murseli, Kirschner"
2,Berlin Türkspor,VfB Fortuna Biesdorf,4,1,4-2-3-1,"Pokataiev, Vassiliadis, Kahraman, Turan, Williams, Bacak, Zardoshtian, Mukuku Zola, Korntreff, Heymann, Kapan","Diop, Idemudia, Krien, Szigath, Dougalis",1:0 (42.) Zardoshtian; 2:0 (50.) Kapan; 3:0 (76.) Eigentor; 4:0 (84.) Turan,home,M,4-4-2,"Sangel, Künne, Hartwig, Nejjovaj, Maroske, Barrufet, Sommer, Petschner, Dang, Schramm, Steinke","Haj Youssef, Treibert, B. Kadur, Kaftan, Mansour"
2,SC Staaken,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
2,SC Charlottenburg,Füchse Berlin,1,2,4-1-4-1,"Seidel, Hörschlein, Reichel, Droszczak, Helge, Michels, Maykowski, Ulucay, Engelsing, Löbe, Selman","Lehmann, Saif, Kücük, +1 Traoré, Mestetef",1:0 (45.) Maykowski,home,L,4-2-3-1,"Otremba, Cygankov, Klecha, Tüysüz, Wilhelm, Zoungrana, Bushaj, Ouédraogo, Sivaci, Haney, Sunday","Gündogdu, Aslan, Heerdt, Yildirim, Bourakkadi"
2,SFC Stern 1900,TSV Mariendorf 1897,3,2,4-2-3-1,"Dickersbach, Krost, Wobeser, Hartmann, Udeoka, Rohr, Rohana, Medrane, Gantzberg, Thurau, Cakin","Sen, +4 Schönfuß-Hahm, Fäßler, Keita",1:1 (75.) Sen; 2:1 (76.) Gantzberg; 3:1 (84.) Fäßler,home,M,3-5-2,"Chaw, Rosner, Austermann, Fürst, Ulusoy, Montoya, Tutic, Cordeiro, Kasola, van Dunem, Yorguner","Kromat, Pfannschmidt, Senocak, Bühler"
2,Sp.Vg. Blau Weiß 1890 Berlin,SSC Südwest 1947,4,0,4-4-2,"Hinz, Köhne, Rocktäschel, Banze, Wiebach, Rausch, Kohls, Igkmpinompa, Geurts, Brömer, Lopes de Oliveira","Salla, Zingu, Maurer, Grabow, Todorov",0:1 (14.) Kohls; 0:2 (33.) Lopes de Oliveira; 0:3 (45.+2) Lopes de Oliveira; 0:4 (85.) Geurts,away,M,4-2-3-1,"Stroehlke, Schick, Schramm, Schoeneich, J. Greiner, Olsowski, Gündogdu, Karadayi, Schulze, Chafra, Weiß","Glaser, Sejdic, Kascha, L. Greiner, William"
2,SV BW Hohen Neuendorf,1. FC Wilmersdorf,2,1,3-2-2-3,"Kopmann, Stoltz, Domke, Diels, Rüdiger, Lange, Wolf, Vogt, Draski, Przesang, Urbanski","Soine, Lendner, Butt, Röttgen, Schock-Negrete",0:1 (14.) Przesang; 1:2 (90.+7) Soine,away,M,4-2-3-1,"Samake, Akpinar, Flores Kaya, Aydin, Techie-Menson, Langhammer, Henneke, Kupfer, Cinar, Izal, Benyamina","Ghandour, Russo, Akyol"
2,SV Empor Berlin,Polar Pinguin Berlin,3,3,4-1-4-1,"Von Hallen, Wenger, Neumeier, Khettal, Meirelles-Hartmann, Nickel, Appiah, Schulz, Zander, Möller, Q. Albrecht","Alankus, Ploschenz, Stutzke, Schäfer, Sakar",0:1 (18.) Zander; 0:2 (23.) Q. Albrecht; 1:3 (87.) Q. Albrecht,away,S,5-2-2-1,"Pruschke, Kaplan, Kahra, Hardt, Ouattara, Matt, Koch, Zeidler, Sondermann, Will, Ndubueze","Broll, Fechner, Schwabe, Derman, Schanda"
2,Berliner SC,FSV Spandauer Kickers,1,2,4-3-3,"Köster, Bossard, Öztürk, Markovic, Trojahn, Neumann, Nnaemeka-Chukwura, Cheung, Ekandille, Ngah, Ugbogbo","Jafari, Lorenz, Schumann",1:1 (42.) Ngah,away,M,3-2-3-2,"Gardeike, Klepczynski, Vefonge Wana, J. Krumnow, Dzhaukhar, Senninger, Oldorff, Kuckei, Szuwarski, Tastan, Uzan","Agyei-Yeboah, Iseni, Gezer, Sawallich, Odoubiyi Cocou"
2,Frohnauer SC,TSV Rudow Berlin,2,2,3-4-2-1,"Gromotka, Razeek, Günther, Bayram, Thonfeld, Hassane, H. Iraqui, Youssef, Hortum, A. Iraqui, Baba","Wöhle, Murseli, Kirschner",0:1 (3.) Youssef; 2:2 (90.+3) Günther,away,L,4-2-3-1,"Paul, Ehritt, Hofmann, Hampel, Domke, Walter, Hollnagel, Bachar, Musiol, Kyere, Ceesay","Mundt, Seiffert, Lindhammer, Arend, Barnes"
2,VfB Fortuna Biesdorf,Berlin Türkspor,1,4,4-4-2,"Sangel, Künne, Hartwig, Nejjovaj, Maroske, Barrufet, Sommer, Petschner, Dang, Schramm, Steinke","Haj Youssef, Treibert, B. Kadur, Kaftan, Mansour",4:1 (90.+3) Haj Youssef,away,M,4-2-3-1,"Pokataiev, Vassiliadis, Kahraman, Turan, Williams, Bacak, Zardoshtian, Mukuku Zola, Korntreff, Heymann, Kapan","Diop, Idemudia, Krien, Szigath, Dougalis"
2,VSG Altglienicke II,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
2,Füchse Berlin,SC Charlottenburg,2,1,4-2-3-1,"Otremba, Cygankov, Klecha, Tüysüz, Wilhelm, Zoungrana, Bushaj, Ouédraogo, Sivaci, Haney, Sunday","Gündogdu, Aslan, Heerdt, Yildirim, Bourakkadi",1:1 (53.) Sunday; 1:2 (90.+5) Yildirim,away,L,4-1-4-1,"Seidel, Hörschlein, Reichel, Droszczak, Helge, Michels, Maykowski, Ulucay, Engelsing, Löbe, Selman","Lehmann, Saif, Kücük, +1 Traoré, Mestetef"
2,TSV Mariendorf 1897,SFC Stern 1900,2,3,3-5-2,"Chaw, Rosner, Austermann, Fürst, Ulusoy, Montoya, Tutic, Cordeiro, Kasola, van Dunem, Yorguner","Kromat, Pfannschmidt, Senocak, Bühler",0:1 (14.) Van-Dunem; 3:2 (90.+2) Senocak,away,M,4-2-3-1,"Dickersbach, Krost, Wobeser, Hartmann, Udeoka, Rohr, Rohana, Medrane, Gantzberg, Thurau, Cakin","Sen, +4 Schönfuß-Hahm, Fäßler, Keita"
3,SSC Südwest 1947,VSG Altglienicke II,1,0,4-2-3-1,"Stroehlke, J. Greiner, Schramm, Sejdic, Schick, Olsowski, Schulze, Cernescu, Schoeneich, Karadayi, Kascha","Gündogdu, Glaser, L. Greiner, Weiß",1:0 (5.) Cernescu,home,M,4-4-2,"Kassem, El Sadani, Klamkowski, Latzel, Busch, Schenkel, Senst, El Taib, Bakal, Tomczak, Fayoumi","Lieberam, Losse, Kutrieb, Atici"
3,1. FC Wilmersdorf,SC Staaken,0,0,3-1-4-2,"Samake, Aydin, Henneke, Ghandour, Langhammer, Russo, Voigt, Inal, Techie-Menson, Cinar, Benyamina","El-Meguid, Loch, Kaya, Akyo",,home,M,4-2-3-1,"Oberbach, Förster, Lampert, Aksakal, Younes, Tutzschke, El Dayekh, Touko, Abdel-Hamid, Walter, Gakpeto","Heumer, Diezemann, Ufak, Stein, Jantzen"
3,TSV Rudow Berlin,VfB Fortuna Biesdorf,1,2,4-4-2,"Sangel, Künne, B. Kadur, Walizada, Maroske, Barrufet, Petschner, Haj Youssef, Dang, Schramm, Steinke","Treibert, Mansour, Friebe, Nanevie, Sowa",1:2 (90.+17) Steinke,home,L,3-4-2-1,"Gromotka, Burda, Bähr, Bayram, Razeek, Hassane, Günther, Haj Youssef, Hortum, A. Iraqui, Baba","+7 H. Iraqui, +15 Murseli, Thonfeld, Kirschner"
3,Berlin Türkspor,SV BW Hohen Neuendorf,2,4,4-2-3-1,"Bätge, Vassiliadis, Turan, Kahraman, Williams, Zardoshtian, Rmieh, Mukuku Zola, Bacak, Korntreff, Kapan","Satici, Krien",1:3 (65.) Kapan; 2:4 (90.+4) Turan,home,M,5-4-1,"Kopmann, Rüdiger, Stoltz, Diels, Domke, Schock-Negrete, Wolf, Lendner, Lange, Röttgen, Soine","Bacanu, Vogt, Dündar, Butt, Przesang"
3,Füchse Berlin,TSV Mariendorf 1897,0,2,4-2-3-1,"Lox, Cygankov, Klecha, Tüysüz, M. Cygankov, Zoungrana, Aslan, Ouédraogo, Sivaci, Haney, Sunday","Brechler, Heerdt, Yildirim, Bourakkadi",,home,M,4-4-2,"Chaw, Austermann, Veilert, Wedemann, Urgelles Montoya, Ulusoy, Pfannschmidt, Kasola, Kromat, Senocak, van Dunem","Veilert, Tutic, Cordeiro, Bühler, Fürst"
3,SFC Stern 1900,Berliner SC,0,0,4-2-3-1,"Dickersbach, Krost, Wobeser, SchönfußHahm, Udeoka, Hajjaj, Rohr, Keita, Gantzberg, Medrane, Fäßler","Drost, Thurau, Rohana, Hartmann, Jouini",,home,M,4-1-4-1,"Köster, Bossard, Öztürk, Markovic, Trojahn, Nnaemeka-Chukwurah, Schumann, Neumann, Cheung, Ngah, Lorenz","Ugbogbo, Spiegel, Ekandille"
3,FSV Spandauer Kickers,Sp.Vg. Blau Weiß 1890 Berlin,2,1,3-2-3-2,"Dardeike, J. Krumnow, Iseni, Klepczynski, Senninger, Vefonge Wana, Oldor, Kuckei, Dzhaukhar, Tastan, Uzan","Odoubiyi Cocou, Gezer, Sawallich, Agyei-Yeboah",1:0 (47.) Dzhaukhar; 2:0 (72.) Tastan,home,M,4-2-3-1,"Hinz, Rocktäschel, Banze, Zingu, Salla, Schulze, Rausch, Toure, Lopes de Oliveira, Geurts, Brömer","Wiebach, Köhne, Schrade, Igkmpinompa, Grabow"
3,SC Charlottenburg,SV Empor Berlin,2,1,4-3-3,"Seidel, Lehmann, Brinkmann, Reichel, Droszczak, Michels, Ulucay, Kücük, Engelsing, Maykowski, Löbe","Traore, Schäfer, Onyemaobi, Mestetef",1:1 (33.) Maykowski; 2:1 (65.) Onyemaobii,home,L,4-1-3-1-1,"Von Hallen, Wenger, Khettal, Falk, Möller, Kühn, Boateng, Meirelles-Hartmann, Schulz, Zander, Albrecht","Neumeier, Nickel, Appiah, Albrecht, Alankus"
3,Polar Pinguin Berlin,Frohnauer SC,1,2,5-2-2-1,"Erbilgin, Broll, Kahra, Hardt, Ouattara, Matt, Schwabe, Koch, Will, Sondermann, Ndubueze","Kaplan, Löhmann, Schanda, Faizi, Derman",1:1 (35.) Ndubueze,home,S,4-1-2-2-1,"Paul, Ehritt, Hollnagel, Hampel, Mundt, Seiffert, Musiol, Barnes, Bachar, Kyere, Eickhoff","Hofmann, Lindhammer, Walter, Arend, Wollesen"
3,VSG Altglienicke II,SSC Südwest 1947,0,1,4-4-2,"Kassem, El Sadani, Klamkowski, Latzel, Busch, Schenkel, Senst, El Taib, Bakal, Tomczak, Fayoumi","Lieberam, Losse, Kutrieb, Atici",,away,M,4-2-3-1,"Stroehlke, J. Greiner, Schramm, Sejdic, Schick, Olsowski, Schulze, Cernescu, Schoeneich, Karadayi, Kascha","Gündogdu, Glaser, L. Greiner, Weiß"
3,SC Staaken,1. FC Wilmersdorf,0,0,4-2-3-1,"Oberbach, Förster, Lampert, Aksakal, Younes, Tutzschke, El Dayekh, Touko, Abdel-Hamid, Walter, Gakpeto","Heumer, Diezemann, Ufak, Stein, Jantzen",,away,M,3-1-4-2,"Samake, Aydin, Henneke, Ghandour, Langhammer, Russo, Voigt, Inal, Techie-Menson, Cinar, Benyamina","El-Meguid, Loch, Kaya, Akyo"
3,VfB Fortuna Biesdorf,TSV Rudow Berlin,2,1,3-4-2-1,"Gromotka, Burda, Bähr, Bayram, Razeek, Hassane, Günther, Haj Youssef, Hortum, A. Iraqui, Baba","+7 H. Iraqui, +15 Murseli, Thonfeld, Kirschner",0:1 (2.) Hortum; 0:2 (70.) Hortum,away,L,4-4-2,"Sangel, Künne, B. Kadur, Walizada, Maroske, Barrufet, Petschner, Haj Youssef, Dang, Schramm, Steinke","Treibert, Mansour, Friebe, Nanevie, Sowa"
