Spieltag,Heim,Auswärts,H_tore,A_tore,HeimFormation,HeimStartelf,HeimSubs,ToreRaw,where,size,AuswaertsFormation,AuswaertsStartelf,AuswaertsSubs
13,TSV Mariendorf 1897,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
13,SFC Stern 1900,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
13,FSV Spandauer Kickers,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
13,Polar Pinguin Berlin,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
13,SV BW Hohen Neuendorf,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
13,SSC Südwest 1947,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
13,VSG Altglienicke II,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
13,SC Staaken,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
13,Berlin Türkspor,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
13,TSV Rudow Berlin,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,SSC Südwest 1947,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,1. FC Wilmersdorf,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,TSV Rudow Berlin,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,Berlin Türkspor,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,SFC Stern 1900,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,FSV Spandauer Kickers,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,SV BW Hohen Neuendorf,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,Polar Pinguin Berlin,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,SC Staaken,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
14,Berliner SC,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,VSG Altglienicke II,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,SV Empor Berlin,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,Frohnauer SC,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,SC Charlottenburg,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,TSV Mariendorf 1897,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,VfB Fortuna Biesdorf,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,Füchse Berlin,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
14,Sp.Vg. Blau Weiß 1890 Berlin,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,VfB Fortuna Biesdorf,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,SSC Südwest 1947,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,VSG Altglienicke II,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,Polar Pinguin Berlin,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,FSV Spandauer Kickers,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,TSV Rudow Berlin,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,Berlin Türkspor,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,SC Staaken,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,SV BW Hohen Neuendorf,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
15,1. FC Wilmersdorf,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,TSV Mariendorf 1897,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,Sp.Vg. Blau Weiß 1890 Berlin,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,SFC Stern 1900,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,SC Charlottenburg,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,Füchse Berlin,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,SV Empor Berlin,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,Berliner SC,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
15,Frohnauer SC,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,Füchse Berlin,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,VSG Altglienicke II,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,Sp.Vg. Blau Weiß 1890 Berlin,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,SV Empor Berlin,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,VfB Fortuna Biesdorf,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,SC Charlottenburg,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,Frohnauer SC,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,Berliner SC,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,TSV Mariendorf 1897,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
16,SFC Stern 1900,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,SV BW Hohen Neuendorf,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,Berlin Türkspor,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,FSV Spandauer Kickers,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,SC Staaken,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,1. FC Wilmersdorf,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,SSC Südwest 1947,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,TSV Rudow Berlin,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
16,Polar Pinguin Berlin,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,1. FC Wilmersdorf,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,TSV Rudow Berlin,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,Füchse Berlin,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,SC Charlottenburg,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,SFC Stern 1900,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,SV Empor Berlin,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,FSV Spandauer Kickers,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,Polar Pinguin Berlin,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,TSV Mariendorf 1897,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
17,SSC Südwest 1947,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,Berlin Türkspor,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,Sp.Vg. Blau Weiß 1890 Berlin,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,VfB Fortuna Biesdorf,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,VSG Altglienicke II,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,Berliner SC,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,SC Staaken,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,SV BW Hohen Neuendorf,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
17,Frohnauer SC,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,Polar Pinguin Berlin,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,TSV Rudow Berlin,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,FSV Spandauer Kickers,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,Füchse Berlin,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,SFC Stern 1900,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,SC Charlottenburg,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,SSC Südwest 1947,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,Berlin Türkspor,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,1. FC Wilmersdorf,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
18,Sp.Vg. Blau Weiß 1890 Berlin,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,VSG Altglienicke II,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,VfB Fortuna Biesdorf,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,SV Empor Berlin,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,Frohnauer SC,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,Berliner SC,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,SV BW Hohen Neuendorf,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,SC Staaken,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
18,TSV Mariendorf 1897,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,SC Staaken,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,Berlin Türkspor,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,SV BW Hohen Neuendorf,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,Berliner SC,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,Frohnauer SC,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,Sp.Vg. Blau Weiß 1890 Berlin,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,VSG Altglienicke II,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,VfB Fortuna Biesdorf,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,SV Empor Berlin,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
19,SSC Südwest 1947,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,1. FC Wilmersdorf,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,TSV Rudow Berlin,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,Füchse Berlin,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,SC Charlottenburg,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,SFC Stern 1900,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,FSV Spandauer Kickers,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,Polar Pinguin Berlin,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
19,TSV Mariendorf 1897,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,SSC Südwest 1947,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,SC Charlottenburg,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,Polar Pinguin Berlin,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,SFC Stern 1900,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,1. FC Wilmersdorf,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,Füchse Berlin,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,TSV Mariendorf 1897,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,FSV Spandauer Kickers,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,TSV Rudow Berlin,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
20,Berlin Türkspor,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,Sp.Vg. Blau Weiß 1890 Berlin,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,VSG Altglienicke II,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,VfB Fortuna Biesdorf,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,SV Empor Berlin,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,Frohnauer SC,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,Berliner SC,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,SV BW Hohen Neuendorf,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
20,SC Staaken,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,SSC Südwest 1947,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,Berlin Türkspor,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,Sp.Vg. Blau Weiß 1890 Berlin,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,VfB Fortuna Biesdorf,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,VSG Altglienicke II,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,Berliner SC,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,SC Staaken,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,SV BW Hohen Neuendorf,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,Frohnauer SC,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
21,1. FC Wilmersdorf,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,TSV Rudow Berlin,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,Füchse Berlin,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,SC Charlottenburg,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,SFC Stern 1900,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,SV Empor Berlin,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,FSV Spandauer Kickers,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,Polar Pinguin Berlin,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
21,TSV Mariendorf 1897,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,TSV Rudow Berlin,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,FSV Spandauer Kickers,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,SC Charlottenburg,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,Füchse Berlin,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,TSV Mariendorf 1897,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,SFC Stern 1900,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,SV Empor Berlin,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,1. FC Wilmersdorf,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,Polar Pinguin Berlin,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
22,SSC Südwest 1947,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,Berlin Türkspor,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,VSG Altglienicke II,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,VfB Fortuna Biesdorf,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,Sp.Vg. Blau Weiß 1890 Berlin,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,SV BW Hohen Neuendorf,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,Frohnauer SC,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,Berliner SC,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
22,SC Staaken,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,TSV Rudow Berlin,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,VSG Altglienicke II,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,SC Staaken,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,Sp.Vg. Blau Weiß 1890 Berlin,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,SSC Südwest 1947,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,SV BW Hohen Neuendorf,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,Frohnauer SC,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,Berlin Türkspor,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,VfB Fortuna Biesdorf,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
23,1. FC Wilmersdorf,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,Füchse Berlin,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,SFC Stern 1900,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,SV Empor Berlin,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,FSV Spandauer Kickers,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,SC Charlottenburg,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,Berliner SC,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,Polar Pinguin Berlin,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
23,TSV Mariendorf 1897,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,VSG Altglienicke II,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
24,SC Staaken,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
24,VfB Fortuna Biesdorf,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
24,SV BW Hohen Neuendorf,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
