Spieltag,Heim,Auswärts,H_tore,A_tore,HeimFormation,HeimStartelf,HeimSubs,ToreRaw,where,size,AuswaertsFormation,AuswaertsStartelf,AuswaertsSubs
24,TSV Mariendorf 1897,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
24,Berliner SC,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
24,Sp.Vg. Blau Weiß 1890 Berlin,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
24,SV Empor Berlin,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
24,Frohnauer SC,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
24,SSC Südwest 1947,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,1. FC Wilmersdorf,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,TSV Rudow Berlin,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,Berlin Türkspor,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,Füchse Berlin,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,SFC Stern 1900,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,FSV Spandauer Kickers,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,SC Charlottenburg,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
24,Polar Pinguin Berlin,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,SFC Stern 1900,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,FSV Spandauer Kickers,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,Polar Pinguin Berlin,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,SV BW Hohen Neuendorf,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,SSC Südwest 1947,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,VSG Altglienicke II,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,SC Staaken,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,Berlin Türkspor,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,TSV Rudow Berlin,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
25,1. FC Wilmersdorf,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,Füchse Berlin,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,SC Charlottenburg,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,Sp.Vg. Blau Weiß 1890 Berlin,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,SV Empor Berlin,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,VfB Fortuna Biesdorf,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,Frohnauer SC,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,Berliner SC,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
25,TSV Mariendorf 1897,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,Polar Pinguin Berlin,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,FSV Spandauer Kickers,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,SFC Stern 1900,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,Berliner SC,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,TSV Mariendorf 1897,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,SV Empor Berlin,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,1. FC Wilmersdorf,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,Füchse Berlin,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,SC Charlottenburg,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
26,SSC Südwest 1947,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,TSV Rudow Berlin,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,Berlin Türkspor,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,Sp.Vg. Blau Weiß 1890 Berlin,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,VSG Altglienicke II,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,VfB Fortuna Biesdorf,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,Frohnauer SC,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,SV BW Hohen Neuendorf,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
26,SC Staaken,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,Berlin Türkspor,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,FSV Spandauer Kickers,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,SC Staaken,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,SSC Südwest 1947,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,VSG Altglienicke II,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,Sp.Vg. Blau Weiß 1890 Berlin,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,VfB Fortuna Biesdorf,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,TSV Rudow Berlin,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,SV BW Hohen Neuendorf,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
27,SC Charlottenburg,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,1. FC Wilmersdorf,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,Füchse Berlin,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,SFC Stern 1900,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,SV Empor Berlin,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,Frohnauer SC,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,Berliner SC,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,Polar Pinguin Berlin,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
27,TSV Mariendorf 1897,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,SC Charlottenburg,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,SFC Stern 1900,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,Füchse Berlin,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,Berliner SC,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,Frohnauer SC,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,1. FC Wilmersdorf,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,Polar Pinguin Berlin,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,SV Empor Berlin,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,TSV Mariendorf 1897,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
28,SSC Südwest 1947,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,TSV Rudow Berlin,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,Berlin Türkspor,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,VSG Altglienicke II,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,VfB Fortuna Biesdorf,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,Sp.Vg. Blau Weiß 1890 Berlin,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,FSV Spandauer Kickers,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,SV BW Hohen Neuendorf,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
28,SC Staaken,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,Polar Pinguin Berlin,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,SSC Südwest 1947,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,TSV Rudow Berlin,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,VfB Fortuna Biesdorf,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,FSV Spandauer Kickers,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,SC Staaken,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,VSG Altglienicke II,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,SV BW Hohen Neuendorf,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,Berlin Türkspor,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
29,1. FC Wilmersdorf,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,Füchse Berlin,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,SC Charlottenburg,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,Sp.Vg. Blau Weiß 1890 Berlin,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,SFC Stern 1900,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,SV Empor Berlin,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,Frohnauer SC,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,Berliner SC,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
29,TSV Mariendorf 1897,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,SFC Stern 1900,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,TSV Rudow Berlin,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,FSV Spandauer Kickers,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,Polar Pinguin Berlin,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,SC Charlottenburg,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,1. FC Wilmersdorf,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,SC Staaken,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,Berlin Türkspor,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,SSC Südwest 1947,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
30,SV Empor Berlin,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,Sp.Vg. Blau Weiß 1890 Berlin,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,Frohnauer SC,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,Berliner SC,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,TSV Mariendorf 1897,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,Füchse Berlin,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,SV BW Hohen Neuendorf,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,VSG Altglienicke II,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
30,VfB Fortuna Biesdorf,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,Berliner SC,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,VSG Altglienicke II,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,SV Empor Berlin,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,Frohnauer SC,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,SC Charlottenburg,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,TSV Mariendorf 1897,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,VfB Fortuna Biesdorf,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,Füchse Berlin,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,Sp.Vg. Blau Weiß 1890 Berlin,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
31,SSC Südwest 1947,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,1. FC Wilmersdorf,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,TSV Rudow Berlin,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,Berlin Türkspor,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,SFC Stern 1900,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,FSV Spandauer Kickers,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,SV BW Hohen Neuendorf,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,Polar Pinguin Berlin,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
31,SC Staaken,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,Sp.Vg. Blau Weiß 1890 Berlin,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,SV BW Hohen Neuendorf,1. FC Wilmersdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,SV Empor Berlin,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,Berliner SC,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,Frohnauer SC,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,VfB Fortuna Biesdorf,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,VSG Altglienicke II,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,Füchse Berlin,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,TSV Mariendorf 1897,SFC Stern 1900,NA,NA,formation unclear,,,,home,NA,formation unclear,,
32,SSC Südwest 1947,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,1. FC Wilmersdorf,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,Polar Pinguin Berlin,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,FSV Spandauer Kickers,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,TSV Rudow Berlin,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,Berlin Türkspor,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,SC Staaken,VSG Altglienicke II,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,SC Charlottenburg,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
32,SFC Stern 1900,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,SFC Stern 1900,Füchse Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,SV BW Hohen Neuendorf,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,Berlin Türkspor,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,FSV Spandauer Kickers,SV Empor Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,SC Staaken,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,1. FC Wilmersdorf,SC Charlottenburg,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,SSC Südwest 1947,Frohnauer SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,TSV Rudow Berlin,Berliner SC,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,Polar Pinguin Berlin,TSV Mariendorf 1897,NA,NA,formation unclear,,,,home,NA,formation unclear,,
33,Füchse Berlin,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,VSG Altglienicke II,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,Sp.Vg. Blau Weiß 1890 Berlin,Berlin Türkspor,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,SV Empor Berlin,FSV Spandauer Kickers,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,VfB Fortuna Biesdorf,SC Staaken,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,SC Charlottenburg,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,Frohnauer SC,SSC Südwest 1947,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,Berliner SC,TSV Rudow Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
33,TSV Mariendorf 1897,Polar Pinguin Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,1. FC Wilmersdorf,VfB Fortuna Biesdorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,TSV Mariendorf 1897,SSC Südwest 1947,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,Sp.Vg. Blau Weiß 1890 Berlin,VSG Altglienicke II,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,SFC Stern 1900,Polar Pinguin Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,SC Charlottenburg,FSV Spandauer Kickers,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,Füchse Berlin,TSV Rudow Berlin,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,SV Empor Berlin,Berlin Türkspor,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,Berliner SC,SC Staaken,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,Frohnauer SC,SV BW Hohen Neuendorf,NA,NA,formation unclear,,,,home,NA,formation unclear,,
34,VfB Fortuna Biesdorf,1. FC Wilmersdorf,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,SSC Südwest 1947,TSV Mariendorf 1897,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,VSG Altglienicke II,Sp.Vg. Blau Weiß 1890 Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,Polar Pinguin Berlin,SFC Stern 1900,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,FSV Spandauer Kickers,SC Charlottenburg,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,TSV Rudow Berlin,Füchse Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,Berlin Türkspor,SV Empor Berlin,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,SC Staaken,Berliner SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
34,SV BW Hohen Neuendorf,Frohnauer SC,NA,NA,formation unclear,,,,away,NA,formation unclear,,
