Rank,Team,Name,Nr,Pos,Spiele,Tore
1,BFC Meteor 06,Simon Böhm,11,ST,24,26
2,TSV Rudow Berlin,Matteo Günther,9,ST,28,22
3,FC Viktoria 1889 Berlin II,Matthieu Lucas Weinlein,17,ST,23,17
4,BSV Al-Dersimspor,Merdan Baba,10,ST,18,16
5,FC Viktoria 1889 Berlin II,Rayan Ait Manssour,19,LM,26,16
6,Köpenicker FC,Felix Hartmann,15,TW,25,15
7,Köpenicker FC,Dennis Bohnsack,9,ST,24,15
8,Köpenicker FC,Roman Ilinseer,18,ST,20,13
9,Berliner SV 1892,Julius Zauner,11,ST,26,12
10,BFC Meteor 06,Serkan Karasu,3,IV,28,11
11,TSV Rudow Berlin,Talha Sennur,24,ST,23,11
12,SC Borsigwalde 1910,Furkan Yildirim,13,ZDM,21,11
13,SC Borsigwalde 1910,Pedro Lucas Santanna Miranda Silva,10,ST,15,10
14,FSV Berolina Stralau 1901,Sebastian Heßler,12,LM,21,9
15,Berliner SV 1892,David Bellin,28,ST,25,9
16,Berliner SV 1892,Paul Busche,7,LM,26,9
17,FSV Berolina Stralau 1901,Ole Bresemann,9,ST,23,9
18,FC Internationale Berlin 1980,Matteo Topal,31,ZDM,22,9
19,Türkiyemspor Berlin,Omid Saberdest,5,ZOM,25,8
20,Berliner SV 1892,Lennard Schleifenbaum,21,ZM,27,8
21,BFC Meteor 06,Tim Riese,4,IV,23,8
22,BSV Eintracht Mahlsdorf II,Kenan Halilcevic,17,LM,13,8
23,VfB Concordia Britz 1916,Maximilian Höhle,20,ST,15,8
24,FC Viktoria 1889 Berlin II,Joan Schäfers Llauger,8,LM,19,8
25,BFC Preussen II,Lucky Ugbogbo,NA,RM,14,8
26,Berliner SC II,Alexander Lorenz,11,ST,12,8
27,Türkiyemspor Berlin,Enes Uzun,25,RM,23,7
28,BSV Eintracht Mahlsdorf II,Christian Preiss,16,ZM,23,7
29,Türkiyemspor Berlin,Volkan Neziroglu,NA,ST,13,7
30,FC Internationale Berlin 1980,Nicholas Cartwright Stanley,18,ZOM,19,7
31,BFC Preussen II,Hugo Timur,7,ST,16,6
32,SC Borsigwalde 1910,Marcel Knaack,NA,ST,11,6
33,TSV Rudow Berlin,Patrick Maykowski,20,RM,28,6
34,Berliner SC II,Kevin Uwe Einspannier,6,ZM,23,6
35,FSV Berolina Stralau 1901,Christopher Schwarz,NA,ZM,19,6
36,Köpenicker FC,Jose Antonio Ondo Mangue,21,NA,16,6
37,BFC Meteor 06,Ayham Heimur,92,LM,23,6
38,FC Internationale Berlin 1980,Moreno Schneider,19,RM,18,6
39,TSV Rudow Berlin,Elias Burda,13,IV,26,6
40,Köpenicker FC,Nicolas Tauschwitz,10,LM,20,6
41,VfB Concordia Britz 1916,Felix Weglöhner,6,RM,24,6
42,BSV Eintracht Mahlsdorf II,Reto Reichenberger,7,ST,27,6
43,BFC Meteor 06,Jean Paul Ajala-Alexis,NA,ST,9,6
44,FC Internationale Berlin 1980,Nicolas Costa Echeverria,4,IV,23,6
45,BSV Al-Dersimspor,Argjent Krasniqi,12,ST,26,6
46,BSV Eintracht Mahlsdorf II,Jonas Maroske,6,ZM,21,6
47,Köpenicker FC,Alexander Foth,11,RM,13,5
48,BFC Preussen II,Magnus Stahlberg,16,IV,19,5
49,Berliner SV 1892,Nikita Charkov,20,IV,21,5
50,VfB Concordia Britz 1916,Lionel Krampah,NA,ZM,12,5
51,SC Borsigwalde 1910,Magnus Crone,14,RM,22,5
52,SC Borsigwalde 1910,Fabio Rondinelli,9,RM,21,5
53,Türkiyemspor Berlin,Mehmet Tunay,NA,LM,14,5
54,SV Empor Berlin II,Demba Mendy,9,ST,18,5
55,BFC Meteor 06,Pascal-Rene Jüterbock,84,LM,20,5
56,FC Viktoria 1889 Berlin II,Justin Thiele,6,IV,23,5
57,BSV Eintracht Mahlsdorf II,Tim-Luca Eberl,NA,RM,15,5
58,SV Empor Berlin II,Suraj Faizi,NA,ZOM,10,5
59,BFC Preussen II,Lasse Engelsing,12,LV,19,5
60,SV Empor Berlin II,Nico Bochnia,23,ST,15,5
61,FC Internationale Berlin 1980,Dominic Kranz,7,LM,19,5
62,BSV Eintracht Mahlsdorf II,Carl-Lennart Stöver,19,LV,21,5
63,FC Internationale Berlin 1980,Ryan Max Robert French,14,RM,21,5
64,FC Viktoria 1889 Berlin II,Joshua Isaias Almedom,3,RM,20,5
65,VfB Concordia Britz 1916,Piet Kühn,21,TW,25,5
66,Köpenicker FC,Felix Wittenburg,24,ZM,18,5
67,BFC Preussen II,Levent Mucuk,55,IV,21,4
68,TSV Rudow Berlin,Melih Hortum,10,ZOM,19,4
69,SC Borsigwalde 1910,Marcel Bubner,19,LM,22,4
70,Berliner SV 1892,Sebastian Sobczyk,9,ST,9,4
71,Berliner SV 1892,El-Amin Elsaadawi,17,ST,20,4
72,BSV Al-Dersimspor,Sam Diokhane,4,IV,22,4
73,BSV Al-Dersimspor,Mohamad-Ali Chawraba,47,ST,11,4
74,Türkiyemspor Berlin,Habib Jalloh,16,LM,7,4
75,FC Internationale Berlin 1980,Milan Daus,10,ST,23,4
76,Berliner SV 1892,Tim Paschke,13,ST,15,4
77,Berliner SC II,Leon Ibrom,4,IV,24,4
78,Berliner SC II,Nikolaos Kaggelidids,3,LV,20,4
79,BFC Preussen II,Kevin Anderson Moreira Godinho,18,RM,8,4
80,FC Viktoria 1889 Berlin II,Alican Ali,29,ST,13,4
81,Türkiyemspor Berlin,Deren Yoldas Emre,36,LV,20,4
82,BFC Preussen II,Gani Gashi,33,ZDM,6,4
83,SV Empor Berlin II,Leon Drannaschk,10,LM,18,4
84,BFC Meteor 06,Eriseld Tafilaj,69,NA,19,4
85,SV Empor Berlin II,Billy Bradley Tuckerman,NA,RM,8,4
86,FC Internationale Berlin 1980,Maximilian De Rosnay,17,NA,9,4
87,TSV Rudow Berlin,Ahmad Haj Youssef,19,RM,27,4
88,FSV Berolina Stralau 1901,Robert Adler,3,ST,11,3
89,TSV Rudow Berlin,Lucas Robbin Bähr,NA,IV,10,3
90,BFC Meteor 06,Tugay Adigüzel,61,LV,22,3
91,Berliner SV 1892,Nick Bechler,27,IV,22,3
92,BFC Preussen II,Ugurcan Yilmaz,48,ZOM,12,3
93,SV Stern Britz 1889,Oguzhan Duman,19,ZOM,20,3
94,BFC Preussen II,Lukas Kohlmann,20,IV,21,3
95,BSV Al-Dersimspor,Milos Savkovic,8,LM,25,3
96,BFC Preussen II,Rommel Abou-Chaker,13,ST,12,3
97,Berliner SV 1892,Robin Wolff,25,ST,8,3
98,SV Stern Britz 1889,Dustin Sik,7,RM,13,3
99,VfB Concordia Britz 1916,Jerry Gase,7,ST,22,3
100,BSV Eintracht Mahlsdorf II,Maurice Völckert,11,ST,12,3
101,SC Borsigwalde 1910,Kevin Kummer,29,IV,22,3
102,FC Internationale Berlin 1980,Niklas Schindler,11,IV,24,3
103,BFC Meteor 06,Oktay Ugur,17,ZOM,23,3
104,Berliner SC II,Dominique Leitner,5,IV,26,3
105,TSV Rudow Berlin,Mohammed Hassane,17,ZDM,29,3
106,Berliner SV 1892,Stefano Tedesco,22,IV,23,3
107,Berliner SC II,Danilo Arsic,11,ST,7,3
108,SV Empor Berlin II,David Schäfer,NA,LV,3,3
109,BSV Eintracht Mahlsdorf II,Leon Schmeißer,20,RM,7,3
110,FSV Berolina Stralau 1901,Eric Stier,5,ST,20,3
111,SV Empor Berlin II,Jonathan Stolp,7,RM,10,3
112,FC Viktoria 1889 Berlin II,Vito Everett Dieckert,9,ZDM,16,3
113,FSV Berolina Stralau 1901,Ali Esweiei,NA,LM,7,3
114,BFC Meteor 06,Mohammed Hamiss,99,LM,13,3
115,SV Stern Britz 1889,Shaker Shawrdi,20,LM,20,3
116,BFC Preussen II,Atacan Özcan,22,RV,18,3
117,FC Viktoria 1889 Berlin II,Maciej Macias,24,ZOM,11,3
118,SV Stern Britz 1889,Cliff Boanu,29,LM,24,3
119,SV Empor Berlin II,Luis Ploschenz,NA,RM,6,3
120,FSV Berolina Stralau 1901,Adrian Welch,7,ST,7,3
121,Köpenicker FC,Tobias Brandt,7,RM,19,3
122,VfB Concordia Britz 1916,Joao Victor Souza Rosa,24,NA,18,3
123,FSV Berolina Stralau 1901,Robert Klessny,NA,ST,7,2
124,TSV Rudow Berlin,Alexander Wuthe,8,ZDM,23,2
125,BFC Meteor 06,Soner Demiryürek,21,ZM,6,2
126,VfB Concordia Britz 1916,Le-Roy Da-Costa,9,ST,7,2
127,BFC Preussen II,Marcel Berner,15,RV,17,2
128,FSV Berolina Stralau 1901,Tom Jonach,16,IV,16,2
129,BFC Preussen II,Dan Feldmann,NA,ST,10,2
130,BSV Al-Dersimspor,Welton Pereira Dos Santos,94,NA,20,2
131,SV Empor Berlin II,Daniel Schneidawind,13,IV,3,2
132,FC Internationale Berlin 1980,Antonio Boeddinghaus,6,LV,15,2
133,SV Empor Berlin II,Dennis Seiler,11,IV,14,2
134,SV Stern Britz 1889,Luca Ehrich,27,ZDM,21,2
135,FC Internationale Berlin 1980,Albert Bauder,9,ST,10,2
136,SC Borsigwalde 1910,Daniel Mpembele Nzongo,NA,ST,10,2
137,FSV Berolina Stralau 1901,Tobias Reuter,4,ZM,26,2
138,BFC Meteor 06,Abdoulaye Djibril Diallo,NA,RV,13,2
139,Türkiyemspor Berlin,Abdoulaye Djibril Diallo,NA,RV,5,2
140,VfB Concordia Britz 1916,Jordy Gase,25,ST,23,2
141,SV Empor Berlin II,Falk Marquard,NA,ZDM,4,2
142,SV Empor Berlin II,Hong Phuc Dinh,17,LM,5,2
143,SV Stern Britz 1889,Marcel Frobenius,37,RV,17,2
144,FC Viktoria 1889 Berlin II,David Nagel,4,IV,11,2
145,SV Stern Britz 1889,Dennis Pyplatz,24,ZDM,25,2
146,VfB Concordia Britz 1916,Arne-Luca Auctun,19,IV,19,2
147,BFC Meteor 06,Jannik Jantzen,27,ZDM,22,2
148,FSV Berolina Stralau 1901,Georg Schönfelder,3,IV,24,2
149,Berliner SC II,Erhan Kücükosman,10,ST,17,2
150,BFC Preussen II,Tim Eymann,19,LV,4,2
151,TSV Rudow Berlin,Nana Kwame Badu-Amoah,7,LM,19,2
152,SV Stern Britz 1889,Leonit Leci,17,IV,15,2
153,FC Internationale Berlin 1980,Marko Fischer,4,LV,8,2
154,BFC Preussen II,Jeff Nnaemeka-Chukwurah,28,ZDM,16,2
155,BSV Eintracht Mahlsdorf II,Loide Simao Macave,13,ST,4,2
156,SV Empor Berlin II,Milo Lippe,8,ZM,20,2
157,BFC Preussen II,Arda Isik,NA,LM,11,2
158,Berliner SC II,Moritz Brune,17,NA,1,2
159,BSV Eintracht Mahlsdorf II,Yulian Andres Cordoba Moreno,NA,NA,3,2
160,TSV Rudow Berlin,Abdullah Bayram,21,LM,25,2
161,BFC Preussen II,Theo Kagoue,45,RM,15,2
162,Köpenicker FC,Luca Munsky,3,LV,22,2
163,Köpenicker FC,Osben-Dario Ondo Mangue,2,NA,11,2
164,Türkiyemspor Berlin,Mohamad Faramarzi,20,RM,14,2
165,BFC Meteor 06,Farouk Ben Mustapha,18,ST,9,2
166,FC Internationale Berlin 1980,Oscar Reinaldo Avendano Leon,30,LM,7,2
167,SV Stern Britz 1889,Timo Brei,NA,IV,4,2
168,FC Internationale Berlin 1980,Nikita Ovcharov,NA,NA,2,2
169,BFC Meteor 06,Solomon Okoronkwo,NA,ZOM,5,1
170,BFC Preussen II,Moris Fikic,10,ZOM,7,1
171,BSV Al-Dersimspor,Karsten Schleifring,25,ST,10,1
172,SV Empor Berlin II,Maurice Peitz,NA,IV,1,1
173,Berliner SC II,Linus Dersch,NA,RM,7,1
174,SV Stern Britz 1889,Andre Schulz,23,IV,25,1
175,BSV Eintracht Mahlsdorf II,Kay Szczech,18,ZM,22,1
176,SV Stern Britz 1889,Resul Hirik,NA,RM,8,1
177,TSV Rudow Berlin,Leonard Kirschner,NA,ST,6,1
178,BFC Preussen II,Julian von Gliszczynski,NA,NA,3,1
179,SV Stern Britz 1889,Christopher Schneider,NA,RM,6,1
180,SV Stern Britz 1889,Philipp Kemkes,NA,NA,3,1
181,Berliner SC II,Nelson Antoniofrancisco,7,LM,9,1
182,SC Borsigwalde 1910,Kenneth Weise,49,IV,16,1
183,BSV Eintracht Mahlsdorf II,Lukas Grützner,8,IV,19,1
184,Köpenicker FC,Philip Möhle,28,RV,16,1
185,VfB Concordia Britz 1916,Björn Röchert,30,IV,9,1
186,BSV Al-Dersimspor,Mücahid Kahraman,3,RV,20,1
187,Berliner SC II,Noah Peter,12,ZM,13,1
188,SC Borsigwalde 1910,Riccardo Ciao,18,ZDM,23,1
189,BFC Preussen II,Romario Hartwig,NA,ST,2,1
190,BSV Al-Dersimspor,Amir Awag,5,RV,26,1
191,Berliner SV 1892,Göktug Özsoy,19,ZM,19,1
192,SC Borsigwalde 1910,Michel Stefaniszin,8,ZDM,26,1
193,SV Stern Britz 1889,Timo Höhna,6,LV,20,1
194,BSV Al-Dersimspor,Karim Zagmouz,6,IV,12,1
195,BSV Al-Dersimspor,Hakan Günaydin,NA,LM,5,1
196,Berliner SC II,Tim Niedenhoff,19,ZM,18,1
197,Türkiyemspor Berlin,Görkem Yilmaz,4,ZOM,25,1
198,TSV Rudow Berlin,Linus Fürstenow,4,IV,27,1
199,SV Empor Berlin II,Elias Thürigen,5,IV,15,1
200,SV Empor Berlin II,Simon Albrecht,NA,ZM,2,1
201,BSV Eintracht Mahlsdorf II,Marc Michas,10,ST,20,1
202,BSV Eintracht Mahlsdorf II,Niklas Isberner,4,IV,23,1
203,SV Empor Berlin II,Joris Möller,NA,LM,1,1
204,SV Stern Britz 1889,Ali Mert Koca,15,ZOM,11,1
205,BSV Eintracht Mahlsdorf II,Devis Meißner,NA,TW,2,1
206,FC Internationale Berlin 1980,Akiyasu Tsuchiya,6,ZM,7,1
207,VfB Concordia Britz 1916,Darnell Bruns,11,ST,8,1
208,SV Stern Britz 1889,Luca Wojan,22,ZDM,17,1
209,Köpenicker FC,Tarek Borchmeier,13,ZM,21,1
210,Berliner SV 1892,Niklas Jost,4,IV,24,1
211,Berliner SV 1892,Mario Mikic,14,RV,4,1
212,FC Viktoria 1889 Berlin II,Oskar Schlembach,21,ZDM,12,1
213,Berliner SC II,Eric Herbst,NA,NA,1,1
214,Berliner SV 1892,Jonathan Maurer,NA,ZM,13,1
215,Berliner SV 1892,Joshua Tröger,24,RV,17,1
216,TSV Rudow Berlin,Samet Sennur,11,ST,12,1
217,Berliner SC II,Jakob Oevermann,15,IV,4,1
218,BFC Meteor 06,Fredy Balde,8,LM,8,1
219,BFC Preussen II,Alexander Gajda,14,RV,13,1
220,BFC Preussen II,Nils Szerwinski,21,ST,12,1
221,Berliner SC II,Stefan Glaser,9,ST,18,1
222,BFC Preussen II,Omar Hajjaj,NA,ZDM,2,1
223,Türkiyemspor Berlin,Ömer Tanis,8,ZDM,24,1
224,SV Empor Berlin II,Paul Nickel,NA,ZDM,3,1
225,FSV Berolina Stralau 1901,Alfredo-Manuel Villanueva Bravo,10,LM,3,1
226,FC Viktoria 1889 Berlin II,Jeremy Herrmann,26,ZDM,21,1
227,BFC Meteor 06,Lennart Nerlich,5,IV,26,1
228,FC Viktoria 1889 Berlin II,Jeong Chaehyun,11,RM,16,1
229,VfB Concordia Britz 1916,Amir-Mohamad Yassine,26,LM,11,1
230,BSV Eintracht Mahlsdorf II,Björn Heydemann,NA,ST,2,1
231,Köpenicker FC,Tom-Niclas Hamann,23,IV,19,1
232,Berliner SC II,Ben Fidanboy,28,RV,6,1
233,FC Viktoria 1889 Berlin II,Lucien Littbarski,NA,ZOM,1,1
234,FSV Berolina Stralau 1901,Noah Maiß,21,ZM,7,1
235,BFC Preussen II,Serhan Arslani,NA,NA,4,1
236,SV Empor Berlin II,Niclas Nixdorf,3,IV,18,1
237,SV Empor Berlin II,Jannick Wollmann,NA,IV,7,1
238,BSV Eintracht Mahlsdorf II,Tom Bothe,12,IV,15,1
239,FC Viktoria 1889 Berlin II,Konstantin- Alexander Westhäußer,13,RV,24,1
240,BSV Al-Dersimspor,William Essel,9,LM,15,1
241,FC Viktoria 1889 Berlin II,Ismail Bendjelloul,5,ZDM,19,1
242,Türkiyemspor Berlin,Deniz Karakus,32,IV,4,1
243,TSV Rudow Berlin,Yannick Emanuel Wöhle,16,ST,19,1
244,BFC Preussen II,Ali Hammoud,NA,RV,11,1
245,SC Borsigwalde 1910,Mohammed Yaqoobi,3,LV,22,1
246,SV Empor Berlin II,Emile Ako,NA,RM,9,1
247,FC Internationale Berlin 1980,Tiago de Sousa Oliveira,NA,NA,6,1
248,SC Borsigwalde 1910,Hebun Aslan,NA,RV,3,1
249,BSV Eintracht Mahlsdorf II,Mohammad Mansour,5,IV,13,1
250,Türkiyemspor Berlin,Mustafa Kemal Karaman,11,LV,19,1
251,FC Internationale Berlin 1980,Saif Merabti,NA,RM,7,1
252,FC Viktoria 1889 Berlin II,Fonseca Pereira Mendes,25,RV,23,1
253,FC Viktoria 1889 Berlin II,Nana Nkrumah,12,ST,14,1
254,FC Viktoria 1889 Berlin II,Ognyan Stefanov,16,NA,8,1
255,FC Internationale Berlin 1980,Maximilian Louis Alexis Caspar de Rosnay,NA,NA,8,1
256,Berliner SC II,Ezher Akbulut,23,LM,24,1
257,BSV Eintracht Mahlsdorf II,Kilian Oliver Reinke,21,LV,24,1
258,FC Viktoria 1889 Berlin II,Daniel Hölbling,15,ST,4,1
259,Berliner SV 1892,Lewi Dawit Molalegn,15,ST,13,1
260,BFC Meteor 06,Ibrahim Celik,47,RM,23,1
261,FC Internationale Berlin 1980,Jamie Dell Bullock,3,LV,18,1
262,FC Internationale Berlin 1980,Joel Broughton Weeks,NA,NA,1,1
263,FC Internationale Berlin 1980,Marlon Mayen Guzman,16,LM,14,1
264,Türkiyemspor Berlin,Manuel Pereira,NA,NA,1,1
265,TSV Rudow Berlin,Aron Murseli,NA,LM,7,1
266,BSV Al-Dersimspor,Max Kruse,30,NA,1,0
267,Berliner SC II,Bene Brecht,16,ZM,5,0
268,BFC Meteor 06,Selvedin Begzadic,22,TW,22,0
269,Berliner SC II,Jannis Gabrielides,NA,NA,1,0
270,BFC Preussen II,Vahit Engin,11,NA,7,0
271,Türkiyemspor Berlin,Kenan Demir,3,ZDM,21,0
272,Berliner SV 1892,Hendrik Lüttschwager,1,TW,22,0
273,BSV Al-Dersimspor,Kerem Filiz,NA,IV,7,0
274,FSV Berolina Stralau 1901,Jannes Potthoff,1,TW,10,0
275,Berliner SC II,Nicolas Wolski,8,RV,12,0
276,FSV Berolina Stralau 1901,Denis Rolke,15,RM,24,0
277,BSV Al-Dersimspor,Yasin Baki,NA,TW,2,0
278,TSV Rudow Berlin,Dmitri Zabavin,1,TW,3,0
279,Köpenicker FC,Jonas Weigelt,8,IV,14,0
280,TSV Rudow Berlin,Martin Gromotka,44,TW,25,0
281,VfB Concordia Britz 1916,Yevgen Igorovic Lozynsky,27,NA,23,0
282,BFC Preussen II,Paul Miggel,8,LV,9,0
283,SV Empor Berlin II,Daniel Alankus,NA,IV,2,0
284,FSV Berolina Stralau 1901,Daniel Fischer,19,LV,17,0
285,BFC Meteor 06,Julian Schröder,15,RV,27,0
286,SV Empor Berlin II,Dennis Wegner,NA,RV,1,0
287,TSV Rudow Berlin,Dennis Rötzscher,18,ZDM,9,0
288,BSV Al-Dersimspor,Patrick Boel,1,TW,21,0
289,BFC Preussen II,Malte Hartmann,31,TW,16,0
290,BFC Meteor 06,Metin Aktürk,NA,RM,3,0
291,SC Borsigwalde 1910,Mahmoud Akkaoui,4,IV,4,0
292,SC Borsigwalde 1910,Tobias Knetsch,23,TW,13,0
293,BSV Eintracht Mahlsdorf II,Tom Greif,14,RV,5,0
294,Köpenicker FC,Till Dietrich,27,LV,22,0
295,VfB Concordia Britz 1916,Dennis Sarnewski,NA,NA,1,0
296,BFC Preussen II,Yasin Demir,30,ZDM,19,0
297,BFC Preussen II,Nicolas Michalke,NA,RV,3,0
298,FSV Berolina Stralau 1901,Maximilian Weber,NA,ZM,10,0
299,VfB Concordia Britz 1916,Daniel Michael Brüning,22,IV,9,0
300,VfB Concordia Britz 1916,Fabian Kolditz,13,NA,1,0
301,VfB Concordia Britz 1916,Patrick Wenke,29,IV,15,0
302,BSV Al-Dersimspor,Caglar Halici,NA,ST,1,0
303,BSV Al-Dersimspor,Hüseyin Ali Kaloglu,NA,IV,1,0
304,BSV Al-Dersimspor,Önder Senkaya,NA,NA,2,0
305,BSV Al-Dersimspor,Serdar Sezgin,NA,IV,2,0
306,VfB Concordia Britz 1916,Tim Wenke,5,IV,15,0
307,Berliner SC II,Lukas Strehlke,NA,NA,1,0
308,Berliner SC II,Max Vincent Bolz,20,ZM,8,0
309,BFC Meteor 06,Yusuf Abouri,NA,RV,4,0
310,SV Stern Britz 1889,Fabio Zielske,NA,NA,0,0
