Spieltag,Heim,Auswärts,H_tore,A_tore
30,Friedenauer TSC,1.FC Schöneberg,NA,NA
30,Berlin Hilalspor,BFC Preussen II,NA,NA
30,Berolina Mitte,SF Johannisthal,NA,NA
30,DJK Schwarz-Weiß Neukölln,SC Berliner Amateure,NA,NA
30,FC Internationale Berlin,SC Borsigwalde,NA,NA
30,BSV 1892,SV Empor Berlin II,NA,NA
30,Berliner SC II,SF Charlottenburg-Wilmersdorf 03,NA,NA
30,BSV Hürtürkel,Pfeffersport,NA,NA
29,SF Charlottenburg-Wilmersdorf 03,BFC Preussen II,NA,NA
29,Berolina Mitte,FC Internationale Berlin,NA,NA
29,SC Berliner Amateure,Berliner SC II,NA,NA
29,Berlin Hilalspor,DJK Schwarz-Weiß Neukölln,NA,NA
29,SF Johannisthal,BSV 1892,NA,NA
29,SC Borsigwalde,BSV Hürtürkel,NA,NA
29,Pfeffersport,1.FC Schöneberg,NA,NA
29,SV Empor Berlin II,Friedenauer TSC,NA,NA
28,BFC Preussen II,Pfeffersport,NA,NA
28,BSV Hürtürkel,SV Empor Berlin II,NA,NA
28,Friedenauer TSC,SF Charlottenburg-Wilmersdorf 03,NA,NA
28,1.FC Schöneberg,Berlin Hilalspor,NA,NA
28,BSV 1892,SC Berliner Amateure,NA,NA
28,FC Internationale Berlin,SF Johannisthal,NA,NA
28,Berliner SC II,SC Borsigwalde,NA,NA
28,DJK Schwarz-Weiß Neukölln,Berolina Mitte,NA,NA
27,SV Empor Berlin II,FC Internationale Berlin,NA,NA
27,SC Borsigwalde,DJK Schwarz-Weiß Neukölln,NA,NA
27,SF Charlottenburg-Wilmersdorf 03,BSV 1892,NA,NA
27,1.FC Schöneberg,BSV Hürtürkel,NA,NA
27,Pfeffersport,Berliner SC II,NA,NA
27,SF Johannisthal,Berlin Hilalspor,NA,NA
27,BFC Preussen II,Friedenauer TSC,NA,NA
27,SC Berliner Amateure,Berolina Mitte,NA,NA
26,BFC Preussen II,SV Empor Berlin II,NA,NA
26,FC Internationale Berlin,DJK Schwarz-Weiß Neukölln,NA,NA
26,1.FC Schöneberg,SF Charlottenburg-Wilmersdorf 03,NA,NA
26,Pfeffersport,Berlin Hilalspor,NA,NA
26,BSV Hürtürkel,SC Berliner Amateure,NA,NA
26,Berliner SC II,SF Johannisthal,NA,NA
26,Friedenauer TSC,SC Borsigwalde,NA,NA
26,BSV 1892,Berolina Mitte,NA,NA
25,BSV Hürtürkel,BFC Preussen II,NA,NA
25,BSV 1892,Pfeffersport,NA,NA
25,DJK Schwarz-Weiß Neukölln,SV Empor Berlin II,NA,NA
25,Berliner SC II,1.FC Schöneberg,NA,NA
25,FC Internationale Berlin,SF Charlottenburg-Wilmersdorf 03,NA,NA
25,SF Johannisthal,SC Berliner Amateure,NA,NA
25,Berlin Hilalspor,Friedenauer TSC,NA,NA
25,Berolina Mitte,SC Borsigwalde,NA,NA
24,Pfeffersport,FC Internationale Berlin,NA,NA
24,BFC Preussen II,Berliner SC II,NA,NA
24,SF Charlottenburg-Wilmersdorf 03,DJK Schwarz-Weiß Neukölln,NA,NA
24,1.FC Schöneberg,BSV 1892,NA,NA
24,Friedenauer TSC,BSV Hürtürkel,NA,NA
24,SC Berliner Amateure,Berlin Hilalspor,NA,NA
24,SC Borsigwalde,SF Johannisthal,NA,NA
24,SV Empor Berlin II,Berolina Mitte,NA,NA
23,BSV 1892,BFC Preussen II,NA,NA
23,Berliner SC II,Friedenauer TSC,NA,NA
23,DJK Schwarz-Weiß Neukölln,Pfeffersport,NA,NA
23,SF Johannisthal,SV Empor Berlin II,NA,NA
23,Berlin Hilalspor,BSV Hürtürkel,NA,NA
23,Berolina Mitte,SF Charlottenburg-Wilmersdorf 03,NA,NA
23,FC Internationale Berlin,1.FC Schöneberg,NA,NA
23,SC Berliner Amateure,SC Borsigwalde,NA,NA
22,1.FC Schöneberg,BFC Preussen II,NA,NA
22,SC Berliner Amateure,FC Internationale Berlin,NA,NA
22,SV Empor Berlin II,Berliner SC II,NA,NA
22,SF Johannisthal,DJK Schwarz-Weiß Neukölln,NA,NA
22,SC Borsigwalde,BSV 1892,NA,NA
22,SF Charlottenburg-Wilmersdorf 03,BSV Hürtürkel,NA,NA
22,Berolina Mitte,Berlin Hilalspor,NA,NA
22,Pfeffersport,Friedenauer TSC,NA,NA
21,BFC Preussen II,FC Internationale Berlin,NA,NA
21,1.FC Schöneberg,DJK Schwarz-Weiß Neukölln,NA,NA
21,Friedenauer TSC,BSV 1892,NA,NA
21,SC Borsigwalde,Berlin Hilalspor,NA,NA
21,SV Empor Berlin II,SC Berliner Amateure,NA,NA
21,SF Charlottenburg-Wilmersdorf 03,SF Johannisthal,NA,NA
21,Pfeffersport,Berolina Mitte,NA,NA
21,BSV Hürtürkel,Berliner SC II,NA,NA
20,DJK Schwarz-Weiß Neukölln,BFC Preussen II,NA,NA
20,FC Internationale Berlin,Friedenauer TSC,NA,NA
20,SF Johannisthal,Pfeffersport,NA,NA
20,SC Borsigwalde,SV Empor Berlin II,NA,NA
20,Berlin Hilalspor,Berliner SC II,NA,NA
20,Berolina Mitte,1.FC Schöneberg,NA,NA
20,BSV 1892,BSV Hürtürkel,NA,NA
20,SC Berliner Amateure,SF Charlottenburg-Wilmersdorf 03,NA,NA
19,BSV Hürtürkel,FC Internationale Berlin,NA,NA
19,Friedenauer TSC,DJK Schwarz-Weiß Neukölln,NA,NA
19,Berliner SC II,BSV 1892,NA,NA
19,SV Empor Berlin II,Berlin Hilalspor,NA,NA
19,Pfeffersport,SC Berliner Amateure,NA,NA
19,1.FC Schöneberg,SF Johannisthal,NA,NA
19,SF Charlottenburg-Wilmersdorf 03,SC Borsigwalde,NA,NA
19,BFC Preussen II,Berolina Mitte,NA,NA
18,SF Johannisthal,BFC Preussen II,NA,NA
18,SC Borsigwalde,Pfeffersport,NA,NA
18,FC Internationale Berlin,Berliner SC II,NA,NA
18,Berlin Hilalspor,BSV 1892,NA,NA
18,SC Berliner Amateure,1.FC Schöneberg,NA,NA
18,DJK Schwarz-Weiß Neukölln,BSV Hürtürkel,NA,NA
18,Berolina Mitte,Friedenauer TSC,NA,NA
18,SV Empor Berlin II,SF Charlottenburg-Wilmersdorf 03,NA,NA
17,BSV 1892,FC Internationale Berlin,NA,NA
17,Pfeffersport,SV Empor Berlin II,NA,NA
17,Berliner SC II,DJK Schwarz-Weiß Neukölln,NA,NA
17,SF Charlottenburg-Wilmersdorf 03,Berlin Hilalspor,NA,NA
17,BFC Preussen II,SC Berliner Amateure,NA,NA
17,Friedenauer TSC,SF Johannisthal,NA,NA
17,1.FC Schöneberg,SC Borsigwalde,NA,NA
17,BSV Hürtürkel,Berolina Mitte,NA,NA
16,SC Borsigwalde,BFC Preussen II,NA,NA
16,Berlin Hilalspor,FC Internationale Berlin,NA,NA
16,Berolina Mitte,Berliner SC II,NA,NA
16,SC Berliner Amateure,Friedenauer TSC,NA,NA
16,SF Charlottenburg-Wilmersdorf 03,Pfeffersport,NA,NA
16,DJK Schwarz-Weiß Neukölln,BSV 1892,NA,NA
16,SV Empor Berlin II,1.FC Schöneberg,NA,NA
16,SF Johannisthal,BSV Hürtürkel,NA,NA
15,FC Internationale Berlin,BSV Hürtürkel,NA,NA
15,DJK Schwarz-Weiß Neukölln,Friedenauer TSC,NA,NA
15,BSV 1892,Berliner SC II,NA,NA
15,Berlin Hilalspor,SV Empor Berlin II,NA,NA
15,SC Berliner Amateure,Pfeffersport,NA,NA
15,SF Johannisthal,1.FC Schöneberg,NA,NA
15,SC Borsigwalde,SF Charlottenburg-Wilmersdorf 03,NA,NA
15,Berolina Mitte,BFC Preussen II,NA,NA
14,BFC Preussen II,SF Charlottenburg-Wilmersdorf 03,NA,NA
14,FC Internationale Berlin,Berolina Mitte,NA,NA
14,Berliner SC II,SC Berliner Amateure,NA,NA
14,DJK Schwarz-Weiß Neukölln,Berlin Hilalspor,NA,NA
14,BSV 1892,SF Johannisthal,NA,NA
14,BSV Hürtürkel,SC Borsigwalde,NA,NA
14,1.FC Schöneberg,Pfeffersport,NA,NA
14,Friedenauer TSC,SV Empor Berlin II,NA,NA
13,1.FC Schöneberg,Friedenauer TSC,NA,NA
13,BFC Preussen II,Berlin Hilalspor,NA,NA
13,SF Johannisthal,Berolina Mitte,NA,NA
13,SC Berliner Amateure,DJK Schwarz-Weiß Neukölln,NA,NA
13,SC Borsigwalde,FC Internationale Berlin,NA,NA
13,SV Empor Berlin II,BSV 1892,NA,NA
13,SF Charlottenburg-Wilmersdorf 03,Berliner SC II,NA,NA
13,Pfeffersport,BSV Hürtürkel,NA,NA
12,Pfeffersport,BFC Preussen II,NA,NA
12,SV Empor Berlin II,BSV Hürtürkel,NA,NA
12,SF Charlottenburg-Wilmersdorf 03,Friedenauer TSC,NA,NA
12,Berlin Hilalspor,1.FC Schöneberg,NA,NA
12,SC Berliner Amateure,BSV 1892,NA,NA
12,SF Johannisthal,FC Internationale Berlin,NA,NA
12,SC Borsigwalde,Berliner SC II,NA,NA
12,Berolina Mitte,DJK Schwarz-Weiß Neukölln,NA,NA
11,BFC Preussen II,1.FC Schöneberg,NA,NA
11,FC Internationale Berlin,SC Berliner Amateure,NA,NA
11,Berliner SC II,SV Empor Berlin II,NA,NA
11,DJK Schwarz-Weiß Neukölln,SF Johannisthal,NA,NA
11,BSV 1892,SC Borsigwalde,NA,NA
11,BSV Hürtürkel,SF Charlottenburg-Wilmersdorf 03,NA,NA
11,Berlin Hilalspor,Berolina Mitte,NA,NA
11,Friedenauer TSC,Pfeffersport,NA,NA
10,FC Internationale Berlin,SV Empor Berlin II,NA,NA
10,DJK Schwarz-Weiß Neukölln,SC Borsigwalde,NA,NA
10,BSV 1892,SF Charlottenburg-Wilmersdorf 03,NA,NA
10,BSV Hürtürkel,1.FC Schöneberg,NA,NA
10,Berliner SC II,Pfeffersport,NA,NA
10,Berlin Hilalspor,SF Johannisthal,NA,NA
10,Friedenauer TSC,BFC Preussen II,NA,NA
10,Berolina Mitte,SC Berliner Amateure,NA,NA
9,BFC Preussen II,SF Johannisthal,NA,NA
9,Pfeffersport,SC Borsigwalde,NA,NA
9,Berliner SC II,FC Internationale Berlin,NA,NA
9,BSV 1892,Berlin Hilalspor,NA,NA
9,1.FC Schöneberg,SC Berliner Amateure,NA,NA
9,BSV Hürtürkel,DJK Schwarz-Weiß Neukölln,NA,NA
9,Friedenauer TSC,Berolina Mitte,NA,NA
9,SF Charlottenburg-Wilmersdorf 03,SV Empor Berlin II,NA,NA
8,FC Internationale Berlin,BSV 1892,NA,NA
8,SV Empor Berlin II,Pfeffersport,NA,NA
8,DJK Schwarz-Weiß Neukölln,Berliner SC II,NA,NA
8,Berlin Hilalspor,SF Charlottenburg-Wilmersdorf 03,NA,NA
8,SC Berliner Amateure,BFC Preussen II,NA,NA
8,SF Johannisthal,Friedenauer TSC,NA,NA
8,SC Borsigwalde,1.FC Schöneberg,NA,NA
8,Berolina Mitte,BSV Hürtürkel,NA,NA
7,BFC Preussen II,BSV Hürtürkel,NA,NA
7,Pfeffersport,BSV 1892,NA,NA
7,SV Empor Berlin II,DJK Schwarz-Weiß Neukölln,NA,NA
7,1.FC Schöneberg,Berliner SC II,NA,NA
7,SF Charlottenburg-Wilmersdorf 03,FC Internationale Berlin,NA,NA
7,SC Berliner Amateure,SF Johannisthal,NA,NA
7,Friedenauer TSC,Berlin Hilalspor,NA,NA
7,SC Borsigwalde,Berolina Mitte,NA,NA
6,FC Internationale Berlin,Pfeffersport,NA,NA
6,Berliner SC II,BFC Preussen II,NA,NA
6,DJK Schwarz-Weiß Neukölln,SF Charlottenburg-Wilmersdorf 03,NA,NA
6,BSV 1892,1.FC Schöneberg,NA,NA
6,BSV Hürtürkel,Friedenauer TSC,NA,NA
6,Berlin Hilalspor,SC Berliner Amateure,NA,NA
6,SF Johannisthal,SC Borsigwalde,NA,NA
6,Berolina Mitte,SV Empor Berlin II,NA,NA
5,BFC Preussen II,BSV 1892,NA,NA
5,Friedenauer TSC,Berliner SC II,NA,NA
5,Pfeffersport,DJK Schwarz-Weiß Neukölln,NA,NA
5,SV Empor Berlin II,SF Johannisthal,NA,NA
5,BSV Hürtürkel,Berlin Hilalspor,NA,NA
5,SF Charlottenburg-Wilmersdorf 03,Berolina Mitte,NA,NA
5,1.FC Schöneberg,FC Internationale Berlin,NA,NA
5,SC Borsigwalde,SC Berliner Amateure,NA,NA
4,FC Internationale Berlin,BFC Preussen II,NA,NA
4,DJK Schwarz-Weiß Neukölln,1.FC Schöneberg,NA,NA
4,BSV 1892,Friedenauer TSC,NA,NA
4,Berlin Hilalspor,SC Borsigwalde,NA,NA
4,SC Berliner Amateure,SV Empor Berlin II,NA,NA
4,SF Johannisthal,SF Charlottenburg-Wilmersdorf 03,NA,NA
4,Berolina Mitte,Pfeffersport,NA,NA
4,Berliner SC II,BSV Hürtürkel,NA,NA
3,BFC Preussen II,DJK Schwarz-Weiß Neukölln,3,0
3,Friedenauer TSC,FC Internationale Berlin,1,6
3,Pfeffersport,SF Johannisthal,0,4
3,SV Empor Berlin II,SC Borsigwalde,0,2
3,Berliner SC II,Berlin Hilalspor,2,0
3,1.FC Schöneberg,Berolina Mitte,2,5
3,BSV Hürtürkel,BSV 1892,1,5
3,SF Charlottenburg-Wilmersdorf 03,SC Berliner Amateure,1,1
2,SV Empor Berlin II,BFC Preussen II,4,1
2,DJK Schwarz-Weiß Neukölln,FC Internationale Berlin,0,2
2,SF Charlottenburg-Wilmersdorf 03,1.FC Schöneberg,1,3
2,Berlin Hilalspor,Pfeffersport,4,1
2,SC Berliner Amateure,BSV Hürtürkel,1,4
2,SF Johannisthal,Berliner SC II,8,0
2,SC Borsigwalde,Friedenauer TSC,0,2
2,Berolina Mitte,BSV 1892,0,4
1,BFC Preussen II,SC Borsigwalde,1,3
1,FC Internationale Berlin,Berlin Hilalspor,7,2
1,Berliner SC II,Berolina Mitte,4,1
1,Friedenauer TSC,SC Berliner Amateure,3,1
1,Pfeffersport,SF Charlottenburg-Wilmersdorf 03,3,0
1,BSV 1892,DJK Schwarz-Weiß Neukölln,2,4
1,1.FC Schöneberg,SV Empor Berlin II,6,2
1,BSV Hürtürkel,SF Johannisthal,2,4
