ID,Name,Team,Nummer
1084793,Max-Fabian Wölker,Berliner SC,
1104327,Jonas Wortmann,Berliner SC,
1119773,Lion Schumann,Berliner SC,
1310952,Kota Murakami,Berliner SC,
1405724,Stephan Ngah,Berliner SC,
1426550,Simon Kindt,Berliner SC,
1527415,Heidar Berjaoui,Berliner SC,
1530055,Yazid Heimur,Berliner SC,
1598790,Luca Raoul Al-Habash,Berliner SC,
1756662,Paul Schlicht,Berliner SC,
1771229,Luis-Raymond Bossard,Berliner SC,
1822043,Tom Köster,Berliner SC,
1873241,Bara Abu Hamid,Berliner SC,
1892007,Ermal Thaci,Berliner SC,
1892806,Lucky Ugbogbo,Berliner SC,
1892817,Nikola Markovic,Berliner SC,
1933230,Fabian Niedenhoff,Berliner SC,
1954558,Mateo Jagnjic,Berliner SC,
2023168,Vincent Spiegel,Berliner SC,
224507,Jannis Gabrielides,Berliner SC,
2338815,Eric Ekandille,Berliner SC,
2341240,Immanuel Neunteufel,Berliner SC,
43431,Nico Pellatz,Berliner SC,
681366,Leon Cheung,Berliner SC,
740710,Oktay Öztürk,Berliner SC,
849622,Dominique Leitner,Berliner SC,
871200,Umran Saied,Berliner SC,
902391,Benjamin Trojahn,Berliner SC,
1123056,Fabian Busch,VSG Altglienicke II,
1131316,Benevito Laske,VSG Altglienicke II,
1155973,Kerim Sarikaya,VSG Altglienicke II,
1234333,Emir Bakal,VSG Altglienicke II,
1359352,Caleb Osarenren,VSG Altglienicke II,
1402503,Ben Wagner,VSG Altglienicke II,
1598658,Stanley Cross,VSG Altglienicke II,
1770031,Kakeru Fukuda,VSG Altglienicke II,
1775804,Lelio Losse,VSG Altglienicke II,
1775811,Niclas Senst,VSG Altglienicke II,
1776198,Jonas Elbrecht,VSG Altglienicke II,
1776206,Maddox Niebergall,VSG Altglienicke II,
1776210,Levin Stein,VSG Altglienicke II,
1821767,Serhan Atici,VSG Altglienicke II,
1870628,Raphael Damjanovic,VSG Altglienicke II,
1970395,Mario Peche Morote,VSG Altglienicke II,
2070877,Yousif El Sadani,VSG Altglienicke II,
2150851,Emmanuel Reece Atsama,VSG Altglienicke II,
2186790,Ibrahim Tareq Ibrahim El Taib,VSG Altglienicke II,
2194616,Krystian Kanzy,VSG Altglienicke II,
2342385,Saleh Kassem,VSG Altglienicke II,
562218,Mohammed Daniel Fayoumi,VSG Altglienicke II,
850288,Mario Schenkel,VSG Altglienicke II,
892552,Steve Klamkowski,VSG Altglienicke II,
892556,Jan Latzel,VSG Altglienicke II,
892558,Benito-Tyler Fritzsche,VSG Altglienicke II,
939990,Moritz Tomczak,VSG Altglienicke II,
943429,Alexander Noß,VSG Altglienicke II,
1098036,Johann Eisenberg,Polar Pinguin Berlin,
1110064,Paul Pantke,Polar Pinguin Berlin,
1155923,Shaikh Derman,Polar Pinguin Berlin,
1311937,Pascal Löhmann,Polar Pinguin Berlin,
1311938,Jona Hardt,Polar Pinguin Berlin,
1389929,Hans Witschurke,Polar Pinguin Berlin,
1422055,Giordano Siewe,Polar Pinguin Berlin,
1488271,Lenny Schwabe,Polar Pinguin Berlin,
1726169,Malte Riebel,Polar Pinguin Berlin,
1781654,Nicolas Marley Alexander Koch,Polar Pinguin Berlin,
1873173,Omidoullah Sarwari,Polar Pinguin Berlin,
1970652,Joschua Schanda,Polar Pinguin Berlin,
2189086,Ekrem Erbilgin,Polar Pinguin Berlin,
2208772,Said Abasi,Polar Pinguin Berlin,
2315597,Qais Faizi,Polar Pinguin Berlin,
2380614,Keyan Kaplan,Polar Pinguin Berlin,
2444670,Nelson Culubali,Polar Pinguin Berlin,
268815,Nicolai Matt,Polar Pinguin Berlin,
346901,Simon Falke,Polar Pinguin Berlin,
350108,Martin Kemter,Polar Pinguin Berlin,
364809,Lennard Broll,Polar Pinguin Berlin,
528217,Lukas Fechner,Polar Pinguin Berlin,
540285,Arda Dülek,Polar Pinguin Berlin,
553888,Karim Yehia,Polar Pinguin Berlin,
560827,Gino Hofmeister,Polar Pinguin Berlin,
627323,Philippe Riviere,Polar Pinguin Berlin,
675158,Moritz Sondermann,Polar Pinguin Berlin,
69252,Kilian Pruschke,Polar Pinguin Berlin,
814988,Arne Schüler,Polar Pinguin Berlin,
832697,Finn Johan Will,Polar Pinguin Berlin,
930011,Adam Idriss Ouattara,Polar Pinguin Berlin,
990092,Konrad Clemens Emil Ladendorf,Polar Pinguin Berlin,
997748,Mohamed Mahawech,Polar Pinguin Berlin,
1117050,Jonathan Maurer,Sp.Vg. Blau Weiß 1890 Berlin,
114483,Darryl Julian Geurts,Sp.Vg. Blau Weiß 1890 Berlin,
1163228,Nils Köhne,Sp.Vg. Blau Weiß 1890 Berlin,
1232142,Niklas Struck,Sp.Vg. Blau Weiß 1890 Berlin,
133195,Glodi Danila-Doda Zingu,Sp.Vg. Blau Weiß 1890 Berlin,
1465520,Guilherme Henrique Lopes De Oliveira,Sp.Vg. Blau Weiß 1890 Berlin,
1606953,Gentonis Ademaj,Sp.Vg. Blau Weiß 1890 Berlin,
1775816,Furkan Kemer,Sp.Vg. Blau Weiß 1890 Berlin,
1788264,Ahmed Omairat,Sp.Vg. Blau Weiß 1890 Berlin,
1878344,Emre Rosin,Sp.Vg. Blau Weiß 1890 Berlin,
196093,Niklas Wiebach,Sp.Vg. Blau Weiß 1890 Berlin,
2233338,Kaim Kaya,Sp.Vg. Blau Weiß 1890 Berlin,
2357358,Nireas Igkmpinompa,Sp.Vg. Blau Weiß 1890 Berlin,
2371700,Mert-Zihni Tuncer,Sp.Vg. Blau Weiß 1890 Berlin,
2394201,Oleksandr Kuz,Sp.Vg. Blau Weiß 1890 Berlin,
2457751,Alexander Todorov,Sp.Vg. Blau Weiß 1890 Berlin,
289946,Michael Hinz,Sp.Vg. Blau Weiß 1890 Berlin,
302248,Philip Schulz,Sp.Vg. Blau Weiß 1890 Berlin,
309799,Gelicio Aurelio Banze,Sp.Vg. Blau Weiß 1890 Berlin,
346893,Maurice Froelian,Sp.Vg. Blau Weiß 1890 Berlin,
364701,Tim Grabow,Sp.Vg. Blau Weiß 1890 Berlin,
396086,Neil-Nigel Bier,Sp.Vg. Blau Weiß 1890 Berlin,
489703,Marcel Rausch,Sp.Vg. Blau Weiß 1890 Berlin,
489704,Florian Kohls,Sp.Vg. Blau Weiß 1890 Berlin,
540252,Mike Brömer,Sp.Vg. Blau Weiß 1890 Berlin,
554275,Simon Schrade,Sp.Vg. Blau Weiß 1890 Berlin,
558583,Mohamed Saloun Tour√©,Sp.Vg. Blau Weiß 1890 Berlin,
562338,Fabian Engel,Sp.Vg. Blau Weiß 1890 Berlin,
583631,Fynn Johannes Rocktäschel,Sp.Vg. Blau Weiß 1890 Berlin,
838399,Lionel Salla,Sp.Vg. Blau Weiß 1890 Berlin,
845407,Justin Maple,Sp.Vg. Blau Weiß 1890 Berlin,
909936,Marcel Steiner,Sp.Vg. Blau Weiß 1890 Berlin,
1119739,Dominik Thonfeld,TSV Rudow Berlin,
113983,Fabian Fritsche,TSV Rudow Berlin,
114923,Omid Saberdest,TSV Rudow Berlin,
1366316,Ali Iraqui,TSV Rudow Berlin,
1549054,Jonas Becker,TSV Rudow Berlin,
1617176,Elias Burda,TSV Rudow Berlin,
1889079,Yannick Emanuel Wöhle,TSV Rudow Berlin,
2132646,Abdullah Bayram,TSV Rudow Berlin,
2346194,Süleyman Aktas,TSV Rudow Berlin,
2346195,Ahmad Haj Youssef,TSV Rudow Berlin,
2377145,Leon Merke,TSV Rudow Berlin,
2417264,Aron Murseli,TSV Rudow Berlin,
2470085,Hasan Iraqui,TSV Rudow Berlin,
2470086,Teoman Anik,TSV Rudow Berlin,
289951,Lucas Robbin Bähr,TSV Rudow Berlin,
358358,Melih Hortum,TSV Rudow Berlin,
371537,Martin Gromotka,TSV Rudow Berlin,
540422,Leonard Kirschner,TSV Rudow Berlin,
627319,Matteo Günther,TSV Rudow Berlin,
665786,Nemanja Samardzic,TSV Rudow Berlin,
666744,Mushakir Razeek,TSV Rudow Berlin,
693057,Merdan Baba,TSV Rudow Berlin,
821531,Luca Ehrich,TSV Rudow Berlin,
870868,Linus Fürstenow,TSV Rudow Berlin,
892549,Noah Fakhro,TSV Rudow Berlin,
931868,Mohammed Hassane,TSV Rudow Berlin,
1057850,Benjamin Sommer,VfB Fortuna Biesdorf,
1148410,Felix Wieschollek,VfB Fortuna Biesdorf,
1261283,Maximilian Sangel,VfB Fortuna Biesdorf,
1344522,Darvin Schramm,VfB Fortuna Biesdorf,
1474133,Ole Eric Petschner,VfB Fortuna Biesdorf,
1488321,Toni Kaftan,VfB Fortuna Biesdorf,
165291,Jean-Claude Nanevie,VfB Fortuna Biesdorf,
1890440,Kambiz Walizada,VfB Fortuna Biesdorf,
1891971,David Dang Tran,VfB Fortuna Biesdorf,
1892782,Yussef Jradi,VfB Fortuna Biesdorf,
1892787,Emmanuel Bessong Ngam,VfB Fortuna Biesdorf,
1937240,Paulo Krause Barrufet,VfB Fortuna Biesdorf,
1979838,Liam Engfer,VfB Fortuna Biesdorf,
2045364,Mohammad Mansour,VfB Fortuna Biesdorf,
2089320,Alex Steinke,VfB Fortuna Biesdorf,
2261424,Ibrahim Haj Youssef,VfB Fortuna Biesdorf,
2285443,Jonas Maroske,VfB Fortuna Biesdorf,
2300584,Justus Thore Schwandt,VfB Fortuna Biesdorf,
238370,Dennis März,VfB Fortuna Biesdorf,
2407420,Tim Stuff,VfB Fortuna Biesdorf,
351055,Benjamin Kadur,VfB Fortuna Biesdorf,
357915,Rico Pohlmann,VfB Fortuna Biesdorf,
527502,Urim Nerjovaj,VfB Fortuna Biesdorf,
557905,Angelino Neidhardt,VfB Fortuna Biesdorf,
635261,Miguel Hartwig,VfB Fortuna Biesdorf,
665308,Philip Kadur,VfB Fortuna Biesdorf,
666811,Pascal Treibert,VfB Fortuna Biesdorf,
737003,Moritz Künne,VfB Fortuna Biesdorf,
849634,Leonard Sowa,VfB Fortuna Biesdorf,
1018957,Lorenzo Pablo Mbile Sanchez,SSC Südwest 1947,
1051581,Lukas Schulze,SSC Südwest 1947,
1116939,Manuel Hahn,SSC Südwest 1947,
1119735,Juan Cernescu,SSC Südwest 1947,
1338340,David Nagel,SSC Südwest 1947,
1359793,Martin Oliver Kascha,SSC Südwest 1947,
1556591,Richard Rumler,SSC Südwest 1947,
1577700,Mohamed Rayen Chafra,SSC Südwest 1947,
1613629,Melvin Glaser,SSC Südwest 1947,
1724998,Gian-Luca Blume,SSC Südwest 1947,
1765236,Felix Seddig,SSC Südwest 1947,
1844094,Zahm Rad,SSC Südwest 1947,
1890011,Edin Sejdic,SSC Südwest 1947,
1892808,Berk Karadayi,SSC Südwest 1947,
2159348,Vincent Wolff,SSC Südwest 1947,
2164074,Lars Schoeneich,SSC Südwest 1947,
2171071,Jeldrik Greiner,SSC Südwest 1947,
2200249,James-Patrick Weiß,SSC Südwest 1947,
2211826,Julian Tomov,SSC Südwest 1947,
2230962,Gustavo Santos Pereira,SSC Südwest 1947,
2232285,Jakob Heredia,SSC Südwest 1947,
2376582,Mateusz Smolarkiewicz,SSC Südwest 1947,
268825,Cüneyt Gündogdu,SSC Südwest 1947,
346890,Toni Stroehlke,SSC Südwest 1947,
364699,Philipp Olsowski,SSC Südwest 1947,
554258,Maximilian Heckert,SSC Südwest 1947,
564202,Rene Schulze,SSC Südwest 1947,
586002,Deniz Stach,SSC Südwest 1947,
629531,Ahmad Nassri,SSC Südwest 1947,
732548,Lenard Greiner,SSC Südwest 1947,
787222,Enes Oguz Timur Schick,SSC Südwest 1947,
833296,Til Schramm,SSC Südwest 1947,
849184,Pascal Assenbaum,SSC Südwest 1947,
849276,Philipp Lionel Kuhles,SSC Südwest 1947,
1202654,Amat Chaw,TSV Mariendorf 1897,
1296929,Mehmet-Can Senocak,TSV Mariendorf 1897,
1356165,Malte Fürst,TSV Mariendorf 1897,
1434884,Ali Mohammed Kasola,TSV Mariendorf 1897,
1530035,Vincent Bühler,TSV Mariendorf 1897,
1556982,Louis Kromat,TSV Mariendorf 1897,
1717941,Noah Faubourg,TSV Mariendorf 1897,
1892813,Tugay Ulusoy,TSV Mariendorf 1897,
2031931,Omran Iraqi,TSV Mariendorf 1897,
2051556,Rui Marcel Peixoto,TSV Mariendorf 1897,
2055024,Abdulkarim Mechlaoui,TSV Mariendorf 1897,
2133852,Marten Schröder,TSV Mariendorf 1897,
2211450,Mohammed Aljorani,TSV Mariendorf 1897,
2239379,Wesa Den Araujo Van-Dunem,TSV Mariendorf 1897,
2406638,Arad Zardoshtian,TSV Mariendorf 1897,
2463234,Jegor Kiuskins,TSV Mariendorf 1897,
2469874,Daniel Veilert,TSV Mariendorf 1897,
2469879,Bendix Kadji,TSV Mariendorf 1897,
260745,Pascal Jan Wedemann,TSV Mariendorf 1897,
602026,Alianni Urgelles Montoya,TSV Mariendorf 1897,
626155,Erik-Paul Pfannschmidt,TSV Mariendorf 1897,
665385,Yusuf Yorguner,TSV Mariendorf 1897,
678219,David Rosner,TSV Mariendorf 1897,
733543,Eren Özer,TSV Mariendorf 1897,
767982,Benjamin Tutic,TSV Mariendorf 1897,
870865,Jannis Krieger,TSV Mariendorf 1897,
94532,Julian Austermann,TSV Mariendorf 1897,
94712,Pascal Matthias,TSV Mariendorf 1897,
114838,Süleyman Kapan,Berlin Türkspor,
1264965,Umut Satici,Berlin Türkspor,
1551632,Mame Cheikh Diop,Berlin Türkspor,
1617091,Tristan Krien,Berlin Türkspor,
1697525,Leon Haake,Berlin Türkspor,
1873213,Mapalo Korntreff,Berlin Türkspor,
1915207,Frank Maikoga,Berlin Türkspor,
2068382,Isaac Olaoluwa Akinsete,Berlin Türkspor,
2188843,Artin Zardoshtian,Berlin Türkspor,
2291260,Benjamin Heymann,Berlin Türkspor,
420083,Leon Bätge,Berlin Türkspor,
45029,Emre Turan,Berlin Türkspor,
537868,Sefa Kahraman,Berlin Türkspor,
670797,Kürsat Mahmut Cicek,Berlin Türkspor,
838407,Panagiotis Vassiliadis,Berlin Türkspor,
870836,Joe Williams,Berlin Türkspor,
889415,Ahmad Rmieh,Berlin Türkspor,
939992,Halit Bacak,Berlin Türkspor,
1052222,Nils Ehritt,Frohnauer SC 1946,
