ID,Name,Team,Nummer
1426545,Marlon Mörcke,Frohnauer SC 1946,
1439799,Philipp Walter,Frohnauer SC 1946,
1439801,Lasse Eickhoff,Frohnauer SC 1946,
1439802,Lucas Rindermann,Frohnauer SC 1946,
1439803,Levi Arend,Frohnauer SC 1946,
1602549,Luis Seiffert,Frohnauer SC 1946,
1617836,Amir Sassi,Frohnauer SC 1946,
1819221,Lars Weber,Frohnauer SC 1946,
1892793,Tidjan Barnes,Frohnauer SC 1946,
1905237,Maximilian Mundt,Frohnauer SC 1946,
1917045,Buba Ceesay,Frohnauer SC 1946,
2044780,Jacob Schäfer,Frohnauer SC 1946,
2061473,Oscar Adams Llorente,Frohnauer SC 1946,
2170597,Benjamin Ritschl,Frohnauer SC 1946,
2194620,Isaac Manu Kyere,Frohnauer SC 1946,
2315596,Rangga Musiol,Frohnauer SC 1946,
2327023,Said Bachar,Frohnauer SC 1946,
2379250,Nico Horvat,Frohnauer SC 1946,
2396031,Charlie Werner,Frohnauer SC 1946,
2455807,Dominik Kuppler,Frohnauer SC 1946,
273708,Tobias Hampel,Frohnauer SC 1946,
363856,Mike Ryberg,Frohnauer SC 1946,
364314,Simon Wollesen,Frohnauer SC 1946,
496083,Sebastian Paul,Frohnauer SC 1946,
554078,Dominik Lindhammer,Frohnauer SC 1946,
626171,Nando Hofmann,Frohnauer SC 1946,
763421,Erik Hollnagel,Frohnauer SC 1946,
777731,Adrian Domke,Frohnauer SC 1946,
848203,Andre Stache,Frohnauer SC 1946,
1081182,Marvin Michels,SC Charlottenburg,
1105605,Leo Heye,SC Charlottenburg,
1117615,Justin Seidel,SC Charlottenburg,
134714,Janos Löbe,SC Charlottenburg,
1488635,Adrian Droszczak,SC Charlottenburg,
1585482,Omar Saif,SC Charlottenburg,
1710827,Eliot Tolaj,SC Charlottenburg,
1710831,Nana Kwame Badu-Amoah,SC Charlottenburg,
1826107,Lasse Engelsing,SC Charlottenburg,
1980684,Nizar Mestetef,SC Charlottenburg,
1985784,Timo Henning Jasper,SC Charlottenburg,
2079666,Kingsley Chigozie Onyemaobi,SC Charlottenburg,
2181029,Jonathan Schäfer,SC Charlottenburg,
2280422,Lukas Neitzel,SC Charlottenburg,
2375517,Abdoul Moumouni Kader Traore,SC Charlottenburg,
2409749,Aron Mugerwa,SC Charlottenburg,
2449090,Micah Tim Helge,SC Charlottenburg,
2452592,Noah Schmitt,SC Charlottenburg,
434945,Marc Reichel,SC Charlottenburg,
478528,Timo Brinkmann,SC Charlottenburg,
495616,Necmi Ulucay,SC Charlottenburg,
508525,Tugay Göcer,SC Charlottenburg,
554434,Kai Hörschlein,SC Charlottenburg,
554638,Patrick Maykowski,SC Charlottenburg,
557542,Ahmad Al-Khalaf,SC Charlottenburg,
578440,Fatih Kücük,SC Charlottenburg,
670925,Ahmad Selman,SC Charlottenburg,
718904,Ben Lehmann,SC Charlottenburg,
1034772,Simon von Hallen,SV Empor Berlin,
1084761,David Schäfer,SV Empor Berlin,
1256639,Falk Marquard,SV Empor Berlin,
1266763,Valentin Samuel Kurz,SV Empor Berlin,
1352216,Benedikt Mehl,SV Empor Berlin,
1404837,Paul Nickel,SV Empor Berlin,
154349,Max Zander,SV Empor Berlin,
1850728,Stanley Schulz,SV Empor Berlin,
1966211,Lucas Samuel Mc Isaac Ibanez,SV Empor Berlin,
1979836,Vincent Lange,SV Empor Berlin,
2055523,Arthur Pschyrembel,SV Empor Berlin,
2084397,Leopold Neumeier,SV Empor Berlin,
2233337,Luis Ploschenz,SV Empor Berlin,
2274248,Jason Kofi Appiah,SV Empor Berlin,
302247,Maurice Peitz,SV Empor Berlin,
312159,Mathias Felix Wenger,SV Empor Berlin,
32364,Quentin Paul Albrecht,SV Empor Berlin,
441881,Daniel Alankus,SV Empor Berlin,
485537,Michele La Pietra,SV Empor Berlin,
495599,David Garnczarek,SV Empor Berlin,
496045,Roman Hübner,SV Empor Berlin,
496051,Dennis Wegner,SV Empor Berlin,
508533,Trung Hieu Ngo,SV Empor Berlin,
633055,Marian Ruhberg,SV Empor Berlin,
665320,Can Sakar,SV Empor Berlin,
666810,Tom Stutzke,SV Empor Berlin,
681126,Tarik Khettal,SV Empor Berlin,
681356,Hendrik Kühn,SV Empor Berlin,
681357,Leonardo Meirelles-Hartmann,SV Empor Berlin,
710855,Lukas Boateng,SV Empor Berlin,
739799,Nikolai Wolany,SV Empor Berlin,
763854,Arnaud Salla,SV Empor Berlin,
832713,Tim Falk,SV Empor Berlin,
890602,Simon Albrecht,SV Empor Berlin,
939984,Joris Möller,SV Empor Berlin,
1045699,Florent Iseni,FSV Spandauer Kickers,
114001,Jack Krumnow,FSV Spandauer Kickers,
1353320,Max Steinfels,FSV Spandauer Kickers,
1353384,Luke Möllers,FSV Spandauer Kickers,
1370547,Tchanawe Tunde Kris-Walick Odoubiyi Cocou,FSV Spandauer Kickers,
1771761,Felix Erkelenz,FSV Spandauer Kickers,
1771773,Matti-Arne Waltersdorf,FSV Spandauer Kickers,
1842754,Jakub Ado Klepczynski,FSV Spandauer Kickers,
1892822,Vincent Kuckei,FSV Spandauer Kickers,
1892906,Tiziano Szuwarski,FSV Spandauer Kickers,
2030725,Isaac Vefonge Wana,FSV Spandauer Kickers,
2033298,Abbas Jizzini,FSV Spandauer Kickers,
2096542,Serhii Zhemchuzhnyi,FSV Spandauer Kickers,
2278345,Elias Wesner,FSV Spandauer Kickers,
2417497,Zef Hassan,FSV Spandauer Kickers,
2430153,Arda Sahin,FSV Spandauer Kickers,
2446586,Matti Kittler,FSV Spandauer Kickers,
2457647,Yunus Acar,FSV Spandauer Kickers,
2457649,Luca Pomorin,FSV Spandauer Kickers,
260743,Tugay Uzan,FSV Spandauer Kickers,
312633,Gino Krumnow,FSV Spandauer Kickers,
499200,Fabian Senninger,FSV Spandauer Kickers,
519258,Okan Tastan,FSV Spandauer Kickers,
557103,Julian Mosni,FSV Spandauer Kickers,
562750,Dominik Dampke,FSV Spandauer Kickers,
585513,Steffen Sawallich,FSV Spandauer Kickers,
665791,Samuel Agyei-Yeboah,FSV Spandauer Kickers,
755026,David Gezer,FSV Spandauer Kickers,
788680,Nils Gardeike,FSV Spandauer Kickers,
794970,Khasan Dzhaukhar,FSV Spandauer Kickers,
905766,Klaus Oldorff,FSV Spandauer Kickers,
1261234,Nico Samuel Wobeser,SFC Stern 1900,
1292090,Cihan Caliskan,SFC Stern 1900,
1359548,Oliver Gantzberg,SFC Stern 1900,
1366319,Omar Hajjaj,SFC Stern 1900,
1390296,Nicolas Fäßler,SFC Stern 1900,
1527417,Jordan Thurau,SFC Stern 1900,
1607311,Jörn Reher,SFC Stern 1900,
1827483,Ibrahim Kalil Keita,SFC Stern 1900,
1873236,Colin Drost,SFC Stern 1900,
1878829,Mik Dankou,SFC Stern 1900,
1892834,Nikolas Dickersbach,SFC Stern 1900,
1892911,Ali Elmahdawi,SFC Stern 1900,
1980182,Nizar Jouini,SFC Stern 1900,
2125248,Elias Fürstenau,SFC Stern 1900,
2125280,Alagie Peterson Jobe,SFC Stern 1900,
2133618,Mert Torun,SFC Stern 1900,
2154709,Ali Shaarawy,SFC Stern 1900,
2211854,Darron Adamou,SFC Stern 1900,
2290934,Leon Krost,SFC Stern 1900,
665780,Lukas Rohana,SFC Stern 1900,
673299,Tim Schönfuß-Hahm,SFC Stern 1900,
833734,Marvin Özdal,SFC Stern 1900,
838410,Florian Medrane,SFC Stern 1900,
838414,Luca Rohr,SFC Stern 1900,
838418,Eddie Udeoka,SFC Stern 1900,
842022,Julian Hartmann,SFC Stern 1900,
849633,Can Kilian Cakin,SFC Stern 1900,
1131297,Yannick Wilhelm,Füchse Berlin,
1435135,Nils Lox,Füchse Berlin,
1530047,Kaan Tüysüz,Füchse Berlin,
1530057,Maximilian Dreger,Füchse Berlin,
156802,Kevin Otremba,Füchse Berlin,
1589226,Victor Sunday,Füchse Berlin,
1628263,Maxim Cygankov,Füchse Berlin,
1746990,Karim Naziru Zoungrana,Füchse Berlin,
1873198,Can Türker,Füchse Berlin,
1923641,Mirsad Bushaj,Füchse Berlin,
2035911,Furkan Yildirim,Füchse Berlin,
2173334,Bekir Gündogdu,Füchse Berlin,
2209447,Raven Rabiega,Füchse Berlin,
2255212,Cengizhan Haney,Füchse Berlin,
2262472,Lamine Ouedraogo,Füchse Berlin,
2314860,Salem Bourakkadi,Füchse Berlin,
2317314,Niklas Armbrecht,Füchse Berlin,
2436886,Pedro Henrique Heerdt,Füchse Berlin,
2464396,Pelal Eliraqui,Füchse Berlin,
27522,Thomas Brechler,Füchse Berlin,
448656,Artem Cygankov,Füchse Berlin,
767837,Kevin Zecha,Füchse Berlin,
804130,Emre-Mert Aslan,Füchse Berlin,
937432,Dominik Klecha,Füchse Berlin,
939982,Bedirhan Sivaci,Füchse Berlin,
1005452,Otmar Baumann,1. FC Wilmersdorf,
1117061,Arthur Langhammer,1. FC Wilmersdorf,
1130579,Baran Akpinar,1. FC Wilmersdorf,
1131184,Yasar Can Cinar,1. FC Wilmersdorf,
1258572,James Ifeanyichukwu Ndubueze,1. FC Wilmersdorf,
1311242,Maurice Miguel Noel Opfermann Arcones,1. FC Wilmersdorf,
1370804,Bardya Ahmadisad-Yekta,1. FC Wilmersdorf,
1634087,Emir Ipek,1. FC Wilmersdorf,
1759288,Rodrigo Flores Kaya,1. FC Wilmersdorf,
1780355,Jan Hendrik Kuschke,1. FC Wilmersdorf,
179677,Rhami Ghandour,1. FC Wilmersdorf,
1873349,Robin Loch,1. FC Wilmersdorf,
1962492,Mackawy Eltahir,1. FC Wilmersdorf,
2186792,Vincent Falk,1. FC Wilmersdorf,
2250839,Mohammed Izal,1. FC Wilmersdorf,
2318691,Serkan Akyol,1. FC Wilmersdorf,
2356729,Nelson Okech,1. FC Wilmersdorf,
2376487,Apollo Immanuel Döhl,1. FC Wilmersdorf,
27632,Joel Samake,1. FC Wilmersdorf,
309569,Kemal Atici,1. FC Wilmersdorf,
463205,Jan Ilskens,1. FC Wilmersdorf,
592923,Max Ilskens,1. FC Wilmersdorf,
598827,Jonas Techie-Menson,1. FC Wilmersdorf,
671853,Nii Bruce Weber,1. FC Wilmersdorf,
736011,Enes Aydin,1. FC Wilmersdorf,
833674,Marvin Kupfer,1. FC Wilmersdorf,
902367,Marcel Potempa,1. FC Wilmersdorf,
902375,Nicolas Russo,1. FC Wilmersdorf,
905759,Hamza Dabanoglu,1. FC Wilmersdorf,
909944,Elias Migdal,1. FC Wilmersdorf,
1274217,Niklas Lehmann,SV Blau-Weiß Hohen Neuendorf,
1368729,Daniel Chukwu,SV Blau-Weiß Hohen Neuendorf,
1371222,Matteo Münzberg,SV Blau-Weiß Hohen Neuendorf,
151640,Dag Rüdiger,SV Blau-Weiß Hohen Neuendorf,
1610419,Yeri Said Schock Negrete,SV Blau-Weiß Hohen Neuendorf,
1627952,Yorick Otte,SV Blau-Weiß Hohen Neuendorf,
1627954,Lucas Diels,SV Blau-Weiß Hohen Neuendorf,
1771382,Kubilay Dündar,SV Blau-Weiß Hohen Neuendorf,
1812119,Leon Draski,SV Blau-Weiß Hohen Neuendorf,
1855258,Leandro Röttgen,SV Blau-Weiß Hohen Neuendorf,
1873167,Tarik Housein,SV Blau-Weiß Hohen Neuendorf,
1873220,Patrik Schremf,SV Blau-Weiß Hohen Neuendorf,
1878366,Marvin Schipper,SV Blau-Weiß Hohen Neuendorf,
1927568,Tobias Liebig,SV Blau-Weiß Hohen Neuendorf,
1977524,Edgar Lange,SV Blau-Weiß Hohen Neuendorf,
1997853,Jannes Lendner,SV Blau-Weiß Hohen Neuendorf,
2074651,Berken Sevim,SV Blau-Weiß Hohen Neuendorf,
2137479,Felix Vogt,SV Blau-Weiß Hohen Neuendorf,
2274087,Jeremy Domke,SV Blau-Weiß Hohen Neuendorf,
2301897,Xaver Witczak,SV Blau-Weiß Hohen Neuendorf,
2318874,Marlon Klebow,SV Blau-Weiß Hohen Neuendorf,
2323267,Dennis Pagel,SV Blau-Weiß Hohen Neuendorf,
2377295,Ron Günther,SV Blau-Weiß Hohen Neuendorf,
2456582,Noe-Samuel Bacanu,SV Blau-Weiß Hohen Neuendorf,
2465048,Sebastian Maronde,SV Blau-Weiß Hohen Neuendorf,
260889,Jean-Marc Soine,SV Blau-Weiß Hohen Neuendorf,
273725,Nick Przesang,SV Blau-Weiß Hohen Neuendorf,
357601,Norman Anton,SV Blau-Weiß Hohen Neuendorf,
554205,Martin Urbanski,SV Blau-Weiß Hohen Neuendorf,
554293,Timo Kopmann,SV Blau-Weiß Hohen Neuendorf,
561837,Sebastian Wolf,SV Blau-Weiß Hohen Neuendorf,
581709,Julian Butt,SV Blau-Weiß Hohen Neuendorf,
608303,Robin Sankowsky,SV Blau-Weiß Hohen Neuendorf,
672376,Kevin Ghaderi,SV Blau-Weiß Hohen Neuendorf,
781814,Thomas Stoltz,SV Blau-Weiß Hohen Neuendorf,
833293,Tim Niederau,SV Blau-Weiß Hohen Neuendorf,
1081195,Avni Kablan,SC Staaken,
1370850,Ferris Freiwald,SC Staaken,
1384595,Nassim Badran,SC Staaken,
1416830,Firas El Dayekh,SC Staaken,
1435293,Daniel Tutzschke,SC Staaken,
1436644,Fabio Hackbarth,SC Staaken,
1444365,Kevin Flemming,SC Staaken,
1472506,Jannik Jantzen,SC Staaken,
1842752,Florian Jaekel,SC Staaken,
1844074,Jakob Lummert,SC Staaken,
1849744,Pascal Uhl,SC Staaken,
1979461,Azad Cinar,SC Staaken,
1979466,Jan Heumer,SC Staaken,
1987202,Linus Hechtfisch,SC Staaken,
1988080,Justin Hoffmeister,SC Staaken,
2084373,Mohammed Younes,SC Staaken,
2101635,Max Anton Oberbach,SC Staaken,
2114718,Florian Thamm,SC Staaken,
2211867,Nico Moretti,SC Staaken,
2328868,Finn Walter,SC Staaken,
2371702,Karim Abdel Hamid,SC Staaken,
2468205,Luca Förster,SC Staaken,
500928,Efraim Koku Gakpeto,SC Staaken,
519264,Deniz Aksakal,SC Staaken,
556306,Tim Lampert,SC Staaken,
61064,Benjamin Stein,SC Staaken,
835658,Sinan Ufak,SC Staaken,