Spieltag,Team,Gegner,Tore,Gegentore,Wo,Platz,Kader,Formation,Wechsel
1,TSV Rudow Berlin,FC Viktoria 1889 Berlin II,1,2,home,L,"Gromotka – Frank (70. Maykowski), Fürstenow, Burda, Rötzscher (62. Haj Youssef) – Hassane, Hortum, Thonfeld (46. T. Sennur), Wuthe – Günther, S. Sennur (46. Badu-Amoah)",4-4-2,4
1,BFC Meteor 06,VfB Concordia Britz 1916,3,2,home,M,"Suilman – Terzopulos-Koutsoubas, Riese, Nerlich, Karasu – Jantzen, Zahlan – Saunders (46. Ugur), Okoronkwo, Heimur (80. Balde) – Böhm (81. Hamiss)",4-2-3-1,3
1,BFC Preussen II,Berliner SV 1892,3,1,home,S,"Hartmann – Berner (75. Gajda), Kohlmann, Mucuk, Stahlberg – Demir (74. Henseler), Müller (46. Hesse) – Gashi, Fikic, Ugbogbo – Timur (65. Szerwinski)",4-2-3-1,4
1,SV Stern Britz 1889,Türkiyemspor Berlin,1,0,home,L,"Ziebarth – Diallo, Brei, Schulz, Boanu (85. Frobenius) – Weisse (85. Ehrich), Wojan (90. Höhna), Pyplatz (65. Hauf) – Sik, Schneider, Shawrdi",4-3-3,4
1,Köpenicker FC,FC Internationale Berlin 1980,1,1,home,NR,"Thiemann – Möhle (84. Will), Nischwitz, Dietrich (76. Hildebrand), Süring (46. O. Ondo Mangue) – J. Ondo Mangue, Neumann, Borchmeier, Rostock (76. Hamann), Tauschwitz – Ilinseer (84. Brunow)",4-5-1,5
1,BSV Eintracht Mahlsdorf II,Berliner SC II,3,1,home,M,"Streiter – Engfer, Mansour, Bothe (46. Schröter), Reinke – Müller (46. Halilcevic), Michas (80. Grund), Preiss, Pötig (83. Greif) – Heydemann, Völckert (71. Koyuncu)",4-4-2,5
1,SC Borsigwalde 1910,BSV Al-Dersimspor,1,0,home,S,"Kräft –  Braga De Souza, Motuk, Akkaoui, Chukwu – Rondinelli (81. Nzongo), Ciao, Stefaniszin, Bubner (90. El-Okkla) – Miranda Silva (81. Yildirim) – Crone (81. Djekonbe)",4-4-1-1,4
1,FSV Berolina Stralau 1901,SV Empor Berlin II,1,1,home,S,"Pothoff – Häberle, Nikolajewski, Reuter – Jonach, Schwarz (87. Heßler), Guillen (73. Bode), Maiß, Rolke (62. Saiti) – Jradi (46. Stier), Bravo (62. Adler)",3-5-2,5
1,FC Viktoria 1889 Berlin II,TSV Rudow Berlin,2,1,away,L,"Kühn – Stefanovic, Nagel (86. Stefanov), Thiele, Mendes – Herrmann, Manssour, Dieckert (80. Bendjelloul), Llauger (24. Almedom) – Jeong, Weinlein",4-4-2,3
1,VfB Concordia Britz 1916,BFC Meteor 06,2,3,away,M,"Meißner – Weglöhner (80. Röchert), Auctun, Wenke, Eschert – Schmidtmann (65. Wieser), Gassen, Jerry Gase (46. Wenke), Jordy Gase (65. Yassine) – Bruns, Kühn (65. Tatli)",4-4-2,5
1,Berliner SV 1892,BFC Preussen II,1,3,away,S,"Lüttschwager – Anker (77. Mikic), Schnack (11. Blust), Tedesco, Bechler – Bellin (77. Wol!), Schleifenbaum, Charkov, Özsoy – Busche, Elsaadawi (67. Tröger)",4-4-2,4
1,Türkiyemspor Berlin,SV Stern Britz 1889,0,1,away,NR,"Aktas – Emre (6. Celik, 34. Chacon), Yilmas, Lange, Aktas – Simunovic, Koca (59. Kirimoglu) – Diallo, Uzun (82. Faramarzi), Tanis – Saberdest (71. Ertürkler)",4-2-3-1,5
1,FC Internationale Berlin 1980,Köpenicker FC,1,1,away,NR,"Del Fierro – Bullock (59. Marigo), Echeverria, Boeddinghaus – Kranz, Avendano Leon, Stanley (69. Larrain), Freitag, Schneider – Daus, French (69. De Rosnay)",3-5-2,3
1,Berliner SC II,BSV Eintracht Mahlsdorf II,1,3,away,M,"Schlicht – Wolski (82. Fidanboy), Leitner, Ibrom, Heilmann (20. Riedel) – Niedenhoff, Peter – Einspannier, Glaser, Antoniofrancisco (46. Bolz) – Arsic",4-2-3-1,3
1,BSV Al-Dersimspor,SC Borsigwalde 1910,0,1,away,S,"Boel – Kahraman (77. Krasniqi), Kaloglu, Zagmouz, Schäfer – Dos Santos (58. Baba), Güngör, Önal (77. Senkaya), Chawraba (77. Seyyidoglu)– El Noumeiri (46. Essel), Halici",4-4-2,5
1,SV Empor Berlin II,FSV Berolina Stralau 1901,1,1,away,S,"Yusuff – Nixdorf, Thürigen, Schinzel, Bräker – Mentrup (57. Drannaschk), Ettah (73. Duczmal), Seiler, Lippe (62. Udo), Stolp (90.+1 Strelets)– Mendy",4-5-1,4
2,FC Internationale Berlin 1980,BFC Preussen II,1,2,home,S,"Del Fierro – Bullock (75. Bratschke), Marigo, Echeverria, Boeddinghaus (88. Büll) – Freitag, Topal – Kranz, Stanley, Leonx (82. Dukuly) – Daus
",4-2-3-1,3
2,FC Viktoria 1889 Berlin II,BFC Meteor 06,3,2,home,S,"Kühn – Mendes, Thiele, Nagel, Stefanovic – Llauger (90.+2 Bendjelloul), Herrmann – Jeong (78. Nkrumah), Littbarski, Manssour (90.+4 Almedom) – Hölbling",4-2-3-1,3
2,Berliner SC II,SC Borsigwalde 1910,1,0,home,S,"Kreuschner – Riedel, Ibrom (14. Oevermann), Leitner, Kaggelidids (83. Huse) – Kücükosman (90. Rencber), Niedenhoff (62. Fildanboy), Einspanier, Wolski (70. Barth) – Glaser, Bolz",4-4-2,5
2,Türkiyemspor Berlin,TSV Rudow Berlin,0,0,home,NR,"E. Aktas – K. Aktas, Demir, Yilmas, Emre – Simunovic (63. Ertürkler), Tanis – Diallo (84. Faramarzi), Uzun, Jalloh – Saberdest (90.+1 Özen)",4-2-3-1,3
2,Berliner SV 1892,BSV Eintracht Mahlsdorf II,0,4,home,NR,"Hechtfisch – Mikic (81. Gültepe), Jost, Schleifenbaum, Bechler, Anker – Bellin (60. Bellin), Molalegn (75. Schleifenbaum), Iwuozor (60. Zauner) – Sobczyk (75. Ahmadi), Özsoy",5-3-2,5
2,VfB Concordia Britz 1916,FSV Berolina Stralau 1901,1,2,home,L,"Meißner – Eschert, Auctun, Wenke, Weglöhner – Bruns, Lozynskyy (69. Köse), Gassen (46. Brüning), Wieser (46. Schmidtmann) – Wenke, Tatli (65. Röchert)",4-4-2,4
2,BSV Al-Dersimspor,SV Stern Britz 1889,4,1,home,S,"Boel – Kahraman (67. Tshondo), Tonk, Zagmouz, Schäfer – Diokhane, Önal (83. Seyyidoglu) – Awag (77. Dos Santos), Güngör (70. Krasniqi), Chawraba (78. El Noumeiri) – Baba",4-2-3-1,5
2,SV Empor Berlin II,Köpenicker FC,1,2,home,S,"Yusuff – Nixdorf, Schinzel, Macketanz, Bräkow (83. Misgayski) – Seiler, Ettah (52. Duczmal), Lippe (69. Udo) – Stolp (78. Ortmann), Mendy (65. Mentrup), Drannasck",4-3-3,5
2,BFC Preussen II,FC Internationale Berlin 1980,2,1,away,S,"Dietzel – Hammoud, Kohlmann, Schill, Fischer (55. Eymann) – Schatz (50. Demir), Hesse (73. Müller) – Fikic, Stahlberg – Ugbogbo (61. Kagoue), Abu-Chaker (61. Mucuk)",4-2-2-2,5
2,BFC Meteor 06,FC Viktoria 1889 Berlin II,2,3,away,S,"Begzadic – Terzopulos-Kousoubas (78. Celik), Riese, Nerlich, Karasu – Jantzen (46. Schröder), Zahlan (23. Ugur) – Toflaj (87. Abouri), Okoronkwo, Ella – Heimur (87. Balde)",4-2-3-1,5
2,SC Borsigwalde 1910,Berliner SC II,0,1,away,S,"Kräft – Braga De Souza, Bencheikh, El-Okkla, Kummer, Neumann (79. Chukwu) – Yildirim, Stefaniszin (79. Djekonbe) – Ciao (87. Yildirim) – Miranda Silva, Crone",5-2-1-2,3
2,TSV Rudow Berlin,Türkiyemspor Berlin,0,0,away,NR,"Gromotka – Burda, Fürstenow, Becker – Rötzsher, Wuthe, Hassane, Badu-Amoah – Sennur – Günther, Maykowski (77. Wöhle)",3-4-1-2,1
2,BSV Eintracht Mahlsdorf II,Berliner SV 1892,4,0,away,NR,"Streiter – Engfer (76. Reinke), Bothe, Mansour (60. Schröter), Stöver – Szczech (81. Greif), Preiss, Michas, Halilcevic (60. Pötig) – Völckert, Heydemann (68. Reichenberger)",4-4-2,5
2,FSV Berolina Stralau 1901,VfB Concordia Britz 1916,2,1,away,L,"Friese – Bode, Häberle, Schönfelder – Rolke, Jonach (65. Tsuchiya), Saiti (79. Nikolajewski), Schwarz (53. Reuter), Maiß – Stier (75. Jradi), Bresemann (75. Adler)",3-5-2,5
2,SV Stern Britz 1889,BSV Al-Dersimspor,1,4,away,S,"Ziebarth – Senay, Brei, Borowski, Boanu – Wojan, Diallo, Pyplatz – Sik, Ehrich (70. Duman), Ridzewski (57. Aykus)",4-3-3,2
2,Köpenicker FC,SV Empor Berlin II,2,1,away,S,"Seeber – Möhle (77. Dietrich), Weigelt, Hamann, Carius – Rostock (16. Ilinseer), Hartmann, Neumann (89. Wesolek), Borchmeier – Bohnsack (81. Nischwitz), Ondo Mangue (86. Klauke)",4-4-2,5
3,BFC Preussen II,TSV Rudow Berlin,1,4,home,S,"M. Hartmann – Hammoud, Mucuk, Kohlmann, Berner (64. Andresen) – Y. Demir, Müller (12. Hesse) – Kagoue (64. Özcan), Fikic, Engelsing (78. Szerwinski) – Abou-Chaker (64. Engin)",4-2-3-1,5
3,SV Empor Berlin II,FC Internationale Berlin 1980,2,2,home,S,"Bloch – Bräkow, Thürigen, Schneidawind (80. Mentrup), Macketanz – Marquard, Duczmal (67. Ettah), Udo (46. Cerny) – Tuckerman (73. Mendy), Stolp, Drannaschk",4-3-3,4
3,BFC Meteor 06,Berliner SC II,1,2,home,M,"Begzadic – Abouri (68. Terzopoulos-Koutsoubas), Riese, Adigüzel, Karasu – Celik (46. Böhm), Ella (57. Ugur), Tolaj, Zahlan (84. Mustapha), Heimur – Okoronkwo (68. Jüterbock)",4-5-1,5
3,Köpenicker FC,Türkiyemspor Berlin,3,4,home,NR,"Thiemann – Bohnsack (73. Süring), Nischwitz, Dietrich, Munsky (50. Möhle) – Foth, Borchmeier, Hartmann, Carius – Ilinseer (89. Nyassi), Ondo Mangue (60. Brandt)",4-4-2,4
3,BSV Eintracht Mahlsdorf II,SV Stern Britz 1889,2,1,home,M,"Streiter – Pötig (55. Szczech), Bothe, Mansour, Stöver – Engfer, Preiss, Grützner (63. Grund), Halilcevic (69. Reinke) – Völckert (90.+1 Isberner), Reichenberger",4-4-2,4
3,SC Borsigwalde 1910,FC Viktoria 1889 Berlin II,3,3,home,S,"Kräft – Braga De Souza, Motuk, Bencheikh (65. Bartoschek), Neumann – Yildirim, Kummer – Rondinelli (65. Akkaoui), Ciao (65. El-Okkla), Bubner (90.+7 Yaquobi) – Miranda Silva",4-2-3-1,4
3,VfB Concordia Britz 1916,Berliner SV 1892,1,5,home,L,"Ketel (46. Meißner) – Röchert, Auctun, Wenke, Eschert (61. Yassine) – Weglöhner, Wenke (73. Schmidtmann), Lozynskyy (61. Brüning), Bruns – Kühn, Gase (46. Gassen)",4-4-2,5
3,FSV Berolina Stralau 1901,BSV Al-Dersimspor,0,1,home,S,"Friese – Häberle, Schönfelder, Nikolajewski – Rolke (70. Hufnagel), Maiß, Jonach, Guillen (56. Saiti), Reuter (79. Tsuchiya)– Jradi, Bresemann (56. Son)",3-5-2,4
3,TSV Rudow Berlin,BFC Preussen II,4,1,away,S,"Zabavin – Becker, Burda, Fürstenow – Rötzscher (10. Haj Youssef), Wuthe, Hassane, Badu-Amoah (86. Frank) – Maykowski (83. Wöhle) – Günther (90.+2 Aktas), T. Sennur (71. S. Sennur)",3-4-1-2,5
3,FC Internationale Berlin 1980,SV Empor Berlin II,2,2,away,S,"Del Fierro – Bullock (58. French), Marigo, Echeverra, Boeddinghaus – Freitag, Topal, Kranz, Leon (58. Bauder) – Daus, Stanley (90. Bratschke)",4-4-2,3
3,Berliner SC II,BFC Meteor 06,2,1,away,M,"Kreuschner – Fidanboy, Oevermann, Leitner, Kaggelidids – Wolski (63. Rad), Einspannier, Niedenhoff, Lilja (77. Huse) – Kücükosman (85. Antoniofrancisco), Glaser (90.+2 Riedel)",4-4-2,4
3,Türkiyemspor Berlin,Köpenicker FC,4,3,away,NR,"E. Aktas – Özen (46. Ertürkler), Demir (78. Koca), Yilmas, K. Aktas (67. Kirimoglu) – Simunovic (25. Lange), Diallo, Uzun, Saberdest, Tanis – Codura (78. Faramazi)",4-5-1,5
3,SV Stern Britz 1889,BSV Eintracht Mahlsdorf II,1,2,away,M,"Ziebarth – Frobenius, Brei, Borowski, Höhna – Wojan (78. Duman), Diallo, Pyplatz (78. Hauf) – Ehrich (30. Aykus, 70. Senay), Leci, Chawdri",4-3-3,4
3,FC Viktoria 1889 Berlin II,SC Borsigwalde 1910,3,3,away,S,"Kühn – Mendes (60. Littler), Nagel (60. Westhäusser), Thiele (90.+1 Knape), Klautzsch – Jeong (80. Nikrumah), Herrmann, Llauger (41. Stefanovic), Manssour – Weinlein, Hölbling",4-4-2,5
3,Berliner SV 1892,VfB Concordia Britz 1916,5,1,away,L,"Hechtsch – Tröger, Tedesco, Jost, Bechler – Busche (75. Schleifenbaum), Özsoy (85. Gültepe), Koschek, Iwuozor (55. Zauner) – Elsaawadi (75. Bellin), Molalegn",4-4-2,4
3,BSV Al-Dersimspor,FSV Berolina Stralau 1901,1,0,away,S,"Arslan – Savkovic (46. Achour, 90.+4 Dos Santos), Zagmouz, Tonk, Tshondo (67. Schäfer) – Diakhone, Önal – Awag, Polat, Chawraba (83. Essel) – Krasniqi (50. Uchaglar)",4-2-3-1,5
4,BSV Al-Dersimspor,BFC Meteor 06,0,2,home,S,"Arslan – Zagmouz, Kalkan (46. Pereira Dos Santos), Tonk, Schäfer (78. Krasniqi) – Önal (67. Savkovic), Diokhane – Awag, Polat (78. Seyyidoglu), Ucbaglar – Baba",4-2-3-1,4
4,SV Stern Britz 1889,BFC Preussen II,0,6,home,L,"Lück – Brei, Borowski (60. Frobenius), Schulz, Höhna – Boanu, Diallo, Hauf, Shawdri – Wojan (66. Leci) – Sik",4-4-1-1,2
4,TSV Rudow Berlin,Köpenicker FC,1,0,home,L,"Gromotka – Haj Youssef, Becker, Fürstenow, Bayram (75. Wöhle) – Maykowski, Wuthe, Hassane (45. Tolaj), Badu-Amoah (86. Aktas) – Günther, Sennur (65. Hortum)",4-4-2,4
4,FC Viktoria 1889 Berlin II,FC Internationale Berlin 1980,1,2,home,S,"Starkowski – Pereira Mendes (46. Westhäusser), Nagel (74. Ali), Thiele, Stefanovic – Jeong (64. Naicker), Dieckert (64. Almedom), Ait Manssour, Herrmann – Nkrumah (39. Macias), Weinlein",4-4-2,5
4,Berliner SC II,VfB Concordia Britz 1916,1,1,home,NR,"Kreuschner – Ibrom, Oevermann, Leitner, Kaggelidids – Akbulut (46. Antoniofrancisco), Peter, Rad, Rencber (70. Wolski) – Arsic (46. Kücükosman), Barth (70. Huse)",4-4-2,4
4,Berliner SV 1892,SV Empor Berlin II,3,1,home,NR,"Lüftschwager – Tröger, Jost, Bechler, Anker, Iwuozor (68. Sobczyk) – Koschek – Molalegn (80. Gültepe) , Zauner (80. Paschke) – Schleifenbaum, Bellin (62. Busche)",5-1-2-2,4
4,SC Borsigwalde 1910,BSV Eintracht Mahlsdorf II,3,3,home,S,"Kräft – Braga De Souza, El-Okkla, Kummer, Yaqoobi – Ciao (83. Matuk), Stefaniszin (67. Akkaoui) – Bubner (67. Chukwu), Yildirim, Bencheikh – Miranda Silva",4-2-3-1,3
4,Türkiyemspor Berlin,FSV Berolina Stralau 1901,5,0,home,NR,"Aktas – Diallo (87. Faramarzi), Yilmas (55. Karakus), Lange (72. Demir), Emre (83. Özen) – Simunovic, Tanis – Uzun, Saberdest, Jallah – Ertürkler (63. Codura)",4-2-3-1,5
4,BFC Meteor 06,BSV Al-Dersimspor,2,0,away,S,"Suilmann – Schröder, Riese, Nerlich, Karasu – Zahlan (70. Okoronkwo), Jantzen (63. Taflaj) – Jüterbock, Heimur ((85. Adigüzel), Ugur (70. Ella) – Böhm (78. Hammis)",4-2-3-1,5
4,BFC Preussen II,SV Stern Britz 1889,6,0,away,L,"Hartmann – Berner, Mucuk, Stahlberg – Demir (71. Engin), Hesse (45. Schatz) – Moreira Godinho, Fikic, Nnaemeka-Chukwurah – Eymann (72. Gajda), Timur (60. Abou-Chaker)",3-2-3-2,4
4,Köpenicker FC,TSV Rudow Berlin,0,1,away,L,"Thiemann – Möhle (75. Ondo Mangue), Hamann, Carius, Laske – Hartmann (90. Munsky), Neumann (85. Nyassi), Borchmeier, Weigelt – Bohnsack, Ilinseer (63. Tauschwitz)",4-4-2,4
4,FC Internationale Berlin 1980,FC Viktoria 1889 Berlin II,2,1,away,S,"Del Fierro – Marigo, Costa Echeverra, Castro Barbera, Bullock (60. Bratschke) – Stanley, Avendano Leon (82. Schindler), Freitag, Kranz – Klingl, Bauder (86. Guzman)",4-4-2,3
4,VfB Concordia Britz 1916,Berliner SC II,1,1,away,NR,"Meißner – Köse, Wenke (46. Behrendt), Auctun, Schmidtmann – Weglöhner, Jerry Gase (73. Gassen), Jordy Gase, Lozynskyy, Wieser – Kühn (83. Bruns)",4-5-1,3
4,SV Empor Berlin II,Berliner SV 1892,1,3,away,NR,"Yusuff – Bräkow (82. Savenko), Thürigen, Wessel (63. Mendy), Nixdorf (82. Strelets) – Cerny (74. Braun), Lippe, Ettah (63. Wollmann) – Drannaschk, Stolp, Bochnia",4-3-3,5
4,BSV Eintracht Mahlsdorf II,SC Borsigwalde 1910,3,3,away,S,"Streiter – Pötig, Mansour, Isberner, Reinke – Engfer, Preiß (76. Bothe), Grützner (46. Szczech), Halilcevic – Michas (72. Macave), Völckert (46. Maroske)",4-4-2,4
4,FSV Berolina Stralau 1901,Türkiyemspor Berlin,0,5,away,NR,"Friese – Bode (46. Son), Nikolajewski, Schönfelder (77. Leke) – Saiti (46. Guillen), Maiß, Häberle, Reuter, Rolke (77. Fischer) – Jradi (46. Heßler), Stier",3-5-2,5
5,Köpenicker FC,SV Stern Britz 1889,5,0,home,NR,"Thiemann – Dietrich, Weigelt, Carius, Ondo Mangue (61. Munsky) – Borchmeier, Hartmann (61. Tauschwitz) – Laske (58. Brandt), Neumann (66. Foth) – Ilinseer (69. Nischwitz), Bohnsack",4-2-2-2,5
5,BFC Preussen II,SC Borsigwalde 1910,3,5,home,S,"Hartmann – Berner (51. Gajda), Stahlberg, Mucuk, Eymann (77. Özcan) – Kagoue (46. Schatz), Hesse (57. Demir), Fikic, Kohlmann, Godinho – Timur",4-5-1,4
5,BFC Meteor 06,Türkiyemspor Berlin,2,1,home,M,"Suilmann – Schröder, Riese, Nerlich, Karasu – Zahlan (75. Adigüzel), Jantzen (64. Ella) – Heimur (80. Okoronkwo), Ugur, Jüterbock (64. Hamiss) – Böhm (64. Abouri)",4-2-3-1,5
5,SV Empor Berlin II,Berliner SC II,1,1,home,S,"Yusuff – Bräkow, Wollmann (46. Stolp), Thürigen, Strelets (60. Ortmann) – Duczmal, Seiler, Cerny – Mentrup (58. Drannaschk), Mendy, Braun (46. Ettah)",4-3-3,4
5,BSV Eintracht Mahlsdorf II,FC Viktoria 1889 Berlin II,4,0,home,M,"Streiter – Greif (75. Reinke), Mansour (63. Bothe), Isberner, Stöver (72. Macave) – Preiß, Grützner (43. Reichenberger)– Meißner (56. Szczech), Halilcevic – Michas, Maroske",4-2-2-2,5
5,VfB Concordia Britz 1916,BSV Al-Dersimspor,2,4,home,L,"Meißner – Schmidtmann (45. Köse), Behrendt, Auctun, Wenke – Weglöhner (61. Bruns), Jerry J. Gase (45. Gassen), Jordy Gase (78. Schulz), Lozynskyy, Wieser (61. Da-Costa) – Kühn",4-5-1,5
5,FC Internationale Berlin 1980,Berliner SV 1892,0,2,home,L,"Del Fierro – Marigo (76. Chahed), Castro Barbera (76. Schindler), Costa Echeverra, Kranz – Freitag, Avendano Leon – Bratschke, Stanley (68. Bullock), French (58. Daus) – Bauder (58. Schneider)",4-2-3-1,5
5,FSV Berolina Stralau 1901,TSV Rudow Berlin,0,4,home,S,"Potthoff – Adler (46. Diallo), Nikolajewski, Schönfelder – Fischer (81. Saiti), Maiß, Häberle, Reuter (46. Heßler), Jonach – Tsuchiya (68. Lefke), Stier (68. Jradi)",3-5-2,5
5,SV Stern Britz 1889,Köpenicker FC,0,5,away,NR,"Ziebarth – Boanu (46. Senay), B. Leci, Borowski, Höhna – Pyplatz (61. Duman), Hauf – Sik, Wojan, Shawrdi – L. Leci",4-2-3-1,2
5,SC Borsigwalde 1910,BFC Preussen II,5,3,away,S,"Kräft – Braga De Souza, El-Okkla, Kummer, Yaqoobi (68. Bencheikh) – Ciao (86. Matuk), Stefaniszin – Crone (68. Akkaoui), Yildirim, Bubner – Santanna Mranda Silva (87. Bartoschek)",4-2-3-1,4
5,Türkiyemspor Berlin,BFC Meteor 06,1,2,away,M,"Aktas – Diallo, Demir, Yilmas, Emre (90.+4 Karakus) – Simunovic (85. Thalhofer), Tanis – Uzun, Saberdes, Jalloh – Ertürkler (66. Koca)",4-2-3-1,3
5,Berliner SC II,SV Empor Berlin II,1,1,away,S,"Kreuschner – Wolski, Ibrom, Leitner, Kaggelidids – Huse (46. Kücükosman), Niedenhoff, Peter, Antoniofrancisco (56. Akbulut) – Bolz, Barth (86. Oevermann)",4-4-2,3
5,FC Viktoria 1889 Berlin II,BSV Eintracht Mahlsdorf II,0,4,away,M,"Kühn – Knape, Pereira Mendes (46. Macias), Nagel (32. Westhäusser, 72. Stefanov), Stefanovic – Dieckert, Klautzsch, Herrmann (46. Naicker), Manssour – Weinlein (46. Bendjeloul), Halimi",4-4-2,5
5,BSV Al-Dersimspor,VfB Concordia Britz 1916,4,2,away,L,"Boel – Kahraman (65. Krasniqi), Awag, Kalkan, Schäfer – Savkovic (70. Essel), Tonk, Pereira Dos Santos (65. Tchondo), Polat (70. Seyyidoglu) – Baba, Chawraba (78. Diokhane)",4-4-2,5
5,Berliner SV 1892,FC Internationale Berlin 1980,2,0,away,S,"Lüftschwager – Tedesco (68. Iwuozor), Jost, Bechler – Özsoy, Schleifenbaum – Tröger, Busche (56. Paschke), Molalegn (80. Gültepe) – Bellin (56. Sobczyk), Zauner (56. Charkov)",3-2-3-2,5
5,TSV Rudow Berlin,FSV Berolina Stralau 1901,4,0,away,L,"Gromotka – Burda, Fürstenow, Becker (46. S. Sennur) – Hassane, Badu-Amoah (81. Aktas), Wuthe, Tolay, Hortum (69. Bayram) – T. Sennur (77. Wöhle), Maykowski (71. Youssef)",3-5-2,5
6,TSV Rudow Berlin,BFC Meteor 06,1,0,home,L,"Gromotka – Tolaj, Fürstenow, Burda, Badu-Amoah – Maykowski (90.+3 Bayram), Hassane, Hortum (83. Youssef), Wuthe – Wöhle (88. Becker), Sennur",4-4-2,3
