Spieltag,Team,Gegner,Tore,Gegentore,Wo,Platz,Kader,Formation,Wechsel
11,Köpenicker FC,FC Viktoria 1889 Berlin II,3,3,home,NR,"Thiemann – Laske (46. O. Ondo Mangue), Hamann, Carius, Dietrich – Hartmann, Neumann (40. Foth), Weigelt, Tauschwitz (70. Ilinseer) – Bohnsack (70. Munsky), Brandt (85. Klauke)",4-4-2,5
11,SV Empor Berlin II,SV Stern Britz 1889,2,2,home,S,"Meyer – Nixdorf, Schinzel, Thürigen – Bräkow (83. Savenko), Cerny, Lippe (51. Macketanz), Dinh (74. Braun) – Tuckerman, Bochnia, Drannaschk (76. Gramse)",3-4-3,4
11,Berliner SC II,BSV Al-Dersimspor,2,0,home,S,"Schlicht – Riedel, Ibrom, Leitner, Heilmann (65. Wolski, 74. Kücükosman) – Peter, Bolz – Akbulut (56. Lorenz), Brecht, Glaser (86. Calmels) – Einspannier",4-2-3-1,4
11,Berliner SV 1892,Türkiyemspor Berlin,2,0,home,NR,"Lüttschwager – Anker, Tedesco, Charkov – Tröger (71. Elsaawadi), Jost, Koschek, Busche (71. Zauner) – Bellin (71. Iwuozor), Özsoy (84. Gashi), Molalegn (54. Schleifenbaum)",3-4-3,5
11,FSV Berolina Stralau 1901,BFC Preussen II,0,3,home,S,"Kräft – Rolke, Häberle, Schönfelder (73. Nikolajewski) – Reuter, Jonach, Guillen (71. Jradi), Heßler (65. Fischer) – Stier, Bresemann (65. Adler), Welch (84. Lefke)",3-4-3,5
11,VfB Concordia Britz 1916,SC Borsigwalde 1910,3,4,home,L,"Ketel – Schmidtmann, Köse, Auctun, Weglöhner – Wenke (20. Wieser), Lozynskyy – Jordy Gase (63. Souza Rosa), Jerry J. Gase, Kühn (39. Yassine) – Höhle",4-2-3-1,3
11,TSV Rudow Berlin,FC Internationale Berlin 1980,1,1,away,S,"Gromotka – Fürstenow, Burda, Frank – Rötzscher (77. Tolaj), Bayram – Maykowski, Hortum, Hassane – T. Sennur (88. Hej Youssef), Günther",3-2-3-2,2
11,BSV Eintracht Mahlsdorf II,BFC Meteor 06,0,1,away,M,"Streiter – Pötig, Isberner, Mansour, Stöver (87. Widmer)– Halilcevic (75. Szczech), Grützner (84. Spigaht), Michas (69. Bothe), Schmeißer (63. Reinke) – Maroske, Reichenberger",4-4-2,5
11,FC Viktoria 1889 Berlin II,Köpenicker FC,3,3,away,NR,"Karika – Westhäusser, Thiele, Littler, Stefanovic (50. Nagel) – Bendjelloul (69. Schlembach), Dieckert – Dreilich, Jeong, Ait Manssour – Weinlein",4-2-3-1,2
11,SV Stern Britz 1889,SV Empor Berlin II,2,2,away,S,"Koller – B. Leci, Hauf, Schulz, Frobenius – Wojan, Ehrich – Shawdri, Sik, Boanu – L. Leci",4-2-3-1,0
11,BSV Al-Dersimspor,Berliner SC II,0,2,away,S,"Boel – Savkovic, Awag, Tonk (74. Filiz), Schäfer (87. Güngör) – Önal, Uchaglar (65. Kahraman) – Dos Santos (60. Essel), Seyyidoglu, Chawraba (87. Schleifring) – Krasniqi",4-2-3-1,5
11,Türkiyemspor Berlin,Berliner SV 1892,0,2,away,NR,"Kösker – Yoldas Emre (76. Thalhofer), Demir, Yilmas, Karaman (73. R. Pereira) – Simunovic (67. Eskin), Özen (46. Faramarzi) – Uzun (73. M. Pereira), Saberdest, Tanis – Kirimoglu",4-2-3-1,5
11,BFC Preussen II,FSV Berolina Stralau 1901,3,0,away,S,"Dietzel – Berner (82. Abou-Chaker), Kohlmann, Mucuk, Hammoud (46. Szerwinski) – Stahlberg, Demir (71. Gajda) – Godinho, Engelsing, Özcan (75. Engin) – Timur (46. Schatz)",4-2-3-1,5
11,SC Borsigwalde 1910,VfB Concordia Britz 1916,4,3,away,L,"Kräft – Braga De Souza, Firat Yildirim, Weise, Yaqoobi – Stefaniszin (68. Rassuli), R. Ciao – Crone (90. Erisen), Bartoschek (86. A. Ciao), Barnat (68. Nzango) – Miranda Silva (84. Motuk)",4-2-3-1,5
12,BFC Meteor 06,Köpenicker FC,3,0,home,M,"Begzadic – Schröder, Riese, Nerlich, Adigüzel (80. Katirci) – Demiryürek (67. Saunders), Zahlan, Ta - laj (80. Ella) – Celik (71. Hamiss), Mustapha (52. Jantzen), Heimur",4-3-3,5
12,SV Empor Berlin II,BSV Eintracht Mahlsdorf II,1,8,home,S,"Yusuff – Nixdorf (46. Thürigen), Ettah (46. Seiler), Schinzel – Tuckerman (46. Cerny), Albrecht (58. Savenko), Mentrup (70. Macketanz), Lippe, Bräkow – Drannasck, Bochnia",3-5-2,5
12,FC Viktoria 1889 Berlin II,FSV Berolina Stralau 1901,3,6,home,S,"Kühn – Westhäusser, Littler, Nagel, Stefanovic – Bendjelloul (66. Herrmann), Thiele – Jeong, Ali (66. Macias), Ait Manssour (61. Almedom) – Weinlein (45. Nkrumah)",4-2-3-1,4
12,Berliner SC II,TSV Rudow Berlin,1,2,home,S,"Schlicht – Riedel, Leitner, Ibrom, Kaggelidids – Glaser, Brecht, Peter (66. Peter), Akbulut – Einspannier, Huse (76. Joseski)",4-4-2,2
12,Berliner SV 1892,SV Stern Britz 1889,1,0,home,S,"Hechtfisch – Tröger, Tedesco, Koschek, Jost – Bellin (60. Anker), Özsoy, Schleifenbaum, Charkov – Zauner (71. Fischer), Sobczyk (80. Elsaawadi)",4-4-2,3
12,FC Internationale Berlin 1980,SC Borsigwalde 1910,1,1,home,S,"Del Fierro – Castro Barbera, Costa Echeverria, Schindler, Marigo – Freitag, Topal, Stanley (85. Boeddinghaus) – Schneider, French (65. Ovcharov), Kranz (58. Bauder)",4-3-3,3
12,VfB Concordia Britz 1916,BFC Preussen II,1,2,home,L,"Ketel – Öztürk (79. Yassine), Auctun, Röchert, Schmidtmann – Jerry. J. Gase (75. Hasenbank), Lozynskyy – Souza Rosa (68. Eschert), Kühn – Wieser, Höhle",4-2-2-2,3
12,BSV Al-Dersimspor,Türkiyemspor Berlin,0,2,home,S,"Boel – Kalkan, Tonk, Zagmouz – Diokhane, Önal (72. Filiz) – Kahraman (63. Achour), Polat, Savkovic (63. Dos Santos) – Krasniqi, Chawraba (79. Essel)",3-2-3-2,4
12,Köpenicker FC,BFC Meteor 06,0,3,away,M,"Höfer – Möhle, Weigelt, Nischwitz (68. Brunow), Klauke – Borchmeier (82. Stahnke), O. Ondo Mangue (46. Tauschwitz), Wittenburg, Hartmann (88. Munsky) – Ilinseer (82. Brandt), J. Ondo Mangue",4-4-2,5
12,BSV Eintracht Mahlsdorf II,SV Empor Berlin II,8,1,away,S,"Streiter – Isberner, Eberl, Grützner, Reinke (72. Pötig) – Michas (72. Grund), Maroske – Spigaht, Halilcevic (64. Greif) – Reichenberger (67. Widmer), Schmeißer",4-2-2-2,4
12,FSV Berolina Stralau 1901,FC Viktoria 1889 Berlin II,6,3,away,S,"Friese – Rolke, Häberle, Schönfelder – Jonach, Reuter, Tsuchiya (45. Schwarz), Heßler (90.+2 Saiti) – Fischer (45. Bresemann), Welch (86. Leke), Stier (90.+3 Son)",3-4-3,5
12,TSV Rudow Berlin,Berliner SC II,2,1,away,S,"Gromotka – Burda, Fürstenow, Becker (67. Tolaj) – Wuthe, Hassane – Maykowski (90.4 Aktas), S. Sennur (88. Wöhle), Youssef (46. Bayram) – Günther, T. Sennur (79. Thonfeld)",3-2-3-2,5
12,SV Stern Britz 1889,Berliner SV 1892,0,1,away,S,"Ziebarth – Frobenius, Schulz, Hauf, B. Leci – Liekere, Pyplatz – Boanu (56. Kemkes), Sik, Höhna (80. Franklin) – L. Leci (75. Koller)",4-2-3-1,3
12,SC Borsigwalde 1910,FC Internationale Berlin 1980,1,1,away,S,"Kräft – El-Okkla (46. Braga De Souza), Fi. Yildirim, Kummer – Stefaniszin, R. Ciao (46. Yaqoobi) – Rondinelli, Bartoschek (46. Fu. Yildirim), Bubner (90.+1 Motuk) – Crone, Miranda Silva (68. Cuesta)",3-2-3-2,5
12,BFC Preussen II,VfB Concordia Britz 1916,2,1,away,L,"Hartmann – Gajda, Kohlmann, Sommerfeld, Hammoud (68. Henseler) – Stahlberg, Schatz – Abou-Chaker (84. Arslani), Engelsing – Özcan (54. Müller), Miggel (59. Szerwinski)",4-2-2-2,4
12,Türkiyemspor Berlin,BSV Al-Dersimspor,2,0,away,S,"Aktas – Thalhofer, Demir, Yilmas, Karaman – Simunovic (90. Özen) – Yoldas Emre (55. Tanis), Saberdest (79. Kirimoglu), Uzun, Eskin – De Almeida",4-1-4-1,3
13,BSV Eintracht Mahlsdorf II,FC Internationale Berlin 1980,2,1,home,S,"Streiter – Eberl, Grützner, Mansour (46. Isberner), Stöver (66. Reinke) – Preiss, Maroske – Spigaht (71. Pötig), Halilcevic (71. Widmer)– Reichenberger, Schmeißer (62. Szczech)
",4-2-2-2,5
13,BFC Preussen II,SV Empor Berlin II,3,2,home,S,"Hartmann – Gajda (67. Özcan), Kohlmann, Mucuk, Hammoud – Miggel (78. Henseler), Müller (63. Hesse) – Engelsing (72. Timur), Gashi, Stahlberg – Abou-Chaker (63. Szerwinski)",4-2-3-1,5
13,SV Stern Britz 1889,Berliner SC II,0,3,home,L,"Ziebarth – Frobenius, Schulz, B. Leci, Senay – Ehrich (58. Duman), Pyplatz – Höhna, Sik, Boanu (76. Özkaya) – L. Leci",4-2-3-1,2
13,Köpenicker FC,VfB Concordia Britz 1916,10,1,home,NR,"Thiemann – Laske (67. Klauke), Nischwitz, Carius, Möhle (59. Munsky) – Foth, Borchmeier (62. Stahnke), Hartmann, Weigelt (46. Wittenburg), Tauschwitz – J.-A. Ondo Mangue (24. Ilinseer)",4-5-1,5
13,Türkiyemspor Berlin,FC Viktoria 1889 Berlin II,2,1,home,NR,"E. Aktas – Thalhofer, Yilmas, Özen (82. Tozlu), Karaman – Simunovic – Tanis (90.+8 M. Pereira), Saberdest (89. R. Pereira), Uzun, Eskin (69. Faramarzi) – Kirimoglu",4-1-4-1,4
13,FSV Berolina Stralau 1901,BFC Meteor 06,2,4,home,NR,"Friese – Rolke, Nikolajewski, Schönfelder – Jonach, Schwarz, Reuter, Fischer (73. Kreisel) – Stricker (58. Diallo), Stier (75. Bresemann), Welch.",3-4-3,3
13,SC Borsigwalde 1910,Berliner SV 1892,1,3,home,S,"Kräft – Braga De Souza, Kummer, Weise, Erisen (46. Yaqoobi) – R. Ciao, Crone (46. Stefaniszin) – Rondinelli, Fu. Yildirim (79. Bartoschek), Bubner – Denis Cuesta (81. Miranda Silva)",4-2-3-1,4
13,TSV Rudow Berlin,BSV Al-Dersimspor,2,0,home,L,"Merke – Burda, Fürstenow, Becker (76. Thonfeld) – Youssef (89. Bayram), Wuthe (90.+1 Aktas), Hassane, Maykowski (90.+3 Mursai) – Frank – Günther, T. Sennur",3-4-1-2,4
13,FC Internationale Berlin 1980,BSV Eintracht Mahlsdorf II,1,2,away,S,"Del Fierro – Schindler, Costa Echeverria, Castro Barbera (66. French) – Schneider, Stanley (81. Guzman), Freitag, Topal, Marigo – Daus, De Rosnay (81. Bullock)",3-5-2,3
13,SV Empor Berlin II,BFC Preussen II,2,3,away,S,"Yusuff – Nixdorf (60. Braun), Thürigen, Schinzel, Bräkow – Cerny (73. Kühn), Seiler, Lippe – Tuckerman (60. Macketanz), Bochnia (20. Stolp), Drannaschk",4-3-3,4
13,Berliner SC II,SV Stern Britz 1889,3,0,away,L,"Schlicht – Riedel (46. Fildanboy), Ibrom, Leitner, Kaggelidids – Al-Habash (62. Heilmann), Einspannier, Niedenhoff, Akbulut (72. Drebes) – Glaser, Huse (46. Arsic)",4-4-2,4
13,VfB Concordia Britz 1916,Köpenicker FC,1,10,away,NR,"Meißner – Öztürk (63. Jordy Gase), Auctun (23. Da-Costa), Röchert, Köse – Weglöhner, Jerry J. Gase, Wieser (73. Yassine), Hasenbank, Kühn – Höhle (18. Souza Rosa)",4-5-1,4
13,FC Viktoria 1889 Berlin II,Türkiyemspor Berlin,1,2,away,NR,"Kühn – Westhäusser, Pereira Mendes, Littler, Stefanovic – Thiele, Herrmann – Almedom (67. Ait Manssour), Macias (62. Bendjelloul), Jeong (89. Nkrumah)– Ali (89. Stefanov)",4-2-3-1,4
13,BFC Meteor 06,FSV Berolina Stralau 1901,4,2,away,NR,"Begzadic – Schröder, Riese, Nerlich, Adigüzel – Karasu (46. Ugur), Zahlan – Saunders (78. Demiryürek), Taflaj (25. Ben Mustapha), Heimur (87. Celik) – Böhm (87. Hamiss)",4-2-3-1,5
13,Berliner SV 1892,SC Borsigwalde 1910,3,1,away,S,"Lüttschwager – Jost, Tedesco, Bechler – Charkov, Koschek, Gashi (66. Busche), Özsoy (9. Molalegn) – Tröger (87. Paschke), Sobczyk (72. Wolff), Zauner (87. Anker)",3-4-3,5
13,BSV Al-Dersimspor,TSV Rudow Berlin,0,2,away,L,"Boel – Zagmouz, Tonk, Awag, Kalkan (60. Kahraman) – Diokhane, Önal (90. Yildiz), Savkovic – Baba (90. Ucbaglar), Seyyidoglu (60. Krasniqi), Polat",4-3-3,4
14,BSV Eintracht Mahlsdorf II,TSV Rudow Berlin,0,0,home,S,"Streiter – Engfer, Grützner (46. Spigaht), Mansour, Stöver – Preiss, Maroske, Benkert – Halilcevic, Isberner, Reichenberger (72. Schmeißer)",4-3-3,2
14,SV Stern Britz 1889,SC Borsigwalde 1910,1,2,home,L,"Ziebarth – Frobenius, Schulz, Hauf (46. Senay), B. Leci – Wojan, Pyplatz (74. L. Leci) – Boanu, Duman, Höhna – Ehrich",4-2-3-1,2
14,FC Viktoria 1889 Berlin II,SV Empor Berlin II,1,1,home,S,"Kühn – Westhäusser, Littler, Pereira Mendes, Stefanovic – Almedom (71. Stefanov), Bendjelloul, Macias (76. Llauger), Herrmann, Ait Manssour – Ali (85. Nkrumah)",4-5-1,3
14,Berliner SC II,FSV Berolina Stralau 1901,1,0,home,S,"Schlicht – Riedel (66. Kausch), Leitner, Ibrom, Heilmann – Lilja (63. Kücükosman), Brecht, Niedenhoff, Glaser – Einspannier (81. Peter), Huse (54. Akbulut)",4-4-2,4
14,Berliner SV 1892,BFC Meteor 06,1,2,home,S,"Lüttschwager – Charkov, Tedesco, Jost, Bechler – Koschek, Gashi (46. Molalegn)– Zauner, Busche (71. Fischer) – Sobczyk (46. Wolff), Schleifenbaum (83. Elsaadawi)",4-2-2-2,4
14,FC Internationale Berlin 1980,VfB Concordia Britz 1916,7,1,home,S,"Gonzalez – Marigo, Schindler (56. Daus), Boeddinghaus, Bullock – Guzman (75. Schneider), Topal – Kranz (56. Weeks), Stanley, French (75. Castro Barbera) – De Rosnay (66. Chahed)",4-2-3-1,5
14,Türkiyemspor Berlin,BFC Preussen II,2,6,home,NR,"E. Aktas – Thalhofer (74. M. Pereira), Yilmas, Özen, Karaman – Simunovic – Tanis, Saberdest, Uzun, Demir (46. Tozlu) – Kirimoglu (77. Faramarzi)",4-1-4-1,3
14,BSV Al-Dersimspor,Köpenicker FC,1,5,home,S,"Boel – Kalkan, Zagmouz (46. Baba), Awag – Diokhane, Önal – Kahraman, Polat, Savkovic (62. Güngör) – Krasniqi (70. Schleifring), Seyvidoglu (62. Uchaglar)",3-2-3-2,4
14,TSV Rudow Berlin,BSV Eintracht Mahlsdorf II,0,0,away,S,"Gromotka – Burda, Fürstenow, Becker – Wuthe, Maykowski, Günther, T. Sennur (68. S. Sennur) – Thonfeld, Bayram (68. Youssef), Rötzscher (53. Tolaj, 77. Frank).",3-4-3,4
14,SC Borsigwalde 1910,SV Stern Britz 1889,2,1,away,L,"Kräft – Crone, Kummer, Fi. Yildirim, Braga De Souza – R. Ciao, Stefaniszin (78. A. Ciao) – Bubner (78. Bartoschek), Fu. Yildirim (90. Weise), Rondinelli (84. El-Okkla) – Denis Cuesta (69. Miranda Silva)",4-2-3-1,5
14,SV Empor Berlin II,FC Viktoria 1889 Berlin II,1,1,away,S,"Yusuff (37. Meyer) – Bräkow (80. Kurth), Nixdorf, Thürigen, Macketanz – Schinzel, Cerny (45.+3 Ettah), Udo – Stolp (66. Braun), Lippe, Drannaschk (89. Mentrup).",4-3-3,5
14,FSV Berolina Stralau 1901,Berliner SC II,0,1,away,S,"Friese – Jonach, Nikolajewski, Schönfelder – Bode (67. Diallo), Tsuchiya (58. Schwarz), Reuter, Heßler – Stricker (67. Häberle), Bresemann, Welch",3-4-3,3
14,BFC Meteor 06,Berliner SV 1892,2,1,away,S,"Begzadic (57. Suilmann) – Schröder, Nerlich, Riese, Adigüzel – Jantzen (79. Abouri), Karasu – Ben Mustapha (62. Saunders), Ugur (89. Celik), Heimur (79. Demiryürek) – Böhm",4-2-3-1,5
14,VfB Concordia Britz 1916,FC Internationale Berlin 1980,1,7,away,S,"Ketel – Jerry J. Gase, Röchert, Köse, Schmidtmann (72. Behrendt), Kühn (78. Bakiroglugil) – Yassine (62. Auctun), Lozynskyy, Wieser, Weglöhner – Jordy Gase (65. Gassen)",5-4-1,4
14,BFC Preussen II,Türkiyemspor Berlin,6,2,away,NR,"Hartmann – Hammoud, Kohlmann, Mucuk, Stahlberg – Hesse (46. Miggel), Müller (Feldmann) – De Sousa Oliveira (46. Özcan), Yilmaz, Ugbogbo (70. Henseler) – Isik (70. Engin)",4-2-3-1,5
14,Köpenicker FC,BSV Al-Dersimspor,5,1,away,S,"Seeber – Dietrich, Hamann, Carius (74. Klauke), Möhle (46. Nischwitz) – Foth (56. Munsky), Weigelt (68. Borchmeier), Wittenburg, Bohnsack (72. Stahnke) – Hartmann, Ilinseer",4-4-2,5
15,SC Borsigwalde 1910,TSV Rudow Berlin,0,0,home,S,"Kassem – Crone (68. Yaqoobi), Weise, El-Okkla, Braga de Souza – Kummer – Rondinelli (84. Cuesta), Stefaniszin, R.Ciao, Bubner (76. Motuk) – Miranda Silva",4-1-4-1,3
15,BFC Preussen II,BSV Al-Dersimspor,1,1,home,S,"Hartmann – Hammoud (86. Feldmann), Kohlmann, Mucuk, Miggel (74. Berner) – Nnaemeka-Chukwurah, Müller (46. Hesse) – Ugbogbo, Yilmaz, Özcan (66. Engin)– Isik.",4-2-3-1,4
15,SV Stern Britz 1889,FC Viktoria 1889 Berlin II,2,3,home,L,"Ziebarth – Frobenius, Schulz, B. Leci, Senay (58. Kemkes) – Wojan, Pyplatz (86. L. Leci) – Boanu (64. Höhna), Duman (46. Heikenfeld), Sik – Ehrich.",4-2-3-1,4
15,BFC Meteor 06,FC Internationale Berlin 1980,3,1,home,M,"Suilmann – Schröder, Riese, Nerlich, Adigüzel (90.+4 Katirci) – Zahlan (82. Ben Mustapha), Jantzen (67. Saunders)– Karasu, Ugur (88. Talaj), Heimur (78. Celik) – Böhm.",4-2-3-1,5
15,Köpenicker FC,Berliner SC II,2,0,home,NR,"Thiemann – Munsky (46. Hamann), Nischwitz, Carius, Dietrich – Bohnsack (79. J.-A. Ondo Mangue), Borchmeier (58. Klauke), Hartmann, Tauschwitz – Ilinseer (90.+2 Wiecker), Wittenburg.",4-4-2,4
15,BSV Eintracht Mahlsdorf II,Türkiyemspor Berlin,1,2,home,S,"Streiter – Eberl, Isberner, Grützner, Pötig – Spigaht (77. Reinke), Maroske, Preiss, Halilcevic – Völckert, Reichenberger.",4-4-2,1
15,FSV Berolina Stralau 1901,Berliner SV 1892,3,3,home,S,"Friese – Saiti (90.+2 Bode), Nikolajewski, Schönfelder, Jonach – Reuter, Schwarz – Rolke, Heßler (67. Stricker) – Adler (58. Stier), Bresemann (78. Leke).",4-2-2-2,4
15,VfB Concordia Britz 1916,SV Empor Berlin II,1,0,home,L,"Ketel – Köse, Behrendt, Wenke, Schmidtmann – Kühn (90.+5 Bakiroglugil), Jerry J. Gase (90.+3 Schäfer), Da-Costa (60. Auctun), Wieser, Yassine (46. Röchert) – Jordy Gase",4-5-1,4
15,TSV Rudow Berlin,SC Borsigwalde 1910,0,0,away,S,"Günther – Burda, Fürstenow, Becker – Frank, Hassane – Maykowski, Wuthe, Youssef – S. Sennur (76. Bayram), T. Sennur",3-2-3-2,1
15,BSV Al-Dersimspor,BFC Preussen II,1,1,away,S,"Baki – Kahraman (89. Yildiz), Tonk, Awag, Kalkan – Diokhane, Önal (90.+6 Filiz), Savkovic – Ucbaglar, Krasniqi (90.+5 Schleifring), Seyyidoglu (79. Güngör)",4-3-3,4
15,FC Viktoria 1889 Berlin II,SV Stern Britz 1889,3,2,away,L,"Kühn – Westhäusser, Nagel, Pereira Mendes, Stefanovic – Bendjelloul, Herrmann (74. Schlembach)– Jeong, Macias (46. Llauger), Ait Manssour (88. Stefanov)– Ali (68. Weinlein)",4-2-3-1,4
15,FC Internationale Berlin 1980,BFC Meteor 06,1,3,away,M,"Gonzalez – Castro Barbera (65. Bauder), Schindler, Boeddinghaus, Marigo – Freitag, Topal – Stanley, French, Schneider – Daus (80. Bullock)",4-2-3-1,2
15,Berliner SC II,Köpenicker FC,0,2,away,NR,"Schlicht – Joseski, Ibrom, Kausch (21. Arsic), Kaggelidids – Kücükosman (83. Antoniofrancisco), Niedenhoff (37. Akbulut), Brecht, Heilmann – Einspannier, Glaser (68. Dersch)",4-4-2,4
15,Türkiyemspor Berlin,BSV Eintracht Mahlsdorf II,2,1,away,S,"E. Aktas – Yoldas Emre, Demis, Karaman, M. Pereira – Simunovic – Faramarzi, Uzun, Saberdest, R. Pereira – Bernardes De Almeida",4-1-4-1,0
15,Berliner SV 1892,FSV Berolina Stralau 1901,3,3,away,S,"Hechtfisch – Anker (67. Molalegn), Jost, Tedesco, Bechler (75. Elsaadawi)– Zauner (67. Bellin), Koschek, Busche, Tröger – Wolff, Schleifenbaum",4-4-2,3
15,SV Empor Berlin II,VfB Concordia Britz 1916,0,1,away,L,"Meyer – Bräkow (86. Kurth), Thürigen (86. Wessel), Seiler, Macketanz (72. Ako) – Ettah, Schinzel, Udo – Braun (60. Mentrup), Lippe, Drannaschk",4-3-3,4
16,SV Stern Britz 1889,TSV Rudow Berlin,NA,NA,home,NA,NA,formation unclear,NA
16,VfB Concordia Britz 1916,FC Viktoria 1889 Berlin II,NA,NA,home,NA,NA,formation unclear,NA
16,BFC Meteor 06,SV Empor Berlin II,NA,NA,home,NA,NA,formation unclear,NA
16,BFC Preussen II,Berliner SC II,NA,NA,home,NA,NA,formation unclear,NA
16,SC Borsigwalde 1910,Türkiyemspor Berlin,NA,NA,home,NA,NA,formation unclear,NA
16,Köpenicker FC,Berliner SV 1892,NA,NA,home,NA,NA,formation unclear,NA
16,FSV Berolina Stralau 1901,FC Internationale Berlin 1980,NA,NA,home,NA,NA,formation unclear,NA
16,BSV Eintracht Mahlsdorf II,BSV Al-Dersimspor,NA,NA,home,NA,NA,formation unclear,NA
16,TSV Rudow Berlin,SV Stern Britz 1889,NA,NA,away,NA,NA,formation unclear,NA
16,FC Viktoria 1889 Berlin II,VfB Concordia Britz 1916,NA,NA,away,NA,NA,formation unclear,NA
16,SV Empor Berlin II,BFC Meteor 06,NA,NA,away,NA,NA,formation unclear,NA
16,Berliner SC II,BFC Preussen II,NA,NA,away,NA,NA,formation unclear,NA
