Spieltag,Team,Gegner,Tore,Gegentore,Wo,Platz,Kader,Formation,Wechsel
16,Türkiyemspor Berlin,SC Borsigwalde 1910,NA,NA,away,NA,NA,formation unclear,NA
16,Berliner SV 1892,Köpenicker FC,NA,NA,away,NA,NA,formation unclear,NA
16,FC Internationale Berlin 1980,FSV Berolina Stralau 1901,NA,NA,away,NA,NA,formation unclear,NA
16,BSV Al-Dersimspor,BSV Eintracht Mahlsdorf II,NA,NA,away,NA,NA,formation unclear,NA
17,TSV Rudow Berlin,SC Borsigwalde 1910,NA,NA,home,NA,NA,formation unclear,NA
17,BSV Al-Dersimspor,BFC Preussen II,NA,NA,home,NA,NA,formation unclear,NA
17,FC Viktoria 1889 Berlin II,SV Stern Britz 1889,NA,NA,home,NA,NA,formation unclear,NA
17,FC Internationale Berlin 1980,BFC Meteor 06,NA,NA,home,NA,NA,formation unclear,NA
17,Berliner SC II,Köpenicker FC,NA,NA,home,NA,NA,formation unclear,NA
17,Türkiyemspor Berlin,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
17,Berliner SV 1892,FSV Berolina Stralau 1901,NA,NA,home,NA,NA,formation unclear,NA
17,SV Empor Berlin II,VfB Concordia Britz 1916,NA,NA,home,NA,NA,formation unclear,NA
17,SC Borsigwalde 1910,TSV Rudow Berlin,NA,NA,away,NA,NA,formation unclear,NA
17,BFC Preussen II,BSV Al-Dersimspor,NA,NA,away,NA,NA,formation unclear,NA
17,SV Stern Britz 1889,FC Viktoria 1889 Berlin II,NA,NA,away,NA,NA,formation unclear,NA
17,BFC Meteor 06,FC Internationale Berlin 1980,NA,NA,away,NA,NA,formation unclear,NA
17,Köpenicker FC,Berliner SC II,NA,NA,away,NA,NA,formation unclear,NA
17,BSV Eintracht Mahlsdorf II,Türkiyemspor Berlin,NA,NA,away,NA,NA,formation unclear,NA
17,FSV Berolina Stralau 1901,Berliner SV 1892,NA,NA,away,NA,NA,formation unclear,NA
17,VfB Concordia Britz 1916,SV Empor Berlin II,NA,NA,away,NA,NA,formation unclear,NA
18,TSV Rudow Berlin,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
18,SC Borsigwalde 1910,SV Stern Britz 1889,NA,NA,home,NA,NA,formation unclear,NA
18,SV Empor Berlin II,FC Viktoria 1889 Berlin II,NA,NA,home,NA,NA,formation unclear,NA
18,FSV Berolina Stralau 1901,Berliner SC II,NA,NA,home,NA,NA,formation unclear,NA
18,BFC Meteor 06,Berliner SV 1892,NA,NA,home,NA,NA,formation unclear,NA
18,VfB Concordia Britz 1916,FC Internationale Berlin 1980,NA,NA,home,NA,NA,formation unclear,NA
18,BFC Preussen II,Türkiyemspor Berlin,NA,NA,home,NA,NA,formation unclear,NA
18,Köpenicker FC,BSV Al-Dersimspor,NA,NA,home,NA,NA,formation unclear,NA
18,BSV Eintracht Mahlsdorf II,TSV Rudow Berlin,NA,NA,away,NA,NA,formation unclear,NA
18,SV Stern Britz 1889,SC Borsigwalde 1910,NA,NA,away,NA,NA,formation unclear,NA
18,FC Viktoria 1889 Berlin II,SV Empor Berlin II,NA,NA,away,NA,NA,formation unclear,NA
18,Berliner SC II,FSV Berolina Stralau 1901,NA,NA,away,NA,NA,formation unclear,NA
18,Berliner SV 1892,BFC Meteor 06,NA,NA,away,NA,NA,formation unclear,NA
18,FC Internationale Berlin 1980,VfB Concordia Britz 1916,NA,NA,away,NA,NA,formation unclear,NA
18,Türkiyemspor Berlin,BFC Preussen II,NA,NA,away,NA,NA,formation unclear,NA
18,BSV Al-Dersimspor,Köpenicker FC,NA,NA,away,NA,NA,formation unclear,NA
19,TSV Rudow Berlin,BFC Preussen II,NA,NA,home,NA,NA,formation unclear,NA
19,FC Internationale Berlin 1980,SV Empor Berlin II,NA,NA,home,NA,NA,formation unclear,NA
19,Berliner SC II,BFC Meteor 06,NA,NA,home,NA,NA,formation unclear,NA
19,Türkiyemspor Berlin,Köpenicker FC,NA,NA,home,NA,NA,formation unclear,NA
19,SV Stern Britz 1889,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
19,FC Viktoria 1889 Berlin II,SC Borsigwalde 1910,NA,NA,home,NA,NA,formation unclear,NA
19,Berliner SV 1892,VfB Concordia Britz 1916,NA,NA,home,NA,NA,formation unclear,NA
19,BSV Al-Dersimspor,FSV Berolina Stralau 1901,NA,NA,home,NA,NA,formation unclear,NA
19,BFC Preussen II,TSV Rudow Berlin,NA,NA,away,NA,NA,formation unclear,NA
19,SV Empor Berlin II,FC Internationale Berlin 1980,NA,NA,away,NA,NA,formation unclear,NA
19,BFC Meteor 06,Berliner SC II,NA,NA,away,NA,NA,formation unclear,NA
19,Köpenicker FC,Türkiyemspor Berlin,NA,NA,away,NA,NA,formation unclear,NA
19,BSV Eintracht Mahlsdorf II,SV Stern Britz 1889,NA,NA,away,NA,NA,formation unclear,NA
19,SC Borsigwalde 1910,FC Viktoria 1889 Berlin II,NA,NA,away,NA,NA,formation unclear,NA
19,VfB Concordia Britz 1916,Berliner SV 1892,NA,NA,away,NA,NA,formation unclear,NA
19,FSV Berolina Stralau 1901,BSV Al-Dersimspor,NA,NA,away,NA,NA,formation unclear,NA
20,BFC Meteor 06,BSV Al-Dersimspor,NA,NA,home,NA,NA,formation unclear,NA
20,BFC Preussen II,SV Stern Britz 1889,NA,NA,home,NA,NA,formation unclear,NA
20,Köpenicker FC,TSV Rudow Berlin,NA,NA,home,NA,NA,formation unclear,NA
20,FC Internationale Berlin 1980,FC Viktoria 1889 Berlin II,NA,NA,home,NA,NA,formation unclear,NA
20,VfB Concordia Britz 1916,Berliner SC II,NA,NA,home,NA,NA,formation unclear,NA
20,SV Empor Berlin II,Berliner SV 1892,NA,NA,home,NA,NA,formation unclear,NA
20,BSV Eintracht Mahlsdorf II,SC Borsigwalde 1910,NA,NA,home,NA,NA,formation unclear,NA
20,FSV Berolina Stralau 1901,Türkiyemspor Berlin,NA,NA,home,NA,NA,formation unclear,NA
20,BSV Al-Dersimspor,BFC Meteor 06,NA,NA,away,NA,NA,formation unclear,NA
20,SV Stern Britz 1889,BFC Preussen II,NA,NA,away,NA,NA,formation unclear,NA
20,TSV Rudow Berlin,Köpenicker FC,NA,NA,away,NA,NA,formation unclear,NA
20,FC Viktoria 1889 Berlin II,FC Internationale Berlin 1980,NA,NA,away,NA,NA,formation unclear,NA
20,Berliner SC II,VfB Concordia Britz 1916,NA,NA,away,NA,NA,formation unclear,NA
20,Berliner SV 1892,SV Empor Berlin II,NA,NA,away,NA,NA,formation unclear,NA
20,SC Borsigwalde 1910,BSV Eintracht Mahlsdorf II,NA,NA,away,NA,NA,formation unclear,NA
20,Türkiyemspor Berlin,FSV Berolina Stralau 1901,NA,NA,away,NA,NA,formation unclear,NA
21,BFC Meteor 06,TSV Rudow Berlin,NA,NA,home,NA,NA,formation unclear,NA
21,FSV Berolina Stralau 1901,SV Stern Britz 1889,NA,NA,home,NA,NA,formation unclear,NA
21,Berliner SV 1892,FC Viktoria 1889 Berlin II,NA,NA,home,NA,NA,formation unclear,NA
21,BFC Preussen II,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
21,FC Internationale Berlin 1980,Berliner SC II,NA,NA,home,NA,NA,formation unclear,NA
21,Köpenicker FC,SC Borsigwalde 1910,NA,NA,home,NA,NA,formation unclear,NA
21,VfB Concordia Britz 1916,Türkiyemspor Berlin,NA,NA,home,NA,NA,formation unclear,NA
21,SV Empor Berlin II,BSV Al-Dersimspor,NA,NA,home,NA,NA,formation unclear,NA
21,TSV Rudow Berlin,BFC Meteor 06,NA,NA,away,NA,NA,formation unclear,NA
21,SV Stern Britz 1889,FSV Berolina Stralau 1901,NA,NA,away,NA,NA,formation unclear,NA
21,FC Viktoria 1889 Berlin II,Berliner SV 1892,NA,NA,away,NA,NA,formation unclear,NA
21,BSV Eintracht Mahlsdorf II,BFC Preussen II,NA,NA,away,NA,NA,formation unclear,NA
21,Berliner SC II,FC Internationale Berlin 1980,NA,NA,away,NA,NA,formation unclear,NA
21,SC Borsigwalde 1910,Köpenicker FC,NA,NA,away,NA,NA,formation unclear,NA
21,Türkiyemspor Berlin,VfB Concordia Britz 1916,NA,NA,away,NA,NA,formation unclear,NA
21,BSV Al-Dersimspor,SV Empor Berlin II,NA,NA,away,NA,NA,formation unclear,NA
22,BSV Al-Dersimspor,FC Internationale Berlin 1980,NA,NA,home,NA,NA,formation unclear,NA
22,FC Viktoria 1889 Berlin II,BFC Preussen II,NA,NA,home,NA,NA,formation unclear,NA
22,SV Stern Britz 1889,BFC Meteor 06,NA,NA,home,NA,NA,formation unclear,NA
22,BSV Eintracht Mahlsdorf II,Köpenicker FC,NA,NA,home,NA,NA,formation unclear,NA
22,Türkiyemspor Berlin,SV Empor Berlin II,NA,NA,home,NA,NA,formation unclear,NA
22,Berliner SC II,Berliner SV 1892,NA,NA,home,NA,NA,formation unclear,NA
22,TSV Rudow Berlin,VfB Concordia Britz 1916,NA,NA,home,NA,NA,formation unclear,NA
22,SC Borsigwalde 1910,FSV Berolina Stralau 1901,NA,NA,home,NA,NA,formation unclear,NA
22,FC Internationale Berlin 1980,BSV Al-Dersimspor,NA,NA,away,NA,NA,formation unclear,NA
22,BFC Preussen II,FC Viktoria 1889 Berlin II,NA,NA,away,NA,NA,formation unclear,NA
22,BFC Meteor 06,SV Stern Britz 1889,NA,NA,away,NA,NA,formation unclear,NA
22,Köpenicker FC,BSV Eintracht Mahlsdorf II,NA,NA,away,NA,NA,formation unclear,NA
22,SV Empor Berlin II,Türkiyemspor Berlin,NA,NA,away,NA,NA,formation unclear,NA
22,Berliner SV 1892,Berliner SC II,NA,NA,away,NA,NA,formation unclear,NA
22,VfB Concordia Britz 1916,TSV Rudow Berlin,NA,NA,away,NA,NA,formation unclear,NA
22,FSV Berolina Stralau 1901,SC Borsigwalde 1910,NA,NA,away,NA,NA,formation unclear,NA
23,FC Viktoria 1889 Berlin II,TSV Rudow Berlin,NA,NA,home,NA,NA,formation unclear,NA
23,VfB Concordia Britz 1916,BFC Meteor 06,NA,NA,home,NA,NA,formation unclear,NA
23,Berliner SV 1892,BFC Preussen II,NA,NA,home,NA,NA,formation unclear,NA
23,Türkiyemspor Berlin,SV Stern Britz 1889,NA,NA,home,NA,NA,formation unclear,NA
23,FC Internationale Berlin 1980,Köpenicker FC,NA,NA,home,NA,NA,formation unclear,NA
23,Berliner SC II,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
23,BSV Al-Dersimspor,SC Borsigwalde 1910,NA,NA,home,NA,NA,formation unclear,NA
23,SV Empor Berlin II,FSV Berolina Stralau 1901,NA,NA,home,NA,NA,formation unclear,NA
23,TSV Rudow Berlin,FC Viktoria 1889 Berlin II,NA,NA,away,NA,NA,formation unclear,NA
23,BFC Meteor 06,VfB Concordia Britz 1916,NA,NA,away,NA,NA,formation unclear,NA
23,BFC Preussen II,Berliner SV 1892,NA,NA,away,NA,NA,formation unclear,NA
23,SV Stern Britz 1889,Türkiyemspor Berlin,NA,NA,away,NA,NA,formation unclear,NA
23,Köpenicker FC,FC Internationale Berlin 1980,NA,NA,away,NA,NA,formation unclear,NA
23,BSV Eintracht Mahlsdorf II,Berliner SC II,NA,NA,away,NA,NA,formation unclear,NA
23,SC Borsigwalde 1910,BSV Al-Dersimspor,NA,NA,away,NA,NA,formation unclear,NA
23,FSV Berolina Stralau 1901,SV Empor Berlin II,NA,NA,away,NA,NA,formation unclear,NA
24,TSV Rudow Berlin,FC Internationale Berlin 1980,NA,NA,home,NA,NA,formation unclear,NA
24,BSV Eintracht Mahlsdorf II,BFC Meteor 06,NA,NA,home,NA,NA,formation unclear,NA
24,FC Viktoria 1889 Berlin II,Köpenicker FC,NA,NA,home,NA,NA,formation unclear,NA
24,SV Stern Britz 1889,SV Empor Berlin II,NA,NA,home,NA,NA,formation unclear,NA
24,BSV Al-Dersimspor,Berliner SC II,NA,NA,home,NA,NA,formation unclear,NA
24,Türkiyemspor Berlin,Berliner SV 1892,NA,NA,home,NA,NA,formation unclear,NA
24,BFC Preussen II,FSV Berolina Stralau 1901,NA,NA,home,NA,NA,formation unclear,NA
24,SC Borsigwalde 1910,VfB Concordia Britz 1916,NA,NA,home,NA,NA,formation unclear,NA
24,FC Internationale Berlin 1980,TSV Rudow Berlin,NA,NA,away,NA,NA,formation unclear,NA
24,BFC Meteor 06,BSV Eintracht Mahlsdorf II,NA,NA,away,NA,NA,formation unclear,NA
24,Köpenicker FC,FC Viktoria 1889 Berlin II,NA,NA,away,NA,NA,formation unclear,NA
24,SV Empor Berlin II,SV Stern Britz 1889,NA,NA,away,NA,NA,formation unclear,NA
24,Berliner SC II,BSV Al-Dersimspor,NA,NA,away,NA,NA,formation unclear,NA
24,Berliner SV 1892,Türkiyemspor Berlin,NA,NA,away,NA,NA,formation unclear,NA
24,FSV Berolina Stralau 1901,BFC Preussen II,NA,NA,away,NA,NA,formation unclear,NA
24,VfB Concordia Britz 1916,SC Borsigwalde 1910,NA,NA,away,NA,NA,formation unclear,NA
25,BFC Meteor 06,SC Borsigwalde 1910,NA,NA,home,NA,NA,formation unclear,NA
25,VfB Concordia Britz 1916,SV Stern Britz 1889,NA,NA,home,NA,NA,formation unclear,NA
25,Köpenicker FC,BFC Preussen II,NA,NA,home,NA,NA,formation unclear,NA
25,SV Empor Berlin II,TSV Rudow Berlin,NA,NA,home,NA,NA,formation unclear,NA
25,Berliner SC II,FC Viktoria 1889 Berlin II,NA,NA,home,NA,NA,formation unclear,NA
25,FSV Berolina Stralau 1901,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
25,FC Internationale Berlin 1980,Türkiyemspor Berlin,NA,NA,home,NA,NA,formation unclear,NA
25,Berliner SV 1892,BSV Al-Dersimspor,NA,NA,home,NA,NA,formation unclear,NA
25,SC Borsigwalde 1910,BFC Meteor 06,NA,NA,away,NA,NA,formation unclear,NA
25,SV Stern Britz 1889,VfB Concordia Britz 1916,NA,NA,away,NA,NA,formation unclear,NA
25,BFC Preussen II,Köpenicker FC,NA,NA,away,NA,NA,formation unclear,NA
25,TSV Rudow Berlin,SV Empor Berlin II,NA,NA,away,NA,NA,formation unclear,NA
25,FC Viktoria 1889 Berlin II,Berliner SC II,NA,NA,away,NA,NA,formation unclear,NA
25,BSV Eintracht Mahlsdorf II,FSV Berolina Stralau 1901,NA,NA,away,NA,NA,formation unclear,NA
25,Türkiyemspor Berlin,FC Internationale Berlin 1980,NA,NA,away,NA,NA,formation unclear,NA
25,BSV Al-Dersimspor,Berliner SV 1892,NA,NA,away,NA,NA,formation unclear,NA
26,SV Stern Britz 1889,Köpenicker FC,NA,NA,home,NA,NA,formation unclear,NA
26,SC Borsigwalde 1910,BFC Preussen II,NA,NA,home,NA,NA,formation unclear,NA
26,Türkiyemspor Berlin,BFC Meteor 06,NA,NA,home,NA,NA,formation unclear,NA
26,Berliner SC II,SV Empor Berlin II,NA,NA,home,NA,NA,formation unclear,NA
26,FC Viktoria 1889 Berlin II,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
26,BSV Al-Dersimspor,VfB Concordia Britz 1916,NA,NA,home,NA,NA,formation unclear,NA
26,Berliner SV 1892,FC Internationale Berlin 1980,NA,NA,home,NA,NA,formation unclear,NA
26,TSV Rudow Berlin,FSV Berolina Stralau 1901,NA,NA,home,NA,NA,formation unclear,NA
26,Köpenicker FC,SV Stern Britz 1889,NA,NA,away,NA,NA,formation unclear,NA
26,BFC Preussen II,SC Borsigwalde 1910,NA,NA,away,NA,NA,formation unclear,NA
26,BFC Meteor 06,Türkiyemspor Berlin,NA,NA,away,NA,NA,formation unclear,NA
26,SV Empor Berlin II,Berliner SC II,NA,NA,away,NA,NA,formation unclear,NA
26,BSV Eintracht Mahlsdorf II,FC Viktoria 1889 Berlin II,NA,NA,away,NA,NA,formation unclear,NA
26,VfB Concordia Britz 1916,BSV Al-Dersimspor,NA,NA,away,NA,NA,formation unclear,NA
26,FC Internationale Berlin 1980,Berliner SV 1892,NA,NA,away,NA,NA,formation unclear,NA
26,FSV Berolina Stralau 1901,TSV Rudow Berlin,NA,NA,away,NA,NA,formation unclear,NA
27,BSV Al-Dersimspor,FC Viktoria 1889 Berlin II,NA,NA,home,NA,NA,formation unclear,NA
27,BFC Meteor 06,BFC Preussen II,NA,NA,home,NA,NA,formation unclear,NA
27,FC Internationale Berlin 1980,SV Stern Britz 1889,NA,NA,home,NA,NA,formation unclear,NA
27,Berliner SV 1892,TSV Rudow Berlin,NA,NA,home,NA,NA,formation unclear,NA
27,FSV Berolina Stralau 1901,Köpenicker FC,NA,NA,home,NA,NA,formation unclear,NA
27,VfB Concordia Britz 1916,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
27,SV Empor Berlin II,SC Borsigwalde 1910,NA,NA,home,NA,NA,formation unclear,NA
27,Berliner SC II,Türkiyemspor Berlin,NA,NA,home,NA,NA,formation unclear,NA
27,FC Viktoria 1889 Berlin II,BSV Al-Dersimspor,NA,NA,away,NA,NA,formation unclear,NA
27,BFC Preussen II,BFC Meteor 06,NA,NA,away,NA,NA,formation unclear,NA
27,SV Stern Britz 1889,FC Internationale Berlin 1980,NA,NA,away,NA,NA,formation unclear,NA
27,TSV Rudow Berlin,Berliner SV 1892,NA,NA,away,NA,NA,formation unclear,NA
27,Köpenicker FC,FSV Berolina Stralau 1901,NA,NA,away,NA,NA,formation unclear,NA
27,BSV Eintracht Mahlsdorf II,VfB Concordia Britz 1916,NA,NA,away,NA,NA,formation unclear,NA
27,SC Borsigwalde 1910,SV Empor Berlin II,NA,NA,away,NA,NA,formation unclear,NA
27,Türkiyemspor Berlin,Berliner SC II,NA,NA,away,NA,NA,formation unclear,NA
28,Köpenicker FC,BFC Meteor 06,NA,NA,home,NA,NA,formation unclear,NA
28,BSV Eintracht Mahlsdorf II,SV Empor Berlin II,NA,NA,home,NA,NA,formation unclear,NA
28,FSV Berolina Stralau 1901,FC Viktoria 1889 Berlin II,NA,NA,home,NA,NA,formation unclear,NA
28,TSV Rudow Berlin,Berliner SC II,NA,NA,home,NA,NA,formation unclear,NA
28,SV Stern Britz 1889,Berliner SV 1892,NA,NA,home,NA,NA,formation unclear,NA
28,SC Borsigwalde 1910,FC Internationale Berlin 1980,NA,NA,home,NA,NA,formation unclear,NA
28,BFC Preussen II,VfB Concordia Britz 1916,NA,NA,home,NA,NA,formation unclear,NA
28,Türkiyemspor Berlin,BSV Al-Dersimspor,NA,NA,home,NA,NA,formation unclear,NA
28,BFC Meteor 06,Köpenicker FC,NA,NA,away,NA,NA,formation unclear,NA
28,SV Empor Berlin II,BSV Eintracht Mahlsdorf II,NA,NA,away,NA,NA,formation unclear,NA
28,FC Viktoria 1889 Berlin II,FSV Berolina Stralau 1901,NA,NA,away,NA,NA,formation unclear,NA
28,Berliner SC II,TSV Rudow Berlin,NA,NA,away,NA,NA,formation unclear,NA
28,Berliner SV 1892,SV Stern Britz 1889,NA,NA,away,NA,NA,formation unclear,NA
28,FC Internationale Berlin 1980,SC Borsigwalde 1910,NA,NA,away,NA,NA,formation unclear,NA
28,VfB Concordia Britz 1916,BFC Preussen II,NA,NA,away,NA,NA,formation unclear,NA
28,BSV Al-Dersimspor,Türkiyemspor Berlin,NA,NA,away,NA,NA,formation unclear,NA
29,FC Internationale Berlin 1980,BSV Eintracht Mahlsdorf II,NA,NA,home,NA,NA,formation unclear,NA
29,SV Empor Berlin II,BFC Preussen II,NA,NA,home,NA,NA,formation unclear,NA
29,Berliner SC II,SV Stern Britz 1889,NA,NA,home,NA,NA,formation unclear,NA
29,VfB Concordia Britz 1916,Köpenicker FC,NA,NA,home,NA,NA,formation unclear,NA
29,FC Viktoria 1889 Berlin II,Türkiyemspor Berlin,NA,NA,home,NA,NA,formation unclear,NA
29,BFC Meteor 06,FSV Berolina Stralau 1901,NA,NA,home,NA,NA,formation unclear,NA
29,Berliner SV 1892,SC Borsigwalde 1910,NA,NA,home,NA,NA,formation unclear,NA
29,BSV Al-Dersimspor,TSV Rudow Berlin,NA,NA,home,NA,NA,formation unclear,NA
29,BSV Eintracht Mahlsdorf II,FC Internationale Berlin 1980,NA,NA,away,NA,NA,formation unclear,NA
29,BFC Preussen II,SV Empor Berlin II,NA,NA,away,NA,NA,formation unclear,NA
29,SV Stern Britz 1889,Berliner SC II,NA,NA,away,NA,NA,formation unclear,NA
29,Köpenicker FC,VfB Concordia Britz 1916,NA,NA,away,NA,NA,formation unclear,NA
29,Türkiyemspor Berlin,FC Viktoria 1889 Berlin II,NA,NA,away,NA,NA,formation unclear,NA
29,FSV Berolina Stralau 1901,BFC Meteor 06,NA,NA,away,NA,NA,formation unclear,NA
29,SC Borsigwalde 1910,Berliner SV 1892,NA,NA,away,NA,NA,formation unclear,NA
29,TSV Rudow Berlin,BSV Al-Dersimspor,NA,NA,away,NA,NA,formation unclear,NA
30,BFC Preussen II,FC Internationale Berlin 1980,NA,NA,home,NA,NA,formation unclear,NA
30,BFC Meteor 06,FC Viktoria 1889 Berlin II,NA,NA,home,NA,NA,formation unclear,NA
30,SC Borsigwalde 1910,Berliner SC II,NA,NA,home,NA,NA,formation unclear,NA
30,TSV Rudow Berlin,Türkiyemspor Berlin,NA,NA,home,NA,NA,formation unclear,NA
30,BSV Eintracht Mahlsdorf II,Berliner SV 1892,NA,NA,home,NA,NA,formation unclear,NA
30,FSV Berolina Stralau 1901,VfB Concordia Britz 1916,NA,NA,home,NA,NA,formation unclear,NA
30,SV Stern Britz 1889,BSV Al-Dersimspor,NA,NA,home,NA,NA,formation unclear,NA
30,Köpenicker FC,SV Empor Berlin II,NA,NA,home,NA,NA,formation unclear,NA
30,FC Internationale Berlin 1980,BFC Preussen II,NA,NA,away,NA,NA,formation unclear,NA
30,FC Viktoria 1889 Berlin II,BFC Meteor 06,NA,NA,away,NA,NA,formation unclear,NA
30,Berliner SC II,SC Borsigwalde 1910,NA,NA,away,NA,NA,formation unclear,NA
30,Türkiyemspor Berlin,TSV Rudow Berlin,NA,NA,away,NA,NA,formation unclear,NA
30,Berliner SV 1892,BSV Eintracht Mahlsdorf II,NA,NA,away,NA,NA,formation unclear,NA
30,VfB Concordia Britz 1916,FSV Berolina Stralau 1901,NA,NA,away,NA,NA,formation unclear,NA
30,BSV Al-Dersimspor,SV Stern Britz 1889,NA,NA,away,NA,NA,formation unclear,NA
30,SV Empor Berlin II,Köpenicker FC,NA,NA,away,NA,NA,formation unclear,NA
