matchday,H,A,Tore_H,Tore_A,where
1,TSV Rudow Berlin,FC Viktoria 1889 Berlin II,1,2,home
1,BFC Meteor 06,VfB Concordia Britz 1916,3,2,home
1,BFC Preussen II,Berliner SV 1892,3,1,home
1,SV Stern Britz 1889,Türkiyemspor Berlin,1,0,home
1,Köpenicker FC,FC Internationale Berlin 1980,1,1,home
1,BSV Eintracht Mahlsdorf II,Berliner SC II,3,1,home
1,SC Borsigwalde 1910,BSV Al-Dersimspor,1,0,home
1,FSV Berolina Stralau 1901,SV Empor Berlin II,1,1,home
1,FC Viktoria 1889 Berlin II,TSV Rudow Berlin,2,1,away
1,VfB Concordia Britz 1916,BFC Meteor 06,2,3,away
1,Berliner SV 1892,BFC Preussen II,1,3,away
1,Türkiyemspor Berlin,SV Stern Britz 1889,0,1,away
1,FC Internationale Berlin 1980,Köpenicker FC,1,1,away
1,Berliner SC II,BSV Eintracht Mahlsdorf II,1,3,away
1,BSV Al-Dersimspor,SC Borsigwalde 1910,0,1,away
1,SV Empor Berlin II,FSV Berolina Stralau 1901,1,1,away
2,FC Internationale Berlin 1980,BFC Preussen II,1,2,home
2,FC Viktoria 1889 Berlin II,BFC Meteor 06,3,2,home
2,Berliner SC II,SC Borsigwalde 1910,1,0,home
2,Türkiyemspor Berlin,TSV Rudow Berlin,0,0,home
2,Berliner SV 1892,BSV Eintracht Mahlsdorf II,0,4,home
2,VfB Concordia Britz 1916,FSV Berolina Stralau 1901,1,2,home
2,BSV Al-Dersimspor,SV Stern Britz 1889,4,1,home
2,SV Empor Berlin II,Köpenicker FC,1,2,home
2,BFC Preussen II,FC Internationale Berlin 1980,2,1,away
2,BFC Meteor 06,FC Viktoria 1889 Berlin II,2,3,away
2,SC Borsigwalde 1910,Berliner SC II,0,1,away
2,TSV Rudow Berlin,Türkiyemspor Berlin,0,0,away
2,BSV Eintracht Mahlsdorf II,Berliner SV 1892,4,0,away
2,FSV Berolina Stralau 1901,VfB Concordia Britz 1916,2,1,away
2,SV Stern Britz 1889,BSV Al-Dersimspor,1,4,away
2,Köpenicker FC,SV Empor Berlin II,2,1,away
3,BFC Preussen II,TSV Rudow Berlin,1,4,home
3,SV Empor Berlin II,FC Internationale Berlin 1980,2,2,home
3,BFC Meteor 06,Berliner SC II,1,2,home
3,Köpenicker FC,Türkiyemspor Berlin,3,4,home
3,BSV Eintracht Mahlsdorf II,SV Stern Britz 1889,2,1,home
3,SC Borsigwalde 1910,FC Viktoria 1889 Berlin II,3,3,home
3,VfB Concordia Britz 1916,Berliner SV 1892,1,5,home
3,FSV Berolina Stralau 1901,BSV Al-Dersimspor,0,1,home
3,TSV Rudow Berlin,BFC Preussen II,4,1,away
3,FC Internationale Berlin 1980,SV Empor Berlin II,2,2,away
3,Berliner SC II,BFC Meteor 06,2,1,away
3,Türkiyemspor Berlin,Köpenicker FC,4,3,away
3,SV Stern Britz 1889,BSV Eintracht Mahlsdorf II,1,2,away
3,FC Viktoria 1889 Berlin II,SC Borsigwalde 1910,3,3,away
3,Berliner SV 1892,VfB Concordia Britz 1916,5,1,away
3,BSV Al-Dersimspor,FSV Berolina Stralau 1901,1,0,away
4,BSV Al-Dersimspor,BFC Meteor 06,0,2,home
4,SV Stern Britz 1889,BFC Preussen II,0,6,home
4,TSV Rudow Berlin,Köpenicker FC,1,0,home
4,FC Viktoria 1889 Berlin II,FC Internationale Berlin 1980,1,2,home
4,Berliner SC II,VfB Concordia Britz 1916,1,1,home
4,Berliner SV 1892,SV Empor Berlin II,3,1,home
4,SC Borsigwalde 1910,BSV Eintracht Mahlsdorf II,3,3,home
4,Türkiyemspor Berlin,FSV Berolina Stralau 1901,5,0,home
4,BFC Meteor 06,BSV Al-Dersimspor,2,0,away
4,BFC Preussen II,SV Stern Britz 1889,6,0,away
4,Köpenicker FC,TSV Rudow Berlin,0,1,away
4,FC Internationale Berlin 1980,FC Viktoria 1889 Berlin II,2,1,away
4,VfB Concordia Britz 1916,Berliner SC II,1,1,away
4,SV Empor Berlin II,Berliner SV 1892,1,3,away
4,BSV Eintracht Mahlsdorf II,SC Borsigwalde 1910,3,3,away
4,FSV Berolina Stralau 1901,Türkiyemspor Berlin,0,5,away
5,Köpenicker FC,SV Stern Britz 1889,5,0,home
5,BFC Preussen II,SC Borsigwalde 1910,3,5,home
5,BFC Meteor 06,Türkiyemspor Berlin,2,1,home
5,SV Empor Berlin II,Berliner SC II,1,1,home
5,BSV Eintracht Mahlsdorf II,FC Viktoria 1889 Berlin II,4,0,home
5,VfB Concordia Britz 1916,BSV Al-Dersimspor,2,4,home
5,FC Internationale Berlin 1980,Berliner SV 1892,0,2,home
5,FSV Berolina Stralau 1901,TSV Rudow Berlin,0,4,home
5,SV Stern Britz 1889,Köpenicker FC,0,5,away
5,SC Borsigwalde 1910,BFC Preussen II,5,3,away
5,Türkiyemspor Berlin,BFC Meteor 06,1,2,away
5,Berliner SC II,SV Empor Berlin II,1,1,away
5,FC Viktoria 1889 Berlin II,BSV Eintracht Mahlsdorf II,0,4,away
5,BSV Al-Dersimspor,VfB Concordia Britz 1916,4,2,away
5,Berliner SV 1892,FC Internationale Berlin 1980,2,0,away
5,TSV Rudow Berlin,FSV Berolina Stralau 1901,4,0,away
6,TSV Rudow Berlin,BFC Meteor 06,1,0,home
6,SV Stern Britz 1889,FSV Berolina Stralau 1901,2,1,home
6,FC Viktoria 1889 Berlin II,Berliner SV 1892,4,2,home
6,BSV Eintracht Mahlsdorf II,BFC Preussen II,3,2,home
6,Berliner SC II,FC Internationale Berlin 1980,1,1,home
6,SC Borsigwalde 1910,Köpenicker FC,2,2,home
6,Türkiyemspor Berlin,VfB Concordia Britz 1916,6,1,home
6,BSV Al-Dersimspor,SV Empor Berlin II,3,3,home
6,BFC Meteor 06,TSV Rudow Berlin,0,1,away
6,FSV Berolina Stralau 1901,SV Stern Britz 1889,1,2,away
6,Berliner SV 1892,FC Viktoria 1889 Berlin II,2,4,away
6,BFC Preussen II,BSV Eintracht Mahlsdorf II,2,3,away
6,FC Internationale Berlin 1980,Berliner SC II,1,1,away
6,Köpenicker FC,SC Borsigwalde 1910,2,2,away
6,VfB Concordia Britz 1916,Türkiyemspor Berlin,1,6,away
6,SV Empor Berlin II,BSV Al-Dersimspor,3,3,away
7,FC Internationale Berlin 1980,BSV Al-Dersimspor,7,1,home
7,BFC Preussen II,FC Viktoria 1889 Berlin II,5,2,home
7,BFC Meteor 06,SV Stern Britz 1889,9,2,home
7,Köpenicker FC,BSV Eintracht Mahlsdorf II,1,4,home
7,SV Empor Berlin II,Türkiyemspor Berlin,2,0,home
7,Berliner SV 1892,Berliner SC II,1,0,home
7,VfB Concordia Britz 1916,TSV Rudow Berlin,0,3,home
7,FSV Berolina Stralau 1901,SC Borsigwalde 1910,0,2,home
7,BSV Al-Dersimspor,FC Internationale Berlin 1980,1,7,away
7,FC Viktoria 1889 Berlin II,BFC Preussen II,2,5,away
7,SV Stern Britz 1889,BFC Meteor 06,2,9,away
7,BSV Eintracht Mahlsdorf II,Köpenicker FC,4,1,away
7,Türkiyemspor Berlin,SV Empor Berlin II,0,2,away
7,Berliner SC II,Berliner SV 1892,0,1,away
7,TSV Rudow Berlin,VfB Concordia Britz 1916,3,0,away
7,SC Borsigwalde 1910,FSV Berolina Stralau 1901,2,0,away
8,SC Borsigwalde 1910,BFC Meteor 06,3,1,home
8,SV Stern Britz 1889,VfB Concordia Britz 1916,3,0,home
8,BFC Preussen II,Köpenicker FC,4,1,home
8,TSV Rudow Berlin,SV Empor Berlin II,1,0,home
8,FC Viktoria 1889 Berlin II,Berliner SC II,2,1,home
8,BSV Eintracht Mahlsdorf II,FSV Berolina Stralau 1901,0,2,home
8,Türkiyemspor Berlin,FC Internationale Berlin 1980,0,2,home
8,BSV Al-Dersimspor,Berliner SV 1892,3,0,home
8,BFC Meteor 06,SC Borsigwalde 1910,1,3,away
8,VfB Concordia Britz 1916,SV Stern Britz 1889,0,3,away
8,Köpenicker FC,BFC Preussen II,1,4,away
8,SV Empor Berlin II,TSV Rudow Berlin,0,1,away
8,Berliner SC II,FC Viktoria 1889 Berlin II,1,2,away
8,FSV Berolina Stralau 1901,BSV Eintracht Mahlsdorf II,2,0,away
8,FC Internationale Berlin 1980,Türkiyemspor Berlin,2,0,away
8,Berliner SV 1892,BSV Al-Dersimspor,0,3,away
9,TSV Rudow Berlin,SV Stern Britz 1889,9,2,home
9,FC Viktoria 1889 Berlin II,VfB Concordia Britz 1916,5,1,home
9,SV Empor Berlin II,BFC Meteor 06,2,5,home
9,Berliner SC II,BFC Preussen II,0,0,home
9,Türkiyemspor Berlin,SC Borsigwalde 1910,1,1,home
9,Berliner SV 1892,Köpenicker FC,4,0,home
9,FC Internationale Berlin 1980,FSV Berolina Stralau 1901,2,1,home
9,BSV Al-Dersimspor,BSV Eintracht Mahlsdorf II,1,0,home
9,SV Stern Britz 1889,TSV Rudow Berlin,2,9,away
9,VfB Concordia Britz 1916,FC Viktoria 1889 Berlin II,1,5,away
9,BFC Meteor 06,SV Empor Berlin II,5,2,away
9,BFC Preussen II,Berliner SC II,0,0,away
9,SC Borsigwalde 1910,Türkiyemspor Berlin,1,1,away
9,Köpenicker FC,Berliner SV 1892,0,4,away
9,FSV Berolina Stralau 1901,FC Internationale Berlin 1980,1,2,away
9,BSV Eintracht Mahlsdorf II,BSV Al-Dersimspor,0,1,away
10,FC Viktoria 1889 Berlin II,BSV Al-Dersimspor,3,2,home
10,BFC Preussen II,BFC Meteor 06,5,2,home
10,SV Stern Britz 1889,FC Internationale Berlin 1980,0,3,home
10,TSV Rudow Berlin,Berliner SV 1892,2,0,home
10,Köpenicker FC,FSV Berolina Stralau 1901,0,0,home
10,BSV Eintracht Mahlsdorf II,VfB Concordia Britz 1916,3,1,home
10,SC Borsigwalde 1910,SV Empor Berlin II,1,1,home
10,Türkiyemspor Berlin,Berliner SC II,1,1,home
10,BSV Al-Dersimspor,FC Viktoria 1889 Berlin II,2,3,away
10,BFC Meteor 06,BFC Preussen II,2,5,away
10,FC Internationale Berlin 1980,SV Stern Britz 1889,3,0,away
10,Berliner SV 1892,TSV Rudow Berlin,0,2,away
10,FSV Berolina Stralau 1901,Köpenicker FC,0,0,away
10,VfB Concordia Britz 1916,BSV Eintracht Mahlsdorf II,1,3,away
10,SV Empor Berlin II,SC Borsigwalde 1910,1,1,away
10,Berliner SC II,Türkiyemspor Berlin,1,1,away
11,FC Internationale Berlin 1980,TSV Rudow Berlin,1,1,home
11,BFC Meteor 06,BSV Eintracht Mahlsdorf II,1,0,home
11,Köpenicker FC,FC Viktoria 1889 Berlin II,3,3,home
11,SV Empor Berlin II,SV Stern Britz 1889,2,2,home
11,Berliner SC II,BSV Al-Dersimspor,2,0,home
11,Berliner SV 1892,Türkiyemspor Berlin,2,0,home
11,FSV Berolina Stralau 1901,BFC Preussen II,0,3,home
11,VfB Concordia Britz 1916,SC Borsigwalde 1910,3,4,home
11,TSV Rudow Berlin,FC Internationale Berlin 1980,1,1,away
11,BSV Eintracht Mahlsdorf II,BFC Meteor 06,0,1,away
11,FC Viktoria 1889 Berlin II,Köpenicker FC,3,3,away
11,SV Stern Britz 1889,SV Empor Berlin II,2,2,away
11,BSV Al-Dersimspor,Berliner SC II,0,2,away
11,Türkiyemspor Berlin,Berliner SV 1892,0,2,away
11,BFC Preussen II,FSV Berolina Stralau 1901,3,0,away
11,SC Borsigwalde 1910,VfB Concordia Britz 1916,4,3,away
12,BFC Meteor 06,Köpenicker FC,3,0,home
12,SV Empor Berlin II,BSV Eintracht Mahlsdorf II,1,8,home
12,FC Viktoria 1889 Berlin II,FSV Berolina Stralau 1901,3,6,home
12,Berliner SC II,TSV Rudow Berlin,1,2,home
12,Berliner SV 1892,SV Stern Britz 1889,1,0,home
12,FC Internationale Berlin 1980,SC Borsigwalde 1910,1,1,home
12,VfB Concordia Britz 1916,BFC Preussen II,1,2,home
12,BSV Al-Dersimspor,Türkiyemspor Berlin,0,2,home
12,Köpenicker FC,BFC Meteor 06,0,3,away
12,BSV Eintracht Mahlsdorf II,SV Empor Berlin II,8,1,away
12,FSV Berolina Stralau 1901,FC Viktoria 1889 Berlin II,6,3,away
12,TSV Rudow Berlin,Berliner SC II,2,1,away
12,SV Stern Britz 1889,Berliner SV 1892,0,1,away
12,SC Borsigwalde 1910,FC Internationale Berlin 1980,1,1,away
12,BFC Preussen II,VfB Concordia Britz 1916,2,1,away
12,Türkiyemspor Berlin,BSV Al-Dersimspor,2,0,away
13,BSV Eintracht Mahlsdorf II,FC Internationale Berlin 1980,2,1,home
13,BFC Preussen II,SV Empor Berlin II,3,2,home
13,SV Stern Britz 1889,Berliner SC II,0,3,home
13,Köpenicker FC,VfB Concordia Britz 1916,10,1,home
13,Türkiyemspor Berlin,FC Viktoria 1889 Berlin II,2,1,home
13,FSV Berolina Stralau 1901,BFC Meteor 06,2,4,home
13,SC Borsigwalde 1910,Berliner SV 1892,1,3,home
13,TSV Rudow Berlin,BSV Al-Dersimspor,2,0,home
13,FC Internationale Berlin 1980,BSV Eintracht Mahlsdorf II,1,2,away
13,SV Empor Berlin II,BFC Preussen II,2,3,away
13,Berliner SC II,SV Stern Britz 1889,3,0,away
13,VfB Concordia Britz 1916,Köpenicker FC,1,10,away
13,FC Viktoria 1889 Berlin II,Türkiyemspor Berlin,1,2,away
13,BFC Meteor 06,FSV Berolina Stralau 1901,4,2,away
13,Berliner SV 1892,SC Borsigwalde 1910,3,1,away
13,BSV Al-Dersimspor,TSV Rudow Berlin,0,2,away
14,BSV Eintracht Mahlsdorf II,TSV Rudow Berlin,0,0,home
14,SV Stern Britz 1889,SC Borsigwalde 1910,1,2,home
14,FC Viktoria 1889 Berlin II,SV Empor Berlin II,1,1,home
14,Berliner SC II,FSV Berolina Stralau 1901,1,0,home
14,Berliner SV 1892,BFC Meteor 06,1,2,home
14,FC Internationale Berlin 1980,VfB Concordia Britz 1916,7,1,home
14,Türkiyemspor Berlin,BFC Preussen II,2,6,home
14,BSV Al-Dersimspor,Köpenicker FC,1,5,home
14,TSV Rudow Berlin,BSV Eintracht Mahlsdorf II,0,0,away
14,SC Borsigwalde 1910,SV Stern Britz 1889,2,1,away
14,SV Empor Berlin II,FC Viktoria 1889 Berlin II,1,1,away
14,FSV Berolina Stralau 1901,Berliner SC II,0,1,away
14,BFC Meteor 06,Berliner SV 1892,2,1,away
14,VfB Concordia Britz 1916,FC Internationale Berlin 1980,1,7,away
14,BFC Preussen II,Türkiyemspor Berlin,6,2,away
14,Köpenicker FC,BSV Al-Dersimspor,5,1,away
15,SC Borsigwalde 1910,TSV Rudow Berlin,0,0,home
15,BFC Preussen II,BSV Al-Dersimspor,1,1,home
15,SV Stern Britz 1889,FC Viktoria 1889 Berlin II,2,3,home
15,BFC Meteor 06,FC Internationale Berlin 1980,3,1,home
15,Köpenicker FC,Berliner SC II,2,0,home
15,BSV Eintracht Mahlsdorf II,Türkiyemspor Berlin,1,2,home
15,FSV Berolina Stralau 1901,Berliner SV 1892,3,3,home
15,VfB Concordia Britz 1916,SV Empor Berlin II,1,0,home
15,TSV Rudow Berlin,SC Borsigwalde 1910,0,0,away
15,BSV Al-Dersimspor,BFC Preussen II,1,1,away
15,FC Viktoria 1889 Berlin II,SV Stern Britz 1889,3,2,away
15,FC Internationale Berlin 1980,BFC Meteor 06,1,3,away
15,Berliner SC II,Köpenicker FC,0,2,away
15,Türkiyemspor Berlin,BSV Eintracht Mahlsdorf II,2,1,away
15,Berliner SV 1892,FSV Berolina Stralau 1901,3,3,away
15,SV Empor Berlin II,VfB Concordia Britz 1916,0,1,away
16,SV Stern Britz 1889,TSV Rudow Berlin,1,3,home
16,VfB Concordia Britz 1916,FC Viktoria 1889 Berlin II,2,3,home
