matchday,H,A,Tore_H,Tore_A,where
16,BFC Meteor 06,SV Empor Berlin II,4,2,home
16,BFC Preussen II,Berliner SC II,3,2,home
16,SC Borsigwalde 1910,Türkiyemspor Berlin,0,1,home
16,Köpenicker FC,Berliner SV 1892,0,3,home
16,FSV Berolina Stralau 1901,FC Internationale Berlin 1980,3,1,home
16,BSV Eintracht Mahlsdorf II,BSV Al-Dersimspor,2,0,home
16,TSV Rudow Berlin,SV Stern Britz 1889,3,1,away
16,FC Viktoria 1889 Berlin II,VfB Concordia Britz 1916,3,2,away
16,SV Empor Berlin II,BFC Meteor 06,2,4,away
16,Berliner SC II,BFC Preussen II,2,3,away
16,Türkiyemspor Berlin,SC Borsigwalde 1910,1,0,away
16,Berliner SV 1892,Köpenicker FC,3,0,away
16,FC Internationale Berlin 1980,FSV Berolina Stralau 1901,1,3,away
16,BSV Al-Dersimspor,BSV Eintracht Mahlsdorf II,0,2,away
17,TSV Rudow Berlin,BSV Eintracht Mahlsdorf II,2,0,home
17,SC Borsigwalde 1910,SV Stern Britz 1889,7,1,home
17,SV Empor Berlin II,FC Viktoria 1889 Berlin II,4,3,home
17,FSV Berolina Stralau 1901,Berliner SC II,3,1,home
17,BFC Meteor 06,Berliner SV 1892,3,1,home
17,VfB Concordia Britz 1916,FC Internationale Berlin 1980,2,0,home
17,BFC Preussen II,Türkiyemspor Berlin,5,4,home
17,Köpenicker FC,BSV Al-Dersimspor,5,1,home
17,BSV Eintracht Mahlsdorf II,TSV Rudow Berlin,0,2,away
17,SV Stern Britz 1889,SC Borsigwalde 1910,1,7,away
17,FC Viktoria 1889 Berlin II,SV Empor Berlin II,3,4,away
17,Berliner SC II,FSV Berolina Stralau 1901,1,3,away
17,Berliner SV 1892,BFC Meteor 06,1,3,away
17,FC Internationale Berlin 1980,VfB Concordia Britz 1916,0,2,away
17,Türkiyemspor Berlin,BFC Preussen II,4,5,away
17,BSV Al-Dersimspor,Köpenicker FC,1,5,away
18,TSV Rudow Berlin,BFC Preussen II,1,0,home
18,FC Internationale Berlin 1980,SV Empor Berlin II,6,2,home
18,Berliner SC II,BFC Meteor 06,0,4,home
18,Türkiyemspor Berlin,Köpenicker FC,0,1,home
18,SV Stern Britz 1889,BSV Eintracht Mahlsdorf II,1,2,home
18,FC Viktoria 1889 Berlin II,SC Borsigwalde 1910,7,1,home
18,Berliner SV 1892,VfB Concordia Britz 1916,2,0,home
18,BSV Al-Dersimspor,FSV Berolina Stralau 1901,2,2,home
18,BFC Preussen II,TSV Rudow Berlin,0,1,away
18,SV Empor Berlin II,FC Internationale Berlin 1980,2,6,away
18,BFC Meteor 06,Berliner SC II,4,0,away
18,Köpenicker FC,Türkiyemspor Berlin,1,0,away
18,BSV Eintracht Mahlsdorf II,SV Stern Britz 1889,2,1,away
18,SC Borsigwalde 1910,FC Viktoria 1889 Berlin II,1,7,away
18,VfB Concordia Britz 1916,Berliner SV 1892,0,2,away
18,FSV Berolina Stralau 1901,BSV Al-Dersimspor,2,2,away
19,BFC Meteor 06,BSV Al-Dersimspor,9,1,home
19,BFC Preussen II,SV Stern Britz 1889,2,1,home
19,Köpenicker FC,TSV Rudow Berlin,2,3,home
19,FC Internationale Berlin 1980,FC Viktoria 1889 Berlin II,0,2,home
19,VfB Concordia Britz 1916,Berliner SC II,2,3,home
19,SV Empor Berlin II,Berliner SV 1892,1,3,home
19,BSV Eintracht Mahlsdorf II,SC Borsigwalde 1910,3,3,home
19,FSV Berolina Stralau 1901,Türkiyemspor Berlin,3,2,home
19,BSV Al-Dersimspor,BFC Meteor 06,1,9,away
19,SV Stern Britz 1889,BFC Preussen II,1,2,away
19,TSV Rudow Berlin,Köpenicker FC,3,2,away
19,FC Viktoria 1889 Berlin II,FC Internationale Berlin 1980,2,0,away
19,Berliner SC II,VfB Concordia Britz 1916,3,2,away
19,Berliner SV 1892,SV Empor Berlin II,3,1,away
19,SC Borsigwalde 1910,BSV Eintracht Mahlsdorf II,3,3,away
19,Türkiyemspor Berlin,FSV Berolina Stralau 1901,2,3,away
20,BFC Meteor 06,TSV Rudow Berlin,2,2,home
20,FSV Berolina Stralau 1901,SV Stern Britz 1889,2,1,home
20,Berliner SV 1892,FC Viktoria 1889 Berlin II,1,3,home
20,BFC Preussen II,BSV Eintracht Mahlsdorf II,3,1,home
20,FC Internationale Berlin 1980,Berliner SC II,3,1,home
20,Köpenicker FC,SC Borsigwalde 1910,1,2,home
20,VfB Concordia Britz 1916,Türkiyemspor Berlin,2,0,home
20,SV Empor Berlin II,BSV Al-Dersimspor,2,3,home
20,TSV Rudow Berlin,BFC Meteor 06,2,2,away
20,SV Stern Britz 1889,FSV Berolina Stralau 1901,1,2,away
20,FC Viktoria 1889 Berlin II,Berliner SV 1892,3,1,away
20,BSV Eintracht Mahlsdorf II,BFC Preussen II,1,3,away
20,Berliner SC II,FC Internationale Berlin 1980,1,3,away
20,SC Borsigwalde 1910,Köpenicker FC,2,1,away
20,Türkiyemspor Berlin,VfB Concordia Britz 1916,0,2,away
20,BSV Al-Dersimspor,SV Empor Berlin II,3,2,away
21,BSV Al-Dersimspor,FC Internationale Berlin 1980,3,2,home
21,FC Viktoria 1889 Berlin II,BFC Preussen II,1,3,home
21,SV Stern Britz 1889,BFC Meteor 06,2,5,home
21,BSV Eintracht Mahlsdorf II,Köpenicker FC,2,6,home
21,Türkiyemspor Berlin,SV Empor Berlin II,2,1,home
21,Berliner SC II,Berliner SV 1892,1,3,home
21,TSV Rudow Berlin,VfB Concordia Britz 1916,2,0,home
21,SC Borsigwalde 1910,FSV Berolina Stralau 1901,6,3,home
21,FC Internationale Berlin 1980,BSV Al-Dersimspor,2,3,away
21,BFC Preussen II,FC Viktoria 1889 Berlin II,3,1,away
21,BFC Meteor 06,SV Stern Britz 1889,5,2,away
21,Köpenicker FC,BSV Eintracht Mahlsdorf II,6,2,away
21,SV Empor Berlin II,Türkiyemspor Berlin,1,2,away
21,Berliner SV 1892,Berliner SC II,3,1,away
21,VfB Concordia Britz 1916,TSV Rudow Berlin,0,2,away
21,FSV Berolina Stralau 1901,SC Borsigwalde 1910,3,6,away
22,FC Viktoria 1889 Berlin II,TSV Rudow Berlin,5,3,home
22,VfB Concordia Britz 1916,BFC Meteor 06,0,0,home
22,Berliner SV 1892,BFC Preussen II,5,0,home
22,Türkiyemspor Berlin,SV Stern Britz 1889,3,0,home
22,FC Internationale Berlin 1980,Köpenicker FC,2,4,home
22,Berliner SC II,BSV Eintracht Mahlsdorf II,1,2,home
22,BSV Al-Dersimspor,SC Borsigwalde 1910,2,2,home
22,SV Empor Berlin II,FSV Berolina Stralau 1901,2,2,home
22,TSV Rudow Berlin,FC Viktoria 1889 Berlin II,3,5,away
22,BFC Meteor 06,VfB Concordia Britz 1916,0,0,away
22,BFC Preussen II,Berliner SV 1892,0,5,away
22,SV Stern Britz 1889,Türkiyemspor Berlin,0,3,away
22,Köpenicker FC,FC Internationale Berlin 1980,4,2,away
22,BSV Eintracht Mahlsdorf II,Berliner SC II,2,1,away
22,SC Borsigwalde 1910,BSV Al-Dersimspor,2,2,away
22,FSV Berolina Stralau 1901,SV Empor Berlin II,2,2,away
23,TSV Rudow Berlin,FC Internationale Berlin 1980,2,1,home
23,BSV Eintracht Mahlsdorf II,BFC Meteor 06,1,6,home
23,FC Viktoria 1889 Berlin II,Köpenicker FC,3,0,home
23,SV Stern Britz 1889,SV Empor Berlin II,0,4,home
23,BSV Al-Dersimspor,Berliner SC II,1,3,home
23,Türkiyemspor Berlin,Berliner SV 1892,1,4,home
23,BFC Preussen II,FSV Berolina Stralau 1901,3,0,home
23,SC Borsigwalde 1910,VfB Concordia Britz 1916,1,4,home
23,FC Internationale Berlin 1980,TSV Rudow Berlin,1,2,away
23,BFC Meteor 06,BSV Eintracht Mahlsdorf II,6,1,away
23,Köpenicker FC,FC Viktoria 1889 Berlin II,0,3,away
23,SV Empor Berlin II,SV Stern Britz 1889,4,0,away
23,Berliner SC II,BSV Al-Dersimspor,3,1,away
23,Berliner SV 1892,Türkiyemspor Berlin,4,1,away
23,FSV Berolina Stralau 1901,BFC Preussen II,0,3,away
23,VfB Concordia Britz 1916,SC Borsigwalde 1910,4,1,away
24,BFC Meteor 06,SC Borsigwalde 1910,6,0,home
24,VfB Concordia Britz 1916,SV Stern Britz 1889,4,0,home
24,Köpenicker FC,BFC Preussen II,3,0,home
24,SV Empor Berlin II,TSV Rudow Berlin,0,4,home
24,Berliner SC II,FC Viktoria 1889 Berlin II,2,0,home
24,FSV Berolina Stralau 1901,BSV Eintracht Mahlsdorf II,4,1,home
24,FC Internationale Berlin 1980,Türkiyemspor Berlin,2,1,home
24,Berliner SV 1892,BSV Al-Dersimspor,7,1,home
24,SC Borsigwalde 1910,BFC Meteor 06,0,6,away
24,SV Stern Britz 1889,VfB Concordia Britz 1916,0,4,away
24,BFC Preussen II,Köpenicker FC,0,3,away
24,TSV Rudow Berlin,SV Empor Berlin II,4,0,away
24,FC Viktoria 1889 Berlin II,Berliner SC II,0,2,away
24,BSV Eintracht Mahlsdorf II,FSV Berolina Stralau 1901,1,4,away
24,Türkiyemspor Berlin,FC Internationale Berlin 1980,1,2,away
24,BSV Al-Dersimspor,Berliner SV 1892,1,7,away
25,SV Stern Britz 1889,Köpenicker FC,0,10,home
25,SC Borsigwalde 1910,BFC Preussen II,2,2,home
25,Türkiyemspor Berlin,BFC Meteor 06,0,1,home
25,Berliner SC II,SV Empor Berlin II,0,4,home
25,FC Viktoria 1889 Berlin II,BSV Eintracht Mahlsdorf II,5,1,home
25,BSV Al-Dersimspor,VfB Concordia Britz 1916,3,0,home
25,Berliner SV 1892,FC Internationale Berlin 1980,2,1,home
25,TSV Rudow Berlin,FSV Berolina Stralau 1901,5,0,home
25,Köpenicker FC,SV Stern Britz 1889,10,0,away
25,BFC Preussen II,SC Borsigwalde 1910,2,2,away
25,BFC Meteor 06,Türkiyemspor Berlin,1,0,away
25,SV Empor Berlin II,Berliner SC II,4,0,away
25,BSV Eintracht Mahlsdorf II,FC Viktoria 1889 Berlin II,1,5,away
25,VfB Concordia Britz 1916,BSV Al-Dersimspor,0,3,away
25,FC Internationale Berlin 1980,Berliner SV 1892,1,2,away
25,FSV Berolina Stralau 1901,TSV Rudow Berlin,0,5,away
26,BSV Al-Dersimspor,FC Viktoria 1889 Berlin II,2,3,home
26,BFC Meteor 06,BFC Preussen II,3,0,home
26,FC Internationale Berlin 1980,SV Stern Britz 1889,7,0,home
26,Berliner SV 1892,TSV Rudow Berlin,1,2,home
26,FSV Berolina Stralau 1901,Köpenicker FC,3,1,home
26,VfB Concordia Britz 1916,BSV Eintracht Mahlsdorf II,2,1,home
26,SV Empor Berlin II,SC Borsigwalde 1910,3,0,home
26,Berliner SC II,Türkiyemspor Berlin,2,0,home
26,FC Viktoria 1889 Berlin II,BSV Al-Dersimspor,3,2,away
26,BFC Preussen II,BFC Meteor 06,0,3,away
26,SV Stern Britz 1889,FC Internationale Berlin 1980,0,7,away
26,TSV Rudow Berlin,Berliner SV 1892,2,1,away
26,Köpenicker FC,FSV Berolina Stralau 1901,1,3,away
26,BSV Eintracht Mahlsdorf II,VfB Concordia Britz 1916,1,2,away
26,SC Borsigwalde 1910,SV Empor Berlin II,0,3,away
26,Türkiyemspor Berlin,Berliner SC II,0,2,away
27,Köpenicker FC,BFC Meteor 06,NA,NA,home
27,BSV Eintracht Mahlsdorf II,SV Empor Berlin II,NA,NA,home
27,FSV Berolina Stralau 1901,FC Viktoria 1889 Berlin II,NA,NA,home
27,TSV Rudow Berlin,Berliner SC II,NA,NA,home
27,SV Stern Britz 1889,Berliner SV 1892,NA,NA,home
27,SC Borsigwalde 1910,FC Internationale Berlin 1980,NA,NA,home
27,BFC Preussen II,VfB Concordia Britz 1916,NA,NA,home
27,Türkiyemspor Berlin,BSV Al-Dersimspor,NA,NA,home
27,BFC Meteor 06,Köpenicker FC,NA,NA,away
27,SV Empor Berlin II,BSV Eintracht Mahlsdorf II,NA,NA,away
27,FC Viktoria 1889 Berlin II,FSV Berolina Stralau 1901,NA,NA,away
27,Berliner SC II,TSV Rudow Berlin,NA,NA,away
27,Berliner SV 1892,SV Stern Britz 1889,NA,NA,away
27,FC Internationale Berlin 1980,SC Borsigwalde 1910,NA,NA,away
27,VfB Concordia Britz 1916,BFC Preussen II,NA,NA,away
27,BSV Al-Dersimspor,Türkiyemspor Berlin,NA,NA,away
28,FC Internationale Berlin 1980,BSV Eintracht Mahlsdorf II,NA,NA,home
28,SV Empor Berlin II,BFC Preussen II,NA,NA,home
28,Berliner SC II,SV Stern Britz 1889,NA,NA,home
28,VfB Concordia Britz 1916,Köpenicker FC,NA,NA,home
28,FC Viktoria 1889 Berlin II,Türkiyemspor Berlin,NA,NA,home
28,BFC Meteor 06,FSV Berolina Stralau 1901,NA,NA,home
28,Berliner SV 1892,SC Borsigwalde 1910,NA,NA,home
28,BSV Al-Dersimspor,TSV Rudow Berlin,NA,NA,home
28,BSV Eintracht Mahlsdorf II,FC Internationale Berlin 1980,NA,NA,away
28,BFC Preussen II,SV Empor Berlin II,NA,NA,away
28,SV Stern Britz 1889,Berliner SC II,NA,NA,away
28,Köpenicker FC,VfB Concordia Britz 1916,NA,NA,away
28,Türkiyemspor Berlin,FC Viktoria 1889 Berlin II,NA,NA,away
28,FSV Berolina Stralau 1901,BFC Meteor 06,NA,NA,away
28,SC Borsigwalde 1910,Berliner SV 1892,NA,NA,away
28,TSV Rudow Berlin,BSV Al-Dersimspor,NA,NA,away
29,BFC Preussen II,FC Internationale Berlin 1980,NA,NA,home
29,BFC Meteor 06,FC Viktoria 1889 Berlin II,NA,NA,home
29,SC Borsigwalde 1910,Berliner SC II,NA,NA,home
29,TSV Rudow Berlin,Türkiyemspor Berlin,NA,NA,home
29,BSV Eintracht Mahlsdorf II,Berliner SV 1892,NA,NA,home
29,FSV Berolina Stralau 1901,VfB Concordia Britz 1916,NA,NA,home
29,SV Stern Britz 1889,BSV Al-Dersimspor,NA,NA,home
29,Köpenicker FC,SV Empor Berlin II,NA,NA,home
29,FC Internationale Berlin 1980,BFC Preussen II,NA,NA,away
29,FC Viktoria 1889 Berlin II,BFC Meteor 06,NA,NA,away
29,Berliner SC II,SC Borsigwalde 1910,NA,NA,away
29,Türkiyemspor Berlin,TSV Rudow Berlin,NA,NA,away
29,Berliner SV 1892,BSV Eintracht Mahlsdorf II,NA,NA,away
29,VfB Concordia Britz 1916,FSV Berolina Stralau 1901,NA,NA,away
29,BSV Al-Dersimspor,SV Stern Britz 1889,NA,NA,away
29,SV Empor Berlin II,Köpenicker FC,NA,NA,away
30,TSV Rudow Berlin,SC Borsigwalde 1910,NA,NA,home
30,BSV Al-Dersimspor,BFC Preussen II,NA,NA,home
30,FC Viktoria 1889 Berlin II,SV Stern Britz 1889,NA,NA,home
30,FC Internationale Berlin 1980,BFC Meteor 06,NA,NA,home
30,Berliner SC II,Köpenicker FC,NA,NA,home
30,Türkiyemspor Berlin,BSV Eintracht Mahlsdorf II,NA,NA,home
30,Berliner SV 1892,FSV Berolina Stralau 1901,NA,NA,home
30,SV Empor Berlin II,VfB Concordia Britz 1916,NA,NA,home
30,SC Borsigwalde 1910,TSV Rudow Berlin,NA,NA,away
30,BFC Preussen II,BSV Al-Dersimspor,NA,NA,away
30,SV Stern Britz 1889,FC Viktoria 1889 Berlin II,NA,NA,away
30,BFC Meteor 06,FC Internationale Berlin 1980,NA,NA,away
30,Köpenicker FC,Berliner SC II,NA,NA,away
30,BSV Eintracht Mahlsdorf II,Türkiyemspor Berlin,NA,NA,away
30,FSV Berolina Stralau 1901,Berliner SV 1892,NA,NA,away
30,VfB Concordia Britz 1916,SV Empor Berlin II,NA,NA,away
